date,open,close
2016-06-22,3.6699,3.5000
2016-06-23,3.5300,3.5200
2016-06-24,3.4000,3.4500
2016-06-27,3.4782,3.4300
2016-06-28,3.5899,3.4900
2016-06-29,3.5100,3.5000
2016-06-30,3.5700,3.4900
2016-07-01,3.5000,3.5500
2016-07-05,3.5600,3.5800
2016-07-06,3.5318,3.6100
2016-07-07,3.5800,3.6200
2016-07-08,3.7000,3.7400
2016-07-11,3.7399,4.0000
2016-07-12,3.9800,4.0100
2016-07-13,4.0000,4.0100
2016-07-14,4.0100,4.0500
2016-07-15,4.0500,4.0400
2016-07-18,4.0000,4.3300
2016-07-19,4.4000,3.9800
2016-07-20,4.0600,4.2100
2016-07-21,4.1600,4.3200
2016-07-22,4.2700,4.3900
2016-07-25,4.3100,4.0300
2016-07-26,4.0800,4.0900
2016-07-27,4.0500,4.0500
2016-07-28,4.0100,4.3000
2016-07-29,4.2188,4.0600
2016-08-01,4.1000,4.2900
2016-08-02,4.2400,4.1299
2016-08-03,4.2000,4.0600
2016-08-04,4.0582,4.0100
2016-08-05,4.1800,4.0300
2016-08-08,4.1000,4.1050
2016-08-09,4.0600,4.1000
2016-08-10,4.1700,4.0400
2016-08-11,4.0000,3.5600
2016-08-12,3.5800,3.5500
2016-08-15,3.6200,3.6300
2016-08-16,3.6800,3.7500
2016-08-17,3.6166,3.6000
2016-08-18,3.5700,3.6200
2016-08-19,3.5700,3.6000
2016-08-22,3.5200,3.5900
2016-08-23,3.6000,3.6000
2016-08-24,3.6200,3.5200
2016-08-25,3.5700,3.5200
2016-08-26,3.6000,3.4800
2016-08-29,3.4200,3.4500
2016-08-30,3.4800,3.4900
2016-08-31,3.4880,3.4400
2016-09-01,3.4200,3.4175
2016-09-02,3.4800,3.4700
2016-09-06,3.5100,3.5300
2016-09-07,3.4900,3.5300
2016-09-08,3.5400,3.7500
2016-09-09,3.7300,3.5600
2016-09-12,3.5000,3.4550
2016-09-13,3.3900,3.4900
2016-09-14,3.4901,3.5400
2016-09-15,3.5800,3.6000
2016-09-16,3.5248,3.6000
2016-09-19,3.6500,3.6400
2016-09-20,3.6800,3.6500
2016-09-21,3.6400,3.6500
2016-09-22,3.6000,3.5400
2016-09-23,3.6100,3.5400
2016-09-26,3.5200,3.3899
2016-09-27,3.3600,3.5000
2016-09-28,3.4200,3.3700
2016-09-29,3.4000,3.4200
2016-09-30,3.4000,3.3700
2016-10-03,3.3700,3.4300
2016-10-04,3.4400,3.3800
2016-10-05,3.4000,3.4000
2016-10-06,3.3500,3.2000
2016-10-07,3.2914,3.2300
2016-10-10,3.2500,3.2500
2016-10-11,3.3000,3.2000
2016-10-12,3.3000,3.4500
2016-10-13,3.3000,3.2500
2016-10-14,3.2500,3.2500
2016-10-17,3.2000,3.0500
2016-10-18,3.0445,2.9500
2016-10-19,2.9700,3.2500
2016-10-20,3.2000,3.2000
2016-10-21,3.0500,3.2000
2016-10-24,3.2000,3.2500
2016-10-25,3.2000,3.1000
2016-10-26,2.8500,3.1000
2016-10-27,3.1540,3.1000
2016-10-28,3.0880,3.0750
2016-10-31,3.0500,3.1500
2016-11-01,3.1000,3.1000
2016-11-02,3.1000,3.1000
2016-11-03,3.0500,3.0500
2016-11-04,3.0750,2.9500
2016-11-07,2.9000,3.0000
2016-11-08,3.1000,3.1500
2016-11-09,3.1000,3.2500
2016-11-10,3.1500,3.0000
2016-11-11,3.0000,3.0500
2016-11-14,3.0500,3.0500
2016-11-15,3.1000,3.2000
2016-11-16,3.1500,3.1500
2016-11-17,3.2000,3.2250
2016-11-18,3.1745,3.0500
2016-11-21,3.0500,3.1500
2016-11-22,3.1500,3.1500
2016-11-23,3.1000,3.2000
2016-11-25,3.1500,3.2500
2016-11-28,3.2499,3.1000
2016-11-29,3.1000,3.1000
2016-11-30,3.2000,3.2000
2016-12-01,3.1500,3.0000
2016-12-02,3.0500,3.0500
2016-12-05,3.0500,3.0500
2016-12-06,3.0500,3.1500
2016-12-07,3.1500,3.1000
2016-12-08,3.1500,3.1000
2016-12-09,3.3000,3.1000
2016-12-12,3.1500,3.1000
2016-12-13,3.1500,3.2000
2016-12-14,3.1500,3.1000
2016-12-15,3.0500,3.1000
2016-12-16,3.2000,3.1500
2016-12-19,3.1000,3.1500
2016-12-20,3.1500,3.1000
2016-12-21,3.1500,3.0500
2016-12-22,3.0000,3.0000
2016-12-23,3.0510,3.1000
2016-12-27,3.0500,3.1500
2016-12-28,3.1000,3.0000
2016-12-29,3.0500,3.0000
2016-12-30,3.0000,3.1500
2017-01-03,3.2000,3.2000
2017-01-04,3.2000,3.2500
2017-01-05,3.2147,3.5500
2017-01-06,3.5000,3.2500
2017-01-09,3.2500,3.1500
2017-01-10,3.1000,3.2500
2017-01-11,3.3000,3.3500
2017-01-12,3.3000,3.2750
2017-01-13,3.3940,3.3500
2017-01-17,3.4000,3.3000
2017-01-18,3.3458,3.1500
2017-01-19,3.1725,3.1500
2017-01-20,3.1500,3.1500
2017-01-23,3.1500,3.1000
2017-01-24,3.1000,3.2500
2017-01-25,3.3000,3.3000
2017-01-26,3.2500,3.1500
2017-01-27,3.1500,3.2500
2017-01-30,3.2500,3.2500
2017-01-31,3.2500,3.2000
2017-02-01,3.1500,3.2000
2017-02-02,3.1500,3.2500
2017-02-03,3.2500,3.2000
2017-02-06,3.2000,3.1500
2017-02-07,3.2000,3.2500
2017-02-08,3.2000,3.2000
2017-02-09,3.2000,3.1000
2017-02-10,3.0500,3.2500
2017-02-13,3.2500,3.2000
2017-02-14,3.1500,3.1500
2017-02-15,3.2000,3.1800
2017-02-16,3.2000,3.2000
2017-02-17,3.2500,3.2000
2017-02-21,3.2000,3.1500
2017-02-22,3.1500,3.0500
2017-02-23,3.1000,3.1500
2017-02-24,3.0500,3.1000
2017-02-27,3.0500,3.1000
2017-02-28,3.0500,3.0000
2017-03-01,3.0500,3.0500
2017-03-02,3.1000,3.0500
2017-03-03,3.0500,3.0000
2017-03-06,2.9500,3.0000
2017-03-07,2.9500,2.9000
2017-03-08,2.9000,3.0000
2017-03-09,2.9500,2.8500
2017-03-10,2.8500,2.9500
2017-03-13,2.9500,2.9000
2017-03-14,2.9500,2.9000
2017-03-15,2.9000,2.8500
2017-03-16,2.9000,2.9000
2017-03-17,2.9000,2.9500
2017-03-20,2.9000,3.1500
2017-03-21,3.1000,3.2500
2017-03-22,3.2000,3.1000
2017-03-23,3.2000,3.1000
2017-03-24,3.1500,3.1000
2017-03-27,3.0000,3.1000
2017-03-28,3.2000,3.1000
2017-03-29,3.0500,3.1000
2017-03-30,3.1000,3.1000
2017-03-31,3.2000,3.1500
2017-04-03,3.1500,3.2000
2017-04-04,3.2000,3.2500
2017-04-05,3.3000,3.2500
2017-04-06,3.3000,3.3500
2017-04-07,3.2500,3.3000
2017-04-10,3.3000,3.3000
2017-04-11,3.3000,3.1500
2017-04-12,3.2000,3.3000
2017-04-13,3.2900,3.3500
2017-04-17,3.3500,3.4000
2017-04-18,3.4000,3.3000
2017-04-19,3.3500,3.3500
2017-04-20,3.2900,3.3000
2017-04-21,3.3500,3.1500
2017-04-24,3.2900,3.2500
2017-04-25,3.1500,3.2700
2017-04-26,3.3500,3.4000
2017-04-27,3.4000,3.3000
2017-04-28,3.3500,3.4000
2017-05-01,3.4500,3.4500
2017-05-02,3.4500,3.4500
2017-05-03,3.4500,3.4500
2017-05-04,3.4500,3.4500
2017-05-05,3.4500,3.4500
2017-05-08,3.4500,3.4000
2017-05-09,3.3000,3.2300
2017-05-10,3.2500,3.3000
2017-05-11,3.2000,3.5000
2017-05-12,3.5000,3.6500
2017-05-15,3.7500,3.7000
2017-05-16,3.7000,3.6500
2017-05-17,3.6000,3.4000
2017-05-18,3.4500,3.3000
2017-05-19,3.3000,3.4500
2017-05-22,3.3500,3.4000
2017-05-23,3.4000,3.3000
2017-05-24,3.4100,3.4100
2017-05-25,3.5000,3.4000
2017-05-26,3.4800,3.4500
2017-05-30,3.4000,3.4000
2017-05-31,3.4000,3.5000
2017-06-01,3.5000,3.3500
2017-06-02,3.4000,3.4800
2017-06-05,3.4500,3.3500
2017-06-06,3.3000,3.4500
2017-06-07,3.4500,3.4000
2017-06-08,3.3000,3.4000
2017-06-09,3.3500,3.3300
2017-06-12,3.3000,3.3500
2017-06-13,3.3000,3.2800
2017-06-14,3.2500,3.2800
2017-06-15,3.2500,3.2500
2017-06-16,3.2500,3.4000
2017-06-19,3.3500,3.3000
2017-06-20,3.2900,3.2000
2017-06-21,3.1900,3.2000
2017-06-22,3.2500,3.2000
2017-06-23,3.3000,3.2500
2017-06-26,3.3000,3.3000
2017-06-27,3.3000,3.4500
2017-06-28,3.3500,3.4500
2017-06-29,3.4500,3.4900
2017-06-30,3.5400,3.5500
2017-07-03,3.5600,3.5500
2017-07-05,3.5500,3.4500
2017-07-06,3.5500,3.5500
2017-07-07,3.6000,3.5000
2017-07-10,3.4500,3.4500
2017-07-11,3.4000,3.4500
2017-07-12,3.4500,3.4500
2017-07-13,3.4500,3.4500
2017-07-14,3.4800,3.4000
2017-07-17,3.4000,3.3500
2017-07-18,3.3853,3.3853
2017-07-19,3.4500,3.4000
2017-07-20,3.6000,3.4000
2017-07-21,3.4500,3.6000
2017-07-24,3.6000,3.5500
2017-07-25,3.5000,3.3500
2017-07-26,3.3500,3.4000
2017-07-27,3.4000,3.3500
2017-07-28,3.4000,3.4500
2017-07-31,3.4000,3.5000
2017-08-01,3.4500,3.5000
2017-08-02,3.4100,3.4000
2017-08-03,3.4500,3.5000
2017-08-04,3.5000,3.4000
2017-08-07,3.3500,3.5000
2017-08-08,3.4500,3.4000
2017-08-09,3.3500,3.3000
2017-08-10,3.4000,3.2500
2017-08-11,3.1000,2.9000
2017-08-14,2.9500,2.8500
2017-08-15,2.7500,2.8500
2017-08-16,2.9000,2.8500
2017-08-17,2.8500,2.9000
2017-08-18,2.9000,2.8500
2017-08-21,2.8500,2.7500
2017-08-22,2.7500,2.7000
2017-08-23,2.8000,2.7000
2017-08-24,2.7000,2.7000
2017-08-25,2.7000,2.9000
2017-08-28,2.9000,2.8000
2017-08-29,2.8000,2.8500
2017-08-30,2.8500,2.8000
2017-08-31,2.9000,2.8000
2017-09-01,2.8000,2.8000
2017-09-05,2.8500,2.8000
2017-09-06,2.8500,2.9500
2017-09-07,2.9500,2.9500
2017-09-08,2.9500,2.9500
2017-09-11,2.9000,3.0000
2017-09-12,3.0000,2.9000
2017-09-13,3.0000,2.8500
2017-09-14,2.9000,2.7500
2017-09-15,2.7000,2.7000
2017-09-18,2.7000,2.5500
2017-09-19,2.6000,2.6000
2017-09-20,2.6000,2.6800
2017-09-21,2.7000,2.6500
2017-09-22,2.6500,2.7000
2017-09-25,2.8000,2.8500
2017-09-26,2.8500,2.8500
2017-09-27,2.8000,2.7000
2017-09-28,2.7500,2.7500
2017-09-29,2.7000,2.7000
2017-10-02,2.7500,2.8500
2017-10-03,2.9000,3.0500
2017-10-04,2.9500,3.0500
2017-10-05,3.1000,3.1500
2017-10-06,3.1000,3.1500
2017-10-09,3.1000,3.1600
2017-10-10,3.1500,3.1500
2017-10-11,3.1000,3.0500
2017-10-12,3.0500,3.0000
2017-10-13,2.9500,3.0000
2017-10-16,3.0000,3.0500
2017-10-17,3.0000,3.1000
2017-10-18,3.0000,3.0000
2017-10-19,3.0400,3.0000
2017-10-20,3.0500,3.1000
2017-10-23,3.1000,3.1000
2017-10-24,3.1000,3.0500
2017-10-25,3.0500,3.0500
2017-10-26,3.0500,2.9000
2017-10-27,2.9500,2.8500
2017-10-30,2.8000,2.8500
2017-10-31,2.8000,2.8500
2017-11-01,2.9000,2.8500
2017-11-02,2.8400,2.8000
2017-11-03,2.7500,2.8000
2017-11-06,2.8500,2.7500
2017-11-07,2.8000,2.8000
2017-11-08,2.7000,2.7000
2017-11-09,2.7500,2.7000
2017-11-10,2.7000,2.7000
2017-11-13,2.7000,2.7000
2017-11-14,2.8000,2.7400
2017-11-15,2.6600,2.7000
2017-11-16,2.7161,2.6052
2017-11-17,2.6000,2.6000
2017-11-20,2.6500,2.6300
2017-11-21,2.7300,2.5500
2017-11-22,2.5500,2.6000
2017-11-24,2.7000,2.6000
2017-11-27,2.6000,2.6000
2017-11-28,2.7500,2.5500
2017-11-29,2.6585,2.6000
2017-11-30,2.6900,2.5500
2017-12-01,2.5500,2.3500
2017-12-04,2.4000,2.4622
2017-12-05,2.4500,2.5000
2017-12-06,2.5000,2.5000
2017-12-07,2.5155,2.4500
2017-12-08,2.4753,2.5000
2017-12-11,2.5500,2.5000
2017-12-12,2.5000,2.5250
2017-12-13,2.5500,2.5000
2017-12-14,2.5500,2.3000
2017-12-15,2.4000,2.3500
2017-12-18,2.3500,2.3501
2017-12-19,2.4000,2.4000
2017-12-20,2.4000,2.4000
2017-12-21,2.4000,2.3500
2017-12-22,2.3500,2.4000
2017-12-26,2.4000,2.4000
2017-12-27,2.3500,2.3500
2017-12-28,2.3500,2.3500
2017-12-29,2.4000,2.6500
2018-01-02,2.6500,2.5500
2018-01-03,2.6700,2.6500
2018-01-04,2.7000,2.6000
2018-01-05,2.5500,2.6000
2018-01-08,2.5500,2.5750
2018-01-09,2.5500,2.5500
2018-01-10,2.5500,2.5310
2018-01-11,2.5500,2.5500
2018-01-12,2.5500,2.5999
2018-01-16,2.5500,2.6000
2018-01-17,2.6000,2.5999
2018-01-18,2.5314,2.5500
2018-01-19,2.5500,2.5500
2018-01-22,2.5500,2.5000
2018-01-23,2.5000,2.5500
2018-01-24,2.4500,2.5000
2018-01-25,2.5000,2.5000
2018-01-26,2.5000,2.5500
2018-01-29,2.6000,2.5000
2018-01-30,2.5500,2.4000
2018-01-31,2.3000,2.3500
2018-02-01,2.3500,2.4000
2018-02-02,2.4001,2.3999
2018-02-05,2.3388,2.3500
2018-02-06,2.3500,2.3500
2018-02-07,2.4000,2.5500
2018-02-08,2.5010,2.5250
2018-02-09,2.5000,2.4500
2018-02-12,2.4500,2.5500
2018-02-13,2.5500,2.5500
2018-02-14,2.6000,2.6000
2018-02-15,2.6500,2.6500
2018-02-16,2.6360,2.6000
2018-02-20,2.6000,2.6000
2018-02-21,2.5638,2.6000
2018-02-22,2.6000,2.6000
2018-02-23,2.5500,2.5638
2018-02-26,2.6000,2.5500
2018-02-27,2.5949,2.5750
2018-02-28,2.6000,2.6000
2018-03-01,2.6062,2.6000
2018-03-02,2.6000,2.7000
2018-03-05,2.7500,2.7000
2018-03-06,2.7000,2.7000
2018-03-07,2.6500,2.6500
2018-03-08,2.6644,2.6501
2018-03-09,2.6752,2.7000
2018-03-12,2.6501,2.7500
2018-03-13,2.7500,2.6500
2018-03-14,2.7000,2.6500
2018-03-15,2.6500,2.8000
2018-03-16,2.8500,3.2000
2018-03-19,3.2500,3.0000
2018-03-20,3.0500,2.9500
2018-03-21,2.9500,3.0000
2018-03-22,3.0000,3.0500
2018-03-23,3.1000,3.0500
2018-03-26,3.1000,3.0430
2018-03-27,3.0000,3.1000
2018-03-28,3.1000,3.0000
2018-03-29,3.0000,3.0500
2018-04-02,3.1000,3.0501
2018-04-03,3.1500,3.1500
2018-04-04,3.0500,3.3500
2018-04-05,3.3500,3.3500
2018-04-06,3.3500,3.5500
2018-04-09,3.6000,3.5500
2018-04-10,3.6000,3.4050
2018-04-11,3.5000,3.6000
2018-04-12,3.6000,3.4500
2018-04-13,3.4000,3.5000
2018-04-16,3.5000,3.4500
2018-04-17,3.4500,3.4500
2018-04-18,3.4000,3.4000
2018-04-19,3.4000,3.4500
2018-04-20,3.4000,3.4000
2018-04-23,3.3500,3.2500
2018-04-24,3.2500,3.3000
2018-04-25,3.2500,3.2500
2018-04-26,3.3000,3.2000
2018-04-27,3.2000,3.3000
2018-04-30,3.3000,3.2500
2018-05-01,3.2000,3.2000
2018-05-02,3.1501,3.2000
2018-05-03,3.2000,3.2250
2018-05-04,3.1500,3.3000
2018-05-07,3.3000,3.2999
2018-05-08,3.2500,3.3000
2018-05-09,3.2223,3.3000
2018-05-10,3.3000,3.3000
2018-05-11,3.2000,3.2850
2018-05-14,3.2500,3.2500
2018-05-15,3.2500,3.1500
2018-05-16,3.2000,3.1500
2018-05-17,3.2000,3.2426
2018-05-18,3.2500,3.2500
2018-05-21,3.2110,3.2500
2018-05-22,3.2500,3.2000
2018-05-23,3.1500,3.1000
2018-05-24,3.1500,3.1958
2018-05-25,3.1500,3.1500
2018-05-29,3.1500,3.2250
2018-05-30,3.2000,3.2000
2018-05-31,3.2500,3.3000
2018-06-01,3.3000,3.7500
2018-06-04,3.7500,3.6000
2018-06-05,3.7000,3.6000
2018-06-06,3.5000,3.6000
2018-06-07,3.6308,3.5000
2018-06-08,3.5500,3.6500
2018-06-11,3.7500,3.9465
2018-06-12,3.9000,3.7500
2018-06-13,3.7000,3.7000
2018-06-14,3.7000,3.7000
2018-06-15,3.7000,3.6500
2018-06-18,3.7000,3.6500
2018-06-19,3.6000,3.5500
2018-06-20,3.6000,3.6500
2018-06-21,3.7000,3.8000
2018-06-22,3.8470,3.4500
2018-06-25,3.4990,3.5000
2018-06-26,3.5000,3.5500
2018-06-27,3.5000,3.4752
2018-06-28,3.4500,3.5000
2018-06-29,3.6000,3.7500
2018-07-02,3.7500,3.7500
2018-07-03,3.7500,3.7000
2018-07-05,3.8500,3.8500
2018-07-06,3.7000,3.9000
2018-07-09,3.9000,3.8500
2018-07-10,3.9000,4.1500
2018-07-11,4.1500,4.0500
2018-07-12,3.9500,3.9500
2018-07-13,3.9000,4.2500
2018-07-16,4.2500,4.2000
2018-07-17,4.2500,4.1853
2018-07-18,4.2500,4.2500
2018-07-19,4.2500,4.2250
2018-07-20,4.2500,4.2500
2018-07-23,4.2500,4.2500
2018-07-24,4.2500,4.2000
2018-07-25,4.2500,4.2000
2018-07-26,4.1800,4.2140
2018-07-27,4.2248,4.2233
2018-07-30,4.2000,4.2000
2018-07-31,4.1500,4.1500
2018-08-01,4.1950,4.1000
2018-08-02,3.9148,4.1490
2018-08-03,4.1000,4.2000
2018-08-06,4.1390,4.1000
2018-08-07,4.1500,4.0787
2018-08-08,4.0999,4.1000
2018-08-09,4.1000,4.1000
2018-08-10,4.2500,4.2000
2018-08-13,4.2000,4.1000
2018-08-14,4.1000,4.2000
2018-08-15,4.2500,4.3000
2018-08-16,4.2500,4.2250
2018-08-17,4.2000,4.2750
2018-08-20,4.3000,4.6800
2018-08-21,4.7500,4.7500
2018-08-22,4.8000,4.7000
2018-08-23,4.8000,5.1500
2018-08-24,5.2000,4.8500
2018-08-27,4.9000,5.1000
2018-08-28,5.1500,5.1000
2018-08-29,5.1500,5.1577
2018-08-30,5.1500,5.1000
2018-08-31,5.1255,4.9000
2018-09-04,4.9000,4.8750
2018-09-05,4.8500,4.7250
2018-09-06,4.7500,4.9000
2018-09-07,4.8752,4.9500
2018-09-10,5.1000,5.1500
2018-09-11,5.2000,5.0000
2018-09-12,5.0500,4.8500
2018-09-13,4.8000,4.7500
2018-09-14,4.7000,4.7500
2018-09-17,4.7500,4.8500
2018-09-18,4.7500,4.9000
2018-09-19,5.0500,4.9500
2018-09-20,4.9000,4.9500
2018-09-21,4.8500,5.0500
2018-09-24,5.1000,4.9500
2018-09-25,4.9000,4.8750
2018-09-26,4.8500,4.3500
2018-09-27,4.4500,4.7000
2018-09-28,4.7500,4.6500
2018-10-01,4.6600,4.5000
2018-10-02,4.5000,4.5700
2018-10-03,4.5800,4.5500
2018-10-04,4.5500,4.5500
2018-10-05,4.5900,4.5500
2018-10-08,4.4800,4.5200
2018-10-09,4.5600,4.5100
2018-10-10,4.7100,4.5000
2018-10-11,4.4600,4.5000
2018-10-12,4.5000,4.5800
2018-10-15,4.6100,4.7900
2018-10-16,4.7900,4.7600
2018-10-17,4.7800,4.8200
2018-10-18,4.8200,4.7700
2018-10-19,4.8100,4.7900
2018-10-22,4.8100,4.8100
2018-10-23,4.8200,4.6400
2018-10-24,4.5814,4.5214
2018-10-25,4.5300,4.5400
2018-10-26,4.5300,4.6400
2018-10-29,4.7300,4.7600
2018-10-30,4.7400,4.5600
2018-10-31,4.5800,4.5000
2018-11-01,4.4900,4.5100
2018-11-02,4.5500,4.3500
2018-11-05,4.3900,4.2500
2018-11-06,4.2900,4.3300
2018-11-07,4.3000,4.2500
2018-11-08,4.2600,4.3000
2018-11-09,4.3000,4.3000
2018-11-12,4.2600,4.0000
2018-11-13,3.9900,4.0450
2018-11-14,4.0200,4.1000
2018-11-15,4.0700,4.0900
2018-11-16,4.0100,3.9500
2018-11-19,3.9700,3.8000
2018-11-20,3.7000,3.7200
2018-11-21,3.7200,3.8376
2018-11-23,3.8900,3.9800
2018-11-26,4.0000,4.1900
2018-11-27,4.1400,4.3900
2018-11-28,4.3400,4.3600
2018-11-29,4.3900,4.3600
2018-11-30,4.3100,4.1500
2018-12-03,4.1500,4.1600
2018-12-04,4.2100,4.1100
2018-12-06,4.1100,4.0500
2018-12-07,4.0800,4.0100
2018-12-10,3.9500,3.6500
2018-12-11,3.6400,3.6100
2018-12-12,3.6100,3.7000
2018-12-13,3.8100,3.8000
2018-12-14,3.7300,2.8000
2018-12-17,2.8000,2.7300
2018-12-18,2.7800,2.6400
2018-12-19,2.6600,2.6100
2018-12-20,2.6000,2.3800
2018-12-21,2.3800,2.4600
2018-12-24,2.4400,2.3000
2018-12-26,2.4100,2.3000
2018-12-27,2.3000,2.3300
2018-12-28,2.3942,2.3800
2018-12-31,2.4200,2.5000
2019-01-02,2.4200,2.5100
2019-01-03,3.0100,2.4200
2019-01-04,2.6172,2.4100
2019-01-07,2.4400,2.5500
2019-01-08,2.7158,2.5700
2019-01-09,2.6200,2.5000
2019-01-10,2.5100,2.5000
2019-01-11,2.5100,2.5700
2019-01-14,2.5700,2.5500
2019-01-15,2.5600,2.5700
2019-01-16,2.5400,2.4500
2019-01-17,2.4000,2.3800
2019-01-18,2.3600,2.3700
2019-01-22,2.3800,2.5200
2019-01-23,2.6030,2.5500
2019-01-24,2.6000,2.5908
2019-01-25,2.6300,2.4000
2019-01-28,2.4000,2.5100
2019-01-29,2.3401,2.4000
2019-01-30,2.4100,2.4359
2019-01-31,2.5000,2.4900
2019-02-01,2.4022,2.5100
2019-02-04,2.4900,2.5700
2019-02-05,2.5900,2.5600
2019-02-06,2.5400,2.5400
2019-02-07,2.5500,2.5600
2019-02-08,2.5500,2.5300
2019-02-11,2.5300,2.4300
2019-02-12,2.4200,2.6000
2019-02-13,2.6300,2.6200
2019-02-14,2.6800,2.6200
2019-02-15,2.6784,2.6500
2019-02-19,2.6700,2.7200
2019-02-20,2.6845,2.6000
2019-02-21,2.6000,2.6900
2019-02-22,2.6800,2.7000
2019-02-25,2.6900,2.6360
2019-02-26,2.6000,2.5800
2019-02-27,2.5438,2.6099
2019-02-28,2.5400,2.7035
2019-03-01,2.7600,2.6200
2019-03-04,2.6400,2.6300
2019-03-05,2.5700,2.6300
2019-03-06,2.6900,2.5800
2019-03-07,2.5800,2.5600
2019-03-08,2.6000,2.5900
2019-03-11,2.6200,2.6500
2019-03-12,2.7400,2.5700
2019-03-13,2.6000,2.5500
2019-03-14,2.5500,2.5400
2019-03-15,2.6000,2.4900
2019-03-18,2.4700,2.5000
2019-03-19,2.5300,2.4800
2019-03-20,2.5000,2.6000
2019-03-21,2.5400,2.4700
2019-03-22,2.4800,2.5900
2019-03-25,2.5500,2.4300
2019-03-26,2.4700,2.4400
2019-03-27,2.4000,2.3800
2019-03-28,2.3800,2.3600
2019-03-29,2.4100,2.4200
2019-04-01,2.4800,2.4200
2019-04-02,2.4000,2.4100
2019-04-03,2.3700,2.3100
2019-04-04,2.3500,2.2600
2019-04-05,2.2600,2.2600
2019-04-08,2.2300,2.3000
2019-04-09,2.3000,2.2800
2019-04-10,2.2300,2.2500
2019-04-11,2.2500,2.2900
2019-04-12,2.2600,2.2500
2019-04-15,2.2500,2.2000
2019-04-16,2.2100,2.2300
2019-04-17,2.2000,2.2300
2019-04-18,2.2250,2.2300
2019-04-22,2.2700,2.2300
2019-04-23,2.1700,2.2300
2019-04-24,2.2600,2.2700
2019-04-25,2.2500,2.2300
2019-04-26,2.2200,2.2700
2019-04-29,2.2300,2.2300
2019-04-30,2.1500,2.2400
2019-05-01,2.2200,2.2300
2019-05-02,2.2000,2.2500
2019-05-03,2.2350,2.2701
2019-05-06,2.2900,2.2700
2019-05-07,2.2400,2.2600
2019-05-08,2.2605,2.3156
2019-05-09,2.2600,2.2530
2019-05-10,2.2500,2.3400
2019-05-13,2.3200,2.3200
2019-05-14,2.3500,2.3316
2019-05-15,2.3200,2.2900
2019-05-16,2.2799,2.2700
2019-05-17,2.2713,2.2600
2019-05-20,2.2601,2.2490
2019-05-21,2.1900,2.2700
2019-05-22,2.2301,2.2050
2019-05-23,2.1900,2.2004
2019-05-24,2.2000,2.1750
2019-05-28,2.2100,2.1000
2019-05-29,2.1000,2.1000
2019-05-30,2.0900,2.1400
2019-05-31,2.1105,2.1200
2019-06-03,2.1100,2.1000
2019-06-04,2.1000,2.1000
2019-06-05,2.0900,2.1100
2019-06-06,2.1200,2.0400
2019-06-07,2.0342,1.9000
2019-06-10,1.9300,1.9000
2019-06-11,1.9100,1.9850
2019-06-12,2.0000,1.8400
2019-06-13,1.9500,1.8500
2019-06-14,1.8300,2.0100
2019-06-17,1.9095,1.8600
2019-06-18,1.8900,1.8784
2019-06-19,1.8500,1.8600
2019-06-20,1.8300,1.8200
2019-06-21,1.7990,2.0000
2019-06-24,1.9500,1.8100
2019-06-25,1.8800,1.8500
2019-06-26,1.8500,1.7683
2019-06-27,1.7500,1.7500
2019-06-28,1.8700,1.7600
2019-07-01,1.7700,1.7500
2019-07-02,1.7100,1.8100
2019-07-03,1.8000,1.8700
2019-07-05,1.8600,1.8700
2019-07-08,1.9300,1.9666
2019-07-09,2.0100,2.0200
2019-07-10,2.0100,2.0900
2019-07-11,2.1000,1.9200
2019-07-12,1.9600,2.0410
2019-07-15,2.0000,2.0500
2019-07-16,2.0400,1.9700
2019-07-17,1.9600,2.0100
2019-07-18,1.9600,1.9900
2019-07-19,2.0300,2.0300
2019-07-22,1.9900,1.9000
2019-07-23,2.0500,1.9000
2019-07-24,1.9300,1.9100
2019-07-25,1.9100,2.0200
2019-07-26,2.0000,1.9100
2019-07-29,1.8900,1.8500
2019-07-30,1.8700,1.8600
2019-07-31,1.9000,1.8400
2019-08-01,1.8500,1.8800
2019-08-02,1.8594,1.8700
2019-08-05,1.8100,1.8500
2019-08-06,1.8600,1.8700
2019-08-07,1.9500,1.9000
2019-08-08,1.9300,1.8700
2019-08-09,1.8500,1.8900
2019-08-12,1.8800,1.8500
2019-08-13,1.8500,1.9000
2019-08-14,1.9000,1.8900
2019-08-15,1.9000,1.8600
2019-08-16,1.8300,1.8905
2019-08-19,1.8910,1.8928
2019-08-20,1.9165,1.9000
2019-08-21,1.8900,1.9400
2019-08-22,1.9100,1.8800
2019-08-23,1.8900,1.9100
2019-08-26,1.8600,1.8500
2019-08-27,1.8393,1.8800
2019-08-28,1.8500,1.9100
2019-08-29,1.8800,1.7600
2019-08-30,1.8115,1.8100
2019-09-03,1.8400,1.7100
2019-09-04,1.7400,1.7500
2019-09-05,1.7500,1.7600
2019-09-06,1.7500,1.7800
2019-09-09,1.7890,1.7600
2019-09-10,1.7600,1.7500
2019-09-11,1.7700,1.7900
2019-09-12,1.8959,1.8400
2019-09-13,1.8100,1.7500
2019-09-16,1.7600,1.7400
2019-09-17,1.7400,1.7000
2019-09-18,1.6700,1.7000
2019-09-19,1.6700,1.6400
2019-09-20,1.6300,1.8700
2019-09-23,1.7400,1.6600
2019-09-24,1.7000,1.6783
2019-09-25,1.6147,1.6500
2019-09-26,1.6400,1.6200
2019-09-27,1.5790,1.6200
