date,open,close
2009-12-07,13.4400,13.3900
2009-12-08,13.1800,13.0700
2009-12-09,13.6800,13.8600
2009-12-10,13.9000,13.3900
2009-12-11,13.3600,13.8100
2009-12-14,13.8600,14.3900
2009-12-15,14.3800,14.3400
2009-12-16,14.3800,13.9100
2009-12-17,14.1500,13.8400
2009-12-18,13.9300,13.8100
2009-12-21,13.8000,14.0000
2009-12-22,14.0000,13.5700
2009-12-23,13.6300,13.9100
2009-12-24,14.0000,14.2600
2009-12-28,14.2600,14.5200
2009-12-29,14.5800,14.4700
2009-12-30,14.4600,14.4500
2009-12-31,14.4200,15.0000
2010-01-04,14.9800,14.7700
2010-01-05,14.7700,14.5600
2010-01-06,14.5900,14.1700
2010-01-07,14.0300,14.0100
2010-01-08,14.0000,14.0200
2010-01-11,14.0100,14.0500
2010-01-12,14.0500,13.9000
2010-01-13,13.8001,13.9300
2010-01-14,13.9000,14.7900
2010-01-15,14.9100,14.3900
2010-01-19,14.3300,14.4000
2010-01-20,14.3200,14.3800
2010-01-21,14.6800,14.1700
2010-01-22,14.1700,14.3400
2010-01-25,14.5000,14.9000
2010-01-26,14.8400,14.8100
2010-01-27,14.8100,14.9600
2010-01-28,14.9700,14.7000
2010-01-29,15.1800,16.4900
2010-02-01,16.5000,15.7000
2010-02-02,15.7800,15.8500
2010-02-03,15.8700,15.9800
2010-02-04,15.8900,15.6100
2010-02-05,15.7000,15.3100
2010-02-08,15.6400,15.0300
2010-02-09,15.0100,15.5700
2010-02-10,15.5000,15.4900
2010-02-11,15.0000,15.1700
2010-02-12,14.8700,15.2700
2010-02-16,15.4700,15.3400
2010-02-17,15.4300,15.4900
2010-02-18,15.1700,15.3100
2010-02-19,15.3500,15.3200
2010-02-22,15.3700,15.5300
2010-02-23,15.5000,15.1500
2010-02-24,15.2400,15.4500
2010-02-25,15.3200,16.1000
2010-02-26,16.0000,17.0100
2010-03-01,17.0000,16.8500
2010-03-02,16.8600,17.0900
2010-03-03,17.1000,16.9400
2010-03-04,16.8800,17.1000
2010-03-05,17.0900,17.2400
2010-03-08,17.1900,16.8000
2010-03-09,16.5400,16.7800
2010-03-10,16.7700,16.7800
2010-03-11,16.7800,16.7000
2010-03-12,16.6800,16.6000
2010-03-15,16.5400,15.8800
2010-03-16,15.7600,14.9700
2010-03-17,14.5200,15.0500
2010-03-18,14.7500,14.8900
2010-03-19,14.9100,15.0000
2010-03-22,14.9100,15.1900
2010-03-23,15.1200,15.0000
2010-03-24,14.9800,14.9000
2010-03-25,14.8700,14.7300
2010-03-26,14.8500,14.8400
2010-03-29,14.8200,14.7900
2010-03-30,14.7500,15.1700
2010-03-31,14.9600,15.7800
2010-04-01,15.7500,14.8600
2010-04-05,14.9000,15.0800
2010-04-06,15.0200,14.7600
2010-04-07,14.6300,14.8100
2010-04-08,14.6100,14.8800
2010-04-09,14.8800,14.5100
2010-04-12,14.6100,14.7000
2010-04-13,14.6800,14.3900
2010-04-14,14.4700,14.5000
2010-04-15,14.3200,14.4900
2010-04-16,14.5000,14.4100
2010-04-19,14.4500,14.2000
2010-04-20,14.2300,14.1600
2010-04-21,14.1600,13.9800
2010-04-22,14.0100,14.0000
2010-04-23,14.1500,14.7000
2010-04-26,14.8100,14.7000
2010-04-27,14.5599,14.5100
2010-04-28,14.6300,14.7900
2010-04-29,14.7800,14.8400
2010-04-30,14.5900,14.0400
2010-05-03,14.0700,14.2000
2010-05-04,14.1800,13.3400
2010-05-05,13.3400,12.5300
2010-05-06,12.5000,12.5000
2010-05-07,12.5100,11.8100
2010-05-10,12.4200,12.8900
2010-05-11,12.8100,12.7000
2010-05-12,12.7400,12.7700
2010-05-13,13.3300,12.8200
2010-05-14,12.8300,12.5000
2010-05-17,12.6000,12.9700
2010-05-18,13.0800,12.6000
2010-05-19,12.8400,12.2800
2010-05-20,12.1600,11.7700
2010-05-21,11.7600,11.9600
2010-05-24,11.9600,11.0900
2010-05-25,11.0700,10.8100
2010-05-26,10.8900,11.0000
2010-05-27,11.1600,11.5700
2010-05-28,11.6000,11.0000
2010-06-01,11.0100,10.4900
2010-06-02,10.5800,11.3800
2010-06-03,11.3600,10.9800
2010-06-04,10.8400,10.0500
2010-06-07,10.2100,10.0600
2010-06-08,10.1300,10.0300
2010-06-09,10.2700,10.3800
2010-06-10,10.5400,10.7600
2010-06-11,10.6700,10.9900
2010-06-14,11.2000,10.5200
2010-06-15,10.6100,10.9200
2010-06-16,10.7700,10.8300
2010-06-17,10.9200,10.7100
2010-06-18,10.7300,10.4600
2010-06-21,10.4900,9.9700
2010-06-22,10.1400,9.6700
2010-06-23,9.7100,9.6500
2010-06-24,9.6200,9.3200
2010-06-25,9.3600,10.2800
2010-06-28,10.2200,9.6300
2010-06-29,9.6200,9.2600
2010-06-30,9.2500,9.2200
2010-07-01,9.0800,9.3000
2010-07-02,9.3000,8.9500
2010-07-06,9.0700,8.6700
2010-07-07,8.7000,8.5000
2010-07-08,8.5700,9.1000
2010-07-09,8.9600,9.4600
2010-07-12,9.0900,9.5200
2010-07-13,9.6000,9.7450
2010-07-14,9.7500,9.5500
2010-07-15,9.3900,9.5000
2010-07-16,9.4100,9.2800
2010-07-19,9.2200,9.3400
2010-07-20,9.3000,9.4300
2010-07-21,9.3700,9.3300
2010-07-22,9.2700,9.4400
2010-07-23,9.3500,9.8400
2010-07-26,9.6900,9.6200
2010-07-27,9.6400,9.5300
2010-07-28,9.4400,9.5100
2010-07-29,9.5500,9.4900
2010-07-30,9.5000,9.5300
2010-08-02,9.7400,9.6400
2010-08-03,9.0250,9.5200
2010-08-04,9.5700,9.5000
2010-08-05,9.4300,9.4000
2010-08-06,9.6050,9.5500
2010-08-09,9.4800,10.1100
2010-08-10,10.0400,10.7500
2010-08-11,10.6800,10.6000
2010-08-12,10.4900,10.4200
2010-08-13,10.3115,10.3500
2010-08-16,10.3000,10.3800
2010-08-17,10.4000,10.4700
2010-08-18,10.5900,10.4500
2010-08-19,10.4100,10.2200
2010-08-20,10.2700,10.4600
2010-08-23,10.4300,10.4700
2010-08-24,10.3300,10.3000
2010-08-25,10.2100,10.2100
2010-08-26,10.1500,10.0800
2010-08-27,10.1600,10.0600
2010-08-30,10.3100,10.0800
2010-08-31,10.1000,9.9500
2010-09-01,9.9500,9.7200
2010-09-02,9.7200,9.7300
2010-09-03,9.7300,9.7800
2010-09-07,9.7900,9.7800
2010-09-08,9.8000,9.8000
2010-09-09,9.6700,9.7900
2010-09-10,9.7800,9.5600
2010-09-13,9.7500,9.9000
2010-09-14,9.8000,9.7200
2010-09-15,9.6400,9.8900
2010-09-16,9.8900,9.8600
2010-09-17,9.8900,9.6000
2010-09-20,9.8700,9.6000
2010-09-21,9.7100,9.7200
2010-09-22,9.7200,9.8300
2010-09-23,9.7300,10.1000
2010-09-24,10.3300,10.2000
2010-09-27,10.2900,10.0200
2010-09-28,10.0800,9.7700
2010-09-29,9.8400,9.7900
2010-09-30,9.8500,10.0600
2010-10-01,10.0600,10.2100
2010-10-04,9.9999,10.1000
2010-10-05,10.1400,10.1500
2010-10-06,10.0500,10.0600
2010-10-07,10.0868,10.0200
2010-10-08,10.0300,10.0200
2010-10-11,9.8700,10.1100
2010-10-12,10.2100,10.2000
2010-10-13,10.5900,10.5500
2010-10-14,10.5100,10.3000
2010-10-15,10.4099,10.6100
2010-10-18,10.6100,11.1800
2010-10-19,11.1500,10.8700
2010-10-20,10.7501,11.1400
2010-10-21,11.0000,11.1100
2010-10-22,11.1800,11.2000
2010-10-25,11.2300,11.3200
2010-10-26,11.1800,11.2800
2010-10-27,11.2500,11.2700
2010-10-28,11.4700,11.9700
2010-10-29,12.0800,12.2700
2010-11-01,12.2300,12.1550
2010-11-02,12.3400,12.3000
2010-11-03,12.2800,12.3500
2010-11-04,12.4299,12.5200
2010-11-05,12.7000,12.8700
2010-11-08,12.8400,13.0000
2010-11-09,13.0000,13.0000
2010-11-10,13.0000,13.2500
2010-11-11,13.2200,13.2900
2010-11-12,13.2900,13.1700
2010-11-15,13.2300,13.3300
2010-11-16,13.3300,13.3600
2010-11-17,13.3600,13.2000
2010-11-18,13.2400,13.2700
2010-11-19,13.2100,13.0600
2010-11-22,13.2250,13.0000
2010-11-23,13.0300,13.0400
2010-11-24,13.0400,13.0300
2010-11-26,13.1500,13.1000
2010-11-29,13.0000,13.0100
2010-11-30,13.0700,13.1100
2010-12-01,13.1200,13.0000
2010-12-02,12.9400,13.0000
2010-12-03,13.2400,13.0900
2010-12-06,13.0000,13.0450
2010-12-07,13.0200,12.9900
2010-12-08,13.0000,13.0200
2010-12-09,13.0200,13.0400
2010-12-10,12.9300,13.0300
2010-12-13,13.2100,13.2400
2010-12-14,13.2500,13.3000
2010-12-15,13.1701,13.0900
2010-12-16,13.4400,13.5000
2010-12-17,13.3500,13.0000
2010-12-20,13.1200,13.1500
2010-12-21,13.1600,13.2400
2010-12-22,13.2400,13.4700
2010-12-23,13.5000,13.3300
2010-12-27,13.3300,13.1800
2010-12-28,13.2400,13.2300
2010-12-29,13.2500,13.2000
2010-12-30,13.2000,13.2600
2010-12-31,13.2700,13.0300
2011-01-03,12.8500,13.0000
2011-01-04,13.4000,13.5000
2011-01-05,13.5000,13.4500
2011-01-06,13.4300,13.5200
2011-01-07,13.6000,13.7100
2011-01-10,13.7500,13.7400
2011-01-11,13.7999,14.0740
2011-01-12,14.0000,13.9500
2011-01-13,13.9400,13.9000
2011-01-14,14.0600,13.7300
2011-01-18,14.0000,13.7100
2011-01-19,13.7100,13.1800
2011-01-20,13.1500,13.2200
2011-01-21,13.4700,13.4700
2011-01-24,13.5000,13.3600
2011-01-25,13.3600,12.9900
2011-01-26,12.9800,13.1399
2011-01-27,13.1995,13.3600
2011-01-28,13.3400,13.4600
2011-01-31,13.5600,13.2200
2011-02-01,13.3000,13.4650
2011-02-02,13.4500,13.4700
2011-02-03,13.4100,13.4400
2011-02-04,13.4000,13.4000
2011-02-07,13.4000,13.4500
2011-02-08,13.6000,13.4600
2011-02-09,13.5000,13.4600
2011-02-10,13.5600,13.6200
2011-02-11,13.5500,13.4000
2011-02-14,13.3900,13.4000
2011-02-15,13.3900,13.3700
2011-02-16,13.2910,13.4100
2011-02-17,13.4000,13.4200
2011-02-18,13.4500,13.4600
2011-02-22,13.4000,13.3200
2011-02-23,13.2876,13.0300
2011-02-24,13.2000,13.0700
2011-02-25,13.0999,13.0400
2011-02-28,13.3000,13.1800
2011-03-01,13.2500,13.3800
2011-03-02,13.4000,13.3800
2011-03-03,13.3100,13.1800
2011-03-04,13.2900,13.3801
2011-03-07,13.5300,13.2500
2011-03-08,13.2700,13.2700
2011-03-09,13.3700,13.3000
2011-03-10,13.2601,13.2600
2011-03-11,13.0200,13.0001
2011-03-14,13.1000,13.0000
2011-03-15,13.1500,13.0100
2011-03-16,13.0500,13.0600
2011-03-17,13.0800,13.0700
2011-03-18,13.0900,13.0200
2011-03-21,13.0000,13.0500
2011-03-22,13.0800,13.0200
2011-03-23,13.0400,12.9950
2011-03-24,13.0000,13.0600
2011-03-25,13.1000,13.1100
2011-03-28,13.0200,13.2700
2011-03-29,12.4900,12.8000
2011-03-30,12.8700,12.8400
2011-03-31,12.7100,12.6400
2011-04-01,12.5500,12.8400
2011-04-04,12.9100,12.8900
2011-04-05,12.9400,13.1100
2011-04-06,13.0400,13.0200
2011-04-07,13.0500,13.0200
2011-04-08,13.0700,13.0400
2011-04-11,13.0000,13.0100
2011-04-12,12.9080,13.0400
2011-04-13,13.0500,13.2100
2011-04-14,13.2100,13.1500
2011-04-15,13.2900,13.1700
2011-04-18,13.2400,13.2500
2011-04-19,13.2800,13.3199
2011-04-20,13.3700,13.4500
2011-04-21,13.4000,13.4100
2011-04-25,13.3200,13.0200
2011-04-26,13.1300,13.0000
2011-04-27,13.0900,13.2200
2011-04-28,13.4427,13.1900
2011-04-29,13.2500,13.1310
2011-05-02,13.0100,13.1100
2011-05-03,12.9100,13.2000
2011-05-04,13.1360,13.2100
2011-05-05,13.2500,13.2600
2011-05-06,13.3300,13.2200
2011-05-09,13.2800,13.2430
2011-05-10,13.2300,13.2850
2011-05-11,13.2900,13.1800
2011-05-12,13.1300,13.1000
2011-05-13,13.0900,13.0000
2011-05-16,13.0000,13.0000
2011-05-17,13.0000,13.0700
2011-05-18,13.0547,13.0100
2011-05-19,13.1000,13.0000
2011-05-20,13.0000,13.0000
2011-05-23,12.9600,13.0300
2011-05-24,12.9800,13.0000
2011-05-25,13.0000,13.0000
2011-05-26,13.0000,12.9525
2011-05-27,12.9000,12.8800
2011-05-31,12.8800,12.8400
2011-06-01,12.8500,12.8000
2011-06-02,12.8400,12.8100
2011-06-03,12.8100,12.8700
2011-06-06,12.9700,13.1900
2011-06-07,13.0000,13.0500
2011-06-08,13.0000,13.0500
2011-06-09,13.1400,13.0500
2011-06-10,12.9900,13.0300
2011-06-13,13.0000,13.0100
2011-06-14,13.0000,13.0000
2011-06-15,12.7200,13.0600
2011-06-16,12.9900,13.0000
2011-06-17,13.0300,13.2000
2011-06-20,13.1720,13.0000
2011-06-21,13.0500,13.0700
2011-06-22,12.9000,13.2200
2011-06-23,13.1600,13.0003
2011-06-24,13.0000,13.3400
2011-06-27,13.3400,13.3300
2011-06-28,13.3000,13.1800
2011-06-29,13.2450,13.2700
2011-06-30,13.3100,13.4000
2011-07-01,13.2300,13.0600
2011-07-05,13.0600,13.3700
2011-07-06,13.3900,13.4200
2011-07-07,13.5000,13.4199
2011-07-08,13.4900,13.8900
2011-07-11,13.7100,13.9000
2011-07-12,13.9400,13.7900
2011-07-13,13.8200,13.7600
2011-07-14,13.7900,13.7500
2011-07-15,13.5900,13.4200
2011-07-18,13.4200,13.4200
2011-07-19,13.3800,13.3000
2011-07-20,13.2900,13.4060
2011-07-21,13.4100,13.3700
2011-07-22,13.3800,13.3950
2011-07-25,13.4800,13.4699
2011-07-26,13.4700,13.3200
2011-07-27,13.3010,13.1729
2011-07-28,13.2500,13.3499
2011-07-29,13.3500,13.3300
2011-08-01,13.2400,13.3500
2011-08-02,13.3900,13.0500
2011-08-03,13.0400,13.0800
2011-08-04,13.0618,12.9100
2011-08-05,13.1600,13.0000
2011-08-08,12.3100,12.5600
2011-08-09,12.0400,12.5100
2011-08-10,12.4700,12.6800
2011-08-11,12.6500,12.8800
2011-08-12,12.9900,12.8200
2011-08-15,12.6000,12.7300
2011-08-16,12.5200,12.6200
2011-08-17,12.4600,12.6700
2011-08-18,12.7200,12.6475
2011-08-19,12.6400,12.6000
2011-08-22,12.5200,12.3900
2011-08-23,12.3900,12.3600
2011-08-24,12.2900,12.7400
2011-08-25,12.6400,12.5000
2011-08-26,12.5600,12.7600
2011-08-29,12.7500,12.9000
2011-08-30,12.8400,12.5500
2011-08-31,12.5500,12.5500
2011-09-01,12.4200,12.4100
2011-09-02,12.6000,12.6000
2011-09-06,12.6400,12.8400
2011-09-07,12.8900,12.5200
2011-09-08,12.5500,12.6800
2011-09-09,12.5850,12.4900
2011-09-12,12.2200,12.0800
2011-09-13,12.2300,12.5600
2011-09-14,12.5700,12.1699
2011-09-15,12.0000,12.0000
2011-09-16,11.9300,11.8700
2011-09-19,11.7700,11.9400
2011-09-20,11.8500,11.8500
2011-09-21,11.8200,11.8401
2011-09-22,11.5200,11.8000
2011-09-23,11.4100,11.6200
2011-09-26,11.6500,11.4800
2011-09-27,11.6600,11.3500
2011-09-28,11.3001,11.3200
2011-09-29,11.3200,11.3800
2011-09-30,11.2700,11.2900
2011-10-03,11.2500,11.1300
2011-10-04,11.0100,10.0000
2011-10-05,10.0000,10.3000
2011-10-06,10.1800,10.1669
2011-10-07,10.1764,10.3000
2011-10-10,10.2000,10.5900
2011-10-11,10.0300,10.5600
2011-10-12,10.4500,11.0000
2011-10-13,10.9600,11.2800
2011-10-14,11.0600,11.1300
2011-10-17,10.7500,10.9500
2011-10-18,10.3100,10.5800
2011-10-19,10.7000,10.7800
2011-10-20,10.7300,10.7700
2011-10-21,10.9000,11.0700
2011-10-24,11.1500,11.2700
2011-10-25,11.1100,11.4400
2011-10-26,11.4400,11.4400
2011-10-27,11.5600,11.2500
2011-10-28,11.1700,11.6300
2011-10-31,11.5000,11.6000
2011-11-01,11.2100,11.8000
2011-11-02,11.8000,11.8000
2011-11-03,11.3200,11.7201
2011-11-04,11.9640,11.7600
2011-11-07,11.9900,11.9500
2011-11-08,11.9600,11.9500
2011-11-09,11.9500,11.9500
2011-11-10,11.9500,11.9500
2011-11-11,11.8999,11.7800
2011-11-14,11.9200,11.9200
2011-11-15,11.9200,11.9200
2011-11-16,11.7600,11.7690
2011-11-17,11.8000,11.7500
2011-11-18,11.7700,11.7000
2011-11-21,11.7000,11.6800
2011-11-22,11.6400,11.6000
2011-11-23,11.6000,11.6000
2011-11-25,11.5300,11.2510
2011-11-28,11.4100,11.6300
2011-11-29,11.5100,11.4500
2011-11-30,11.6300,11.6400
2011-12-01,11.3600,11.4900
2011-12-02,11.4480,11.4100
2011-12-05,11.3700,11.4100
2011-12-06,11.5500,11.4000
2011-12-07,11.2700,11.3000
2011-12-08,11.3200,11.2800
2011-12-09,11.2900,11.0700
2011-12-12,11.2100,11.1300
2011-12-13,11.0000,10.9220
2011-12-14,11.0000,11.1500
2011-12-15,11.1600,11.1200
2011-12-16,11.2500,11.4100
2011-12-19,11.2501,11.3100
2011-12-20,10.8000,11.3000
2011-12-21,11.3200,11.2500
2011-12-22,11.4500,11.5900
2011-12-23,11.8000,12.0500
2011-12-27,11.9300,12.0700
2011-12-28,12.0000,11.9600
2011-12-29,11.7600,11.9600
2011-12-30,11.9100,11.9500
2012-01-03,12.0800,12.1300
2012-01-04,12.1000,12.2500
2012-01-05,12.2000,12.2500
2012-01-06,12.1100,12.2000
2012-01-09,12.2768,12.2900
2012-01-10,12.3000,12.3400
2012-01-11,12.3800,12.3900
2012-01-12,12.3800,12.7000
2012-01-13,12.6100,12.6100
2012-01-17,12.7200,12.8600
2012-01-18,13.0500,12.9800
2012-01-19,12.8600,13.3000
2012-01-20,13.1500,13.1500
2012-01-23,13.3600,13.3300
2012-01-24,13.2200,13.3800
2012-01-25,13.4300,13.4500
2012-01-26,13.5200,13.5000
2012-01-27,13.5800,13.6500
2012-01-30,13.6500,13.5600
2012-01-31,13.5080,13.5500
2012-02-01,13.6600,13.8300
2012-02-02,13.9800,13.8000
2012-02-03,13.9000,13.4600
2012-02-06,13.4600,13.5000
2012-02-07,13.5700,13.7600
2012-02-08,13.8300,14.0000
2012-02-09,13.9600,14.0000
2012-02-10,14.0000,14.0000
2012-02-13,14.0000,14.4390
2012-02-14,14.2900,14.5900
2012-02-15,14.7899,14.3200
2012-02-16,14.7900,14.6300
2012-02-17,14.8100,14.7000
2012-02-21,14.5700,14.3001
2012-02-22,14.4900,14.3300
2012-02-23,14.8100,14.4500
2012-02-24,14.5000,14.7900
2012-02-27,14.4600,14.7100
2012-02-28,14.7100,14.8200
2012-02-29,14.7400,14.4700
2012-03-01,14.4800,14.5000
2012-03-02,14.5000,14.5700
2012-03-05,14.7400,14.4500
2012-03-06,14.1200,14.3100
2012-03-07,14.3500,14.4700
2012-03-08,14.3800,14.5300
2012-03-09,14.5900,14.6000
2012-03-12,14.3100,14.2800
2012-03-13,14.1300,14.1200
2012-03-14,14.1200,14.1500
2012-03-15,14.2500,14.0600
2012-03-16,14.0500,13.8900
2012-03-19,13.8800,13.9900
2012-03-20,13.6500,13.3900
2012-03-21,13.4100,13.5000
2012-03-22,13.3900,13.4900
2012-03-23,13.3900,13.1500
2012-03-26,13.1800,12.9700
2012-03-27,12.9800,12.9000
2012-03-28,12.9500,12.8900
2012-03-29,12.8100,12.9800
2012-03-30,12.9900,13.0100
2012-04-02,13.0700,13.1300
2012-04-03,13.1400,13.1400
2012-04-04,13.1500,12.9550
2012-04-05,13.0000,12.9300
2012-04-09,13.0000,12.6600
2012-04-10,12.6700,12.7500
2012-04-11,12.7600,12.8250
2012-04-12,12.7500,12.7100
2012-04-13,12.7000,12.7250
2012-04-16,12.7800,12.7900
2012-04-17,12.7100,12.7700
2012-04-18,12.7500,12.8500
2012-04-19,12.8600,12.9550
2012-04-20,12.8000,12.8400
2012-04-23,12.8500,12.9400
2012-04-24,12.9600,12.9800
2012-04-25,13.0100,13.0900
2012-04-26,13.0300,13.1100
2012-04-27,13.0000,13.0400
2012-04-30,12.9200,13.0500
2012-05-01,13.0485,13.0100
2012-05-02,13.0000,13.0000
2012-05-03,13.0000,12.9550
2012-05-04,12.9500,12.9700
2012-05-07,12.8200,12.9000
2012-05-08,12.9000,12.8100
2012-05-09,12.8000,12.7500
2012-05-10,12.7500,12.7350
2012-05-11,12.7200,12.7600
2012-05-14,12.7200,12.7600
2012-05-15,12.7500,12.7500
2012-05-16,12.7500,12.7350
2012-05-17,12.7200,12.7000
2012-05-18,12.7366,12.7400
2012-05-21,12.6600,12.6600
2012-05-22,12.6600,12.6500
2012-05-23,12.5800,12.6500
2012-05-24,12.7300,12.7500
2012-05-25,12.7400,12.7500
2012-05-29,12.7000,12.7500
2012-05-30,12.7400,12.7400
2012-05-31,12.7500,12.7400
2012-06-01,12.6225,12.7200
2012-06-04,12.7300,12.7500
2012-06-05,12.7500,12.7000
2012-06-06,12.5700,12.5900
2012-06-07,12.7100,12.6100
2012-06-08,12.6200,12.7400
2012-06-11,12.7000,12.3400
2012-06-12,12.5100,12.6000
2012-06-13,12.6000,12.7500
2012-06-14,12.5100,12.6800
2012-06-15,12.6000,12.7000
2012-06-18,12.4800,12.6600
2012-06-19,12.6500,12.7100
2012-06-20,12.7100,12.7500
2012-06-21,12.7500,12.7700
2012-06-22,12.7700,12.7500
2012-06-25,12.5900,11.8800
2012-06-26,11.9400,11.8200
2012-06-27,11.7600,12.0500
2012-06-28,11.9500,11.7500
2012-06-29,11.8900,12.3200
2012-07-02,12.4200,12.9200
2012-07-03,12.9300,13.1000
2012-07-05,13.1000,13.0900
2012-07-06,13.0000,13.3300
2012-07-09,13.3700,13.1700
2012-07-10,13.0900,13.1800
2012-07-11,13.2000,13.0600
2012-07-12,13.0000,12.9600
2012-07-13,13.0450,13.0000
2012-07-16,13.0100,12.9200
2012-07-17,13.0000,13.0000
2012-07-18,13.0500,12.9600
2012-07-19,13.2000,12.9000
2012-07-20,12.8200,12.7100
2012-07-23,12.6000,12.5200
2012-07-24,12.5100,12.3000
2012-07-25,12.4100,12.6300
2012-07-26,12.7700,12.6100
2012-07-27,12.6600,12.5500
2012-07-30,12.5200,12.6000
2012-07-31,12.6000,12.5400
2012-08-01,12.5300,12.5900
2012-08-02,12.4900,12.3800
2012-08-03,12.5100,12.7500
2012-08-06,12.2500,12.4400
2012-08-07,12.3900,12.3600
2012-08-08,12.2400,12.1400
2012-08-09,12.1000,11.7600
2012-08-10,11.7450,11.4600
2012-08-13,11.6400,11.5200
2012-08-14,11.6800,11.7300
2012-08-15,11.7400,12.4500
2012-08-16,12.3100,12.3100
2012-08-17,12.2500,12.4000
2012-08-20,12.4100,12.3600
2012-08-21,12.4000,12.3200
2012-08-22,12.3700,12.3600
2012-08-23,12.2500,12.2600
2012-08-24,12.2600,12.3800
2012-08-27,12.3000,12.4900
2012-08-28,12.4800,12.5000
2012-08-29,12.4700,12.4900
2012-08-30,12.4600,12.2100
2012-08-31,12.3000,12.3800
2012-09-04,12.4200,12.6800
2012-09-05,12.5000,12.4100
2012-09-06,12.5300,12.5100
2012-09-07,12.4600,12.5000
2012-09-10,12.5000,12.4100
2012-09-11,12.6000,12.4600
2012-09-12,12.2700,12.5000
2012-09-13,12.4300,12.5000
2012-09-14,12.5300,12.5000
2012-09-17,12.5000,12.3200
2012-09-18,12.2800,12.4500
2012-09-19,12.4300,12.4000
2012-09-20,12.3200,12.4000
2012-09-21,12.4900,12.4400
2012-09-24,12.4500,12.3600
2012-09-25,12.4300,12.3700
2012-09-26,12.3800,12.3700
2012-09-27,12.4600,12.3800
2012-09-28,12.3200,12.3400
2012-10-01,12.4750,12.3500
2012-10-02,12.4300,12.4300
2012-10-03,12.4600,12.4500
2012-10-04,12.5000,12.5000
2012-10-05,12.5000,12.4200
2012-10-08,12.7100,13.2000
2012-10-09,13.2500,13.0000
2012-10-10,12.9000,12.9200
2012-10-11,12.9074,13.0400
2012-10-12,13.0000,12.9000
2012-10-15,12.8300,13.4900
2012-10-16,13.5700,13.4800
2012-10-17,13.4600,13.9000
2012-10-18,13.8600,13.9200
2012-10-19,13.7600,13.5400
2012-10-22,13.5500,13.9000
2012-10-23,13.8600,13.5900
2012-10-24,13.6300,13.7100
2012-10-25,13.7300,13.6700
2012-10-26,13.7300,13.7800
2012-10-31,13.8300,14.2200
2012-11-01,14.2500,14.4700
2012-11-02,14.4600,14.3200
2012-11-05,14.4100,14.5600
2012-11-06,14.5600,14.7100
2012-11-07,14.6400,14.4400
2012-11-08,14.4600,14.4400
2012-11-09,14.4200,14.3700
2012-11-12,14.4000,14.3100
2012-11-13,14.2000,14.0100
2012-11-14,14.1100,13.6800
2012-11-15,13.5900,13.4100
2012-11-16,13.3600,13.5000
2012-11-19,13.6300,13.8700
2012-11-20,13.9700,13.8100
2012-11-21,13.8900,14.0000
2012-11-23,14.0500,14.2900
2012-11-26,14.3100,14.3100
2012-11-27,14.3000,14.2800
2012-11-28,14.2600,14.2600
2012-11-29,14.2400,14.2500
2012-11-30,14.2500,14.3300
2012-12-03,14.3700,14.2000
2012-12-04,14.1200,14.0000
2012-12-05,13.9100,13.8800
2012-12-06,13.9800,13.9900
2012-12-07,14.0000,13.7900
2012-12-10,13.8500,13.9300
2012-12-11,13.9300,14.3000
2012-12-12,14.3700,14.2800
2012-12-13,14.2500,14.0000
2012-12-14,14.0000,14.0700
2012-12-17,14.0800,14.1400
2012-12-18,14.2000,14.4500
2012-12-19,14.4400,14.4500
2012-12-20,14.4100,14.4100
2012-12-21,14.3700,14.3800
2012-12-24,14.4900,14.4700
2012-12-26,14.4500,14.3400
2012-12-27,14.3700,14.2500
2012-12-28,14.2000,14.1100
2012-12-31,14.0200,14.3100
2013-01-02,14.7400,14.6100
2013-01-03,14.6800,14.6500
2013-01-04,14.6900,14.7200
2013-01-07,14.7500,14.6800
2013-01-08,14.5600,14.7100
2013-01-09,14.7500,14.6400
2013-01-10,14.7200,14.7000
2013-01-11,14.7400,14.6600
2013-01-14,14.7500,14.7000
2013-01-15,14.6000,14.6600
2013-01-16,14.6999,14.6400
2013-01-17,14.7000,14.7000
2013-01-18,14.6500,14.6700
2013-01-22,14.7000,14.6900
2013-01-23,14.6999,14.6800
2013-01-24,14.6900,14.7500
2013-01-25,14.7500,14.8200
2013-01-28,14.7700,14.8100
2013-01-29,14.8400,14.8000
2013-01-30,14.8300,14.7100
2013-01-31,14.7999,14.7300
2013-02-01,14.8000,14.8000
2013-02-04,14.8100,14.7500
2013-02-05,14.5900,14.6300
2013-02-06,14.5400,14.5500
2013-02-07,14.5700,14.5800
2013-02-08,14.6400,14.7300
2013-02-11,14.7700,14.9100
2013-02-12,14.9700,15.0000
2013-02-13,15.0600,15.0900
2013-02-14,14.9200,15.1100
2013-02-15,15.1000,15.1000
2013-02-19,15.1600,15.0800
2013-02-20,15.0800,14.9800
2013-02-21,14.9500,15.0000
2013-02-22,15.1100,15.1400
2013-02-25,15.1400,14.9800
2013-02-26,15.0000,15.0100
2013-02-27,14.9200,15.0400
2013-02-28,15.0000,15.0100
2013-03-01,15.0000,15.0100
2013-03-04,15.0000,15.1700
2013-03-05,15.2000,15.1600
2013-03-06,15.2500,15.1300
2013-03-07,15.0500,15.3100
2013-03-08,15.4400,16.1200
2013-03-11,15.9800,16.1400
2013-03-12,16.1400,16.0800
2013-03-13,16.1400,16.0000
2013-03-14,16.0200,15.9900
2013-03-15,16.0000,15.8900
