date,open,close
2009-12-03,0.1700,0.1600
2009-12-04,0.1600,0.1500
2009-12-07,0.1500,0.1600
2009-12-08,0.1550,0.1550
2009-12-09,0.1600,0.1600
2009-12-10,0.1700,0.1800
2009-12-11,0.1700,0.1975
2009-12-14,0.1975,0.1975
2009-12-15,0.1828,0.2000
2009-12-16,0.2000,0.1828
2009-12-17,0.2050,0.2100
2009-12-18,0.2050,0.2050
2009-12-21,0.1900,0.2100
2009-12-22,0.2000,0.1900
2009-12-23,0.1828,0.1828
2009-12-24,0.1828,0.1900
2009-12-28,0.1828,0.2000
2009-12-29,0.1828,0.1828
2009-12-30,0.1828,0.2000
2009-12-31,0.1900,0.2900
2010-01-04,0.2400,0.2750
2010-01-05,0.2500,0.2700
2010-01-06,0.2700,0.2700
2010-01-07,0.2750,0.2850
2010-01-08,0.2700,0.2850
2010-01-11,0.2900,0.2900
2010-01-12,0.3000,0.3000
2010-01-13,0.3000,0.3000
2010-01-14,0.2900,0.2900
2010-01-15,0.2800,0.2600
2010-01-19,0.2600,0.2800
2010-01-20,0.2800,0.2800
2010-01-21,0.2800,0.2800
2010-01-22,0.2500,0.2800
2010-01-25,0.2500,0.2400
2010-01-26,0.2500,0.2500
2010-01-27,0.2500,0.2500
2010-01-28,0.2500,0.2900
2010-01-29,0.2900,0.2900
2010-02-01,0.2400,0.2900
2010-02-02,0.2900,0.2900
2010-02-03,0.2900,0.2900
2010-02-04,0.2400,0.2700
2010-02-05,0.2600,0.2600
2010-02-08,0.2600,0.2800
2010-02-09,0.2900,0.2600
2010-02-10,0.2800,0.2450
2010-02-11,0.2800,0.2800
2010-02-12,0.2800,0.2800
2010-02-16,0.2450,0.2600
2010-02-17,0.2800,0.2400
2010-02-18,0.2400,0.2400
2010-02-19,0.2400,0.2338
2010-02-22,0.2260,0.2300
2010-02-23,0.2300,0.2300
2010-02-24,0.2000,0.2000
2010-02-25,0.2000,0.2000
2010-02-26,0.1700,0.1500
2010-03-01,0.2350,0.2350
2010-03-02,0.2350,0.2350
2010-03-03,0.2350,0.2350
2010-03-04,0.2350,0.2350
2010-03-05,0.1800,0.2500
2010-03-08,0.2400,0.2500
2010-03-09,0.2000,0.2500
2010-03-10,0.2500,0.2500
2010-03-11,0.2100,0.2500
2010-03-12,0.2500,0.2500
2010-03-15,0.2500,0.2800
2010-03-16,0.2100,0.2100
2010-03-17,0.2100,0.2300
2010-03-18,0.2200,0.2750
2010-03-19,0.2500,0.2800
2010-03-22,0.2350,0.2800
2010-03-23,0.2300,0.2800
2010-03-24,0.2800,0.2800
2010-03-25,0.2300,0.2600
2010-03-26,0.2600,0.2600
2010-03-29,0.2300,0.2600
2010-03-30,0.2300,0.2600
2010-03-31,0.2600,0.2700
2010-04-01,0.2800,0.2900
2010-04-05,0.3000,0.2900
2010-04-06,0.2800,0.2800
2010-04-07,0.2600,0.2600
2010-04-08,0.2600,0.2800
2010-04-09,0.2800,0.3000
2010-04-12,0.2300,0.2900
2010-04-13,0.2900,0.2900
2010-04-14,0.3000,0.3100
2010-04-15,0.3000,0.3000
2010-04-16,0.3100,0.3100
2010-04-19,0.3100,0.3000
2010-04-20,0.3100,0.3200
2010-04-21,0.3200,0.3200
2010-04-22,0.3100,0.3300
2010-04-23,0.3300,0.2900
2010-04-26,0.3200,0.3200
2010-04-27,0.2800,0.2800
2010-04-28,0.3200,0.3100
2010-04-29,0.3100,0.3100
2010-04-30,0.3100,0.3100
2010-05-03,0.3300,0.3400
2010-05-04,0.3400,0.3400
2010-05-05,0.3400,0.3400
2010-05-06,0.3400,0.3400
2010-05-07,0.3400,0.3900
2010-05-10,0.3400,0.3400
2010-05-11,0.3600,0.3600
2010-05-12,0.3000,0.3900
2010-05-13,0.3400,0.3750
2010-05-14,0.3750,0.3750
2010-05-17,0.3750,0.3750
2010-05-18,0.3900,0.3900
2010-05-19,0.3900,0.3900
2010-05-20,0.3300,0.3200
2010-05-21,0.3000,0.3050
2010-05-24,0.3050,0.3000
2010-05-25,0.2950,0.2950
2010-05-26,0.3000,0.3300
2010-05-27,0.3100,0.3500
2010-05-28,0.3200,0.3500
2010-06-01,0.3500,0.3500
2010-06-02,0.3500,0.3500
2010-06-03,0.3200,0.3500
2010-06-04,0.3200,0.3500
2010-06-07,0.3300,0.3300
2010-06-08,0.3500,0.3700
2010-06-09,0.3500,0.3400
2010-06-10,0.3400,0.3500
2010-06-11,0.3500,0.3500
2010-06-14,0.3500,0.3750
2010-06-15,0.3800,0.3650
2010-06-16,0.3650,0.3600
2010-06-17,0.3600,0.3600
2010-06-18,0.3500,0.3800
2010-06-21,0.3800,0.3800
2010-06-22,0.3600,0.3800
2010-06-23,0.3800,0.3800
2010-06-24,0.3600,0.3500
2010-06-25,0.3300,0.3500
2010-06-28,0.3170,0.3000
2010-06-29,0.3150,0.3150
2010-06-30,0.2900,0.3130
2010-07-01,0.2900,0.2900
2010-07-02,0.3100,0.3100
2010-07-06,0.2750,0.2700
2010-07-07,0.2750,0.2750
2010-07-08,0.2700,0.2500
2010-07-09,0.2740,0.3000
2010-07-12,0.3000,0.3000
2010-07-13,0.3000,0.3000
2010-07-14,0.2660,0.3000
2010-07-15,0.3000,0.3200
2010-07-16,0.2660,0.2700
2010-07-19,0.2650,0.2650
2010-07-20,0.2530,0.2700
2010-07-21,0.3000,0.3000
2010-07-22,0.2530,0.2530
2010-07-23,0.2900,0.2900
2010-07-26,0.2900,0.2900
2010-07-27,0.2900,0.2900
2010-07-28,0.2750,0.2900
2010-07-29,0.2900,0.2900
2010-07-30,0.2900,0.2900
2010-08-02,0.2900,0.2900
2010-08-03,0.2700,0.2900
2010-08-04,0.2900,0.2900
2010-08-05,0.2700,0.2700
2010-08-06,0.2700,0.2700
2010-08-09,0.2900,0.2900
2010-08-10,0.2700,0.3200
2010-08-11,0.3150,0.3150
2010-08-12,0.2700,0.2800
2010-08-13,0.2700,0.3000
2010-08-16,0.3000,0.3000
2010-08-17,0.3000,0.3000
2010-08-18,0.2800,0.2940
2010-08-19,0.2750,0.2900
2010-08-20,0.2800,0.2800
2010-08-23,0.2800,0.2800
2010-08-24,0.2660,0.2755
2010-08-25,0.2755,0.2755
2010-08-26,0.2700,0.2840
2010-08-27,0.2658,0.2840
2010-08-30,0.2658,0.2840
2010-08-31,0.2658,0.2840
2010-09-01,0.2610,0.2840
2010-09-02,0.2610,0.2840
2010-09-03,0.2840,0.2840
2010-09-07,0.2630,0.2800
2010-09-08,0.2620,0.2575
2010-09-09,0.2500,0.2500
2010-09-10,0.2500,0.2500
2010-09-13,0.2308,0.2400
2010-09-14,0.2280,0.2500
2010-09-15,0.2500,0.2500
2010-09-16,0.2700,0.2700
2010-09-17,0.2400,0.2400
2010-09-20,0.2500,0.2500
2010-09-21,0.2400,0.2500
2010-09-22,0.2500,0.2328
2010-09-23,0.2700,0.2358
2010-09-24,0.2358,0.2690
2010-09-27,0.2358,0.2650
2010-09-28,0.2650,0.2650
2010-09-29,0.2408,0.2690
2010-09-30,0.2408,0.2590
2010-10-01,0.2318,0.2590
2010-10-04,0.2318,0.2590
2010-10-05,0.2318,0.2590
2010-10-06,0.2318,0.2590
2010-10-07,0.2600,0.2600
2010-10-08,0.2600,0.2600
2010-10-11,0.2600,0.2600
2010-10-12,0.2550,0.2600
2010-10-13,0.2468,0.2800
2010-10-14,0.2900,0.2900
2010-10-15,0.2850,0.3200
2010-10-18,0.3050,0.3190
2010-10-19,0.3050,0.3180
2010-10-20,0.3050,0.3180
2010-10-21,0.3060,0.3090
2010-10-22,0.3100,0.3290
2010-10-25,0.3290,0.3300
2010-10-26,0.3300,0.3300
2010-10-27,0.3100,0.3300
2010-10-28,0.3200,0.3100
2010-10-29,0.3100,0.3100
2010-11-01,0.3100,0.3050
2010-11-02,0.3000,0.2800
2010-11-03,0.2800,0.3000
2010-11-04,0.2808,0.3000
2010-11-05,0.2808,0.2808
2010-11-08,0.3050,0.3050
2010-11-09,0.3100,0.3100
2010-11-10,0.3100,0.3100
2010-11-11,0.3100,0.3100
2010-11-12,0.3100,0.3100
2010-11-15,0.2860,0.3100
2010-11-16,0.3100,0.3100
2010-11-17,0.2900,0.3100
2010-11-18,0.3100,0.3100
2010-11-19,0.3000,0.3100
2010-11-22,0.2900,0.3100
2010-11-23,0.3100,0.3100
2010-11-24,0.3100,0.3100
2010-11-26,0.2900,0.2950
2010-11-29,0.2800,0.2800
2010-11-30,0.2950,0.2950
2010-12-01,0.2950,0.2950
2010-12-02,0.2950,0.2900
2010-12-03,0.2760,0.2900
2010-12-06,0.2900,0.2800
2010-12-07,0.2770,0.2770
2010-12-08,0.2800,0.2950
2010-12-09,0.2800,0.2950
2010-12-10,0.2950,0.2950
2010-12-13,0.2800,0.2900
2010-12-14,0.2800,0.2950
2010-12-15,0.2610,0.3100
2010-12-16,0.3100,0.3100
2010-12-17,0.3100,0.3100
2010-12-20,0.2810,0.3050
2010-12-21,0.2810,0.3050
2010-12-22,0.2810,0.3050
2010-12-23,0.2810,0.3000
2010-12-27,0.2810,0.3000
2010-12-28,0.2810,0.3000
2010-12-29,0.2810,0.3000
2010-12-30,0.3000,0.3000
2010-12-31,0.2900,0.3000
2011-01-03,0.3000,0.3040
2011-01-04,0.3040,0.3040
2011-01-05,0.3040,0.3040
2011-01-06,0.3040,0.3040
2011-01-07,0.3040,0.3040
2011-01-10,0.3040,0.3040
2011-01-11,0.2850,0.3040
2011-01-12,0.3040,0.3040
2011-01-13,0.3040,0.3040
2011-01-14,0.3040,0.3200
2011-01-18,0.3200,0.3200
2011-01-19,0.3050,0.3200
2011-01-20,0.3050,0.3200
2011-01-21,0.3200,0.3200
2011-01-24,0.3050,0.3100
2011-01-25,0.2950,0.3100
2011-01-26,0.3100,0.3100
2011-01-27,0.3100,0.2650
2011-01-28,0.2700,0.2700
2011-01-31,0.2700,0.2700
2011-02-01,0.2700,0.2600
2011-02-02,0.2800,0.2700
2011-02-03,0.2700,0.2700
2011-02-04,0.2700,0.2700
2011-02-07,0.2700,0.2700
2011-02-08,0.2750,0.2800
2011-02-09,0.2700,0.2800
2011-02-10,0.2700,0.2800
2011-02-11,0.2800,0.2889
2011-02-14,0.2889,0.3000
2011-02-15,0.3000,0.3050
2011-02-16,0.3040,0.3200
2011-02-17,0.3200,0.3200
2011-02-18,0.3200,0.3200
2011-02-22,0.3000,0.3200
2011-02-23,0.3000,0.3150
2011-02-24,0.3000,0.3100
2011-02-25,0.3199,0.3150
2011-02-28,0.2800,0.3000
2011-03-01,0.3000,0.2710
2011-03-02,0.2800,0.2800
2011-03-03,0.2970,0.2970
2011-03-04,0.2970,0.2970
2011-03-07,0.2970,0.2970
2011-03-08,0.2970,0.2990
2011-03-09,0.2900,0.2960
2011-03-10,0.2968,0.2968
2011-03-11,0.2900,0.2960
2011-03-14,0.2900,0.2900
2011-03-15,0.2800,0.2900
2011-03-16,0.2900,0.2900
2011-03-17,0.2900,0.2900
2011-03-18,0.2900,0.2900
2011-03-21,0.2900,0.2960
2011-03-22,0.2810,0.3000
2011-03-23,0.3100,0.3000
2011-03-24,0.3100,0.3199
2011-03-25,0.3100,0.3199
2011-03-28,0.3100,0.3250
2011-03-29,0.3300,0.3300
2011-03-30,0.3300,0.3500
2011-03-31,0.3600,0.3788
2011-04-01,0.3650,0.3800
2011-04-04,0.3800,0.3800
2011-04-05,0.3500,0.3688
2011-04-06,0.3688,0.3688
2011-04-07,0.3400,0.3700
2011-04-08,0.3700,0.3800
2011-04-11,0.3800,0.3800
2011-04-12,0.3800,0.3800
2011-04-13,0.3400,0.3900
2011-04-14,0.3900,0.3900
2011-04-15,0.3600,0.3888
2011-04-18,0.3850,0.3850
2011-04-19,0.3150,0.3800
2011-04-20,0.3200,0.3700
2011-04-21,0.3700,0.3700
2011-04-25,0.3700,0.3700
2011-04-26,0.3700,0.3700
2011-04-27,0.3700,0.3700
2011-04-28,0.3700,0.3700
2011-04-29,0.3700,0.3700
2011-05-02,0.3400,0.3750
2011-05-03,0.3400,0.3700
2011-05-04,0.3400,0.3700
2011-05-05,0.3700,0.3700
2011-05-06,0.3700,0.3700
2011-05-09,0.3700,0.3750
2011-05-10,0.3450,0.3700
2011-05-11,0.3700,0.3700
2011-05-12,0.3700,0.3700
2011-05-13,0.3700,0.4400
2011-05-16,0.4350,0.4250
2011-05-17,0.4100,0.4000
2011-05-18,0.4000,0.4150
2011-05-19,0.4150,0.4200
2011-05-20,0.4200,0.4100
2011-05-23,0.4200,0.4200
2011-05-24,0.4000,0.4200
2011-05-25,0.4200,0.4388
2011-05-26,0.4100,0.4350
2011-05-27,0.4300,0.4400
2011-05-31,0.4300,0.4300
2011-06-01,0.4400,0.4400
2011-06-02,0.4250,0.4300
2011-06-03,0.4100,0.4350
2011-06-06,0.4350,0.4488
2011-06-07,0.4488,0.4770
2011-06-08,0.4800,0.4800
2011-06-09,0.4998,0.5100
2011-06-10,0.5100,0.5288
2011-06-13,0.5288,0.5300
2011-06-14,0.5099,0.5099
2011-06-15,0.4700,0.5287
2011-06-16,0.5200,0.4700
2011-06-17,0.4700,0.4700
2011-06-20,0.4700,0.4900
2011-06-21,0.4700,0.5000
2011-06-22,0.5100,0.5100
2011-06-23,0.4700,0.5100
2011-06-24,0.5100,0.5100
2011-06-27,0.5100,0.5100
2011-06-28,0.5100,0.5100
2011-06-29,0.5100,0.4650
2011-06-30,0.4650,0.5100
2011-07-01,0.5000,0.5000
2011-07-05,0.5100,0.5100
2011-07-06,0.5100,0.5100
2011-07-07,0.4600,0.5050
2011-07-08,0.5000,0.5600
2011-07-11,0.5600,0.5700
2011-07-12,0.5550,0.5600
2011-07-13,0.5590,0.5600
2011-07-14,0.5600,0.5650
2011-07-15,0.5700,0.6000
2011-07-18,0.6000,0.5900
2011-07-19,0.5988,0.5988
2011-07-20,0.5988,0.6000
2011-07-21,0.6000,0.6000
2011-07-22,0.6000,0.6600
2011-07-25,0.6600,0.7050
2011-07-26,0.7100,0.7150
2011-07-27,0.7000,0.6700
2011-07-28,0.6900,0.6800
2011-07-29,0.6800,0.6700
2011-08-01,0.6600,0.6600
2011-08-02,0.6600,0.6200
2011-08-03,0.6250,0.6900
2011-08-04,0.6900,0.6500
2011-08-05,0.6500,0.6500
2011-08-08,0.6100,0.6000
2011-08-09,0.5250,0.5799
2011-08-10,0.5600,0.5210
2011-08-11,0.5300,0.5699
2011-08-12,0.5700,0.6200
2011-08-15,0.6000,0.6510
2011-08-16,0.6700,0.6500
2011-08-17,0.6500,0.6130
2011-08-18,0.6130,0.6388
2011-08-19,0.6250,0.6380
2011-08-22,0.6130,0.5700
2011-08-23,0.6000,0.6000
2011-08-24,0.6000,0.6000
2011-08-25,0.6000,0.6000
2011-08-26,0.6000,0.6000
2011-08-29,0.6000,0.6000
2011-08-30,0.6000,0.6000
2011-08-31,0.6000,0.6000
2011-09-01,0.5650,0.5600
2011-09-02,0.5600,0.5600
2011-09-06,0.5428,0.5300
2011-09-07,0.5210,0.5328
2011-09-08,0.5580,0.5300
2011-09-09,0.5300,0.5580
2011-09-12,0.5228,0.5600
2011-09-13,0.5228,0.5500
2011-09-14,0.5100,0.5200
2011-09-15,0.5700,0.5300
2011-09-16,0.5600,0.5600
2011-09-19,0.5188,0.5300
2011-09-20,0.5000,0.5430
2011-09-21,0.5200,0.5000
2011-09-22,0.5150,0.5000
2011-09-23,0.4710,0.4700
2011-09-26,0.4610,0.4790
2011-09-27,0.4600,0.4600
2011-09-28,0.4600,0.4600
2011-09-29,0.4600,0.4800
2011-09-30,0.4550,0.4400
2011-10-03,0.4250,0.5000
2011-10-04,0.5000,0.5000
2011-10-05,0.4100,0.4800
2011-10-06,0.4800,0.4900
2011-10-07,0.5150,0.4700
2011-10-10,0.4610,0.5000
2011-10-11,0.5000,0.5000
2011-10-12,0.5000,0.4800
2011-10-13,0.5150,0.4700
2011-10-14,0.5050,0.5050
2011-10-17,0.5050,0.5050
2011-10-18,0.4700,0.4450
2011-10-19,0.5000,0.5000
2011-10-20,0.4450,0.5000
2011-10-21,0.4450,0.4650
2011-10-24,0.4400,0.4400
2011-10-25,0.4400,0.4400
2011-10-26,0.4650,0.4650
2011-10-27,0.4210,0.4650
2011-10-28,0.4650,0.4650
2011-10-31,0.4210,0.4400
2011-11-01,0.4400,0.4400
2011-11-02,0.4050,0.4350
2011-11-03,0.3750,0.4000
2011-11-04,0.4000,0.4100
2011-11-07,0.4100,0.4100
2011-11-08,0.4100,0.4000
2011-11-09,0.3750,0.3950
2011-11-10,0.3450,0.3450
2011-11-11,0.3800,0.3790
2011-11-14,0.3800,0.3950
2011-11-15,0.3800,0.3800
2011-11-16,0.3800,0.4100
2011-11-17,0.4050,0.4450
2011-11-18,0.4450,0.4450
2011-11-21,0.4450,0.4450
2011-11-22,0.4000,0.4250
2011-11-23,0.4250,0.4150
2011-11-25,0.4150,0.4150
2011-11-28,0.3950,0.3800
2011-11-29,0.4000,0.3900
2011-11-30,0.4000,0.4000
2011-12-01,0.3800,0.3950
2011-12-02,0.3950,0.3950
2011-12-05,0.3950,0.4000
2011-12-06,0.4000,0.3990
2011-12-07,0.3990,0.3990
2011-12-08,0.3990,0.3990
2011-12-09,0.3900,0.4350
2011-12-12,0.4350,0.4350
2011-12-13,0.4350,0.4350
2011-12-14,0.4000,0.4000
2011-12-15,0.3950,0.3950
2011-12-16,0.3710,0.3700
2011-12-19,0.3650,0.3510
2011-12-20,0.4000,0.3510
2011-12-21,0.3510,0.4000
2011-12-22,0.4000,0.4000
2011-12-23,0.4000,0.4000
2011-12-27,0.4000,0.4000
2011-12-28,0.3550,0.4000
2011-12-29,0.4000,0.4000
2011-12-30,0.3600,0.3900
2012-01-03,0.4200,0.4290
2012-01-04,0.4350,0.4400
2012-01-05,0.4650,0.4500
2012-01-06,0.4400,0.4640
2012-01-09,0.4640,0.4640
2012-01-10,0.4400,0.4450
2012-01-11,0.4640,0.4210
2012-01-12,0.4210,0.4450
2012-01-13,0.4050,0.4100
2012-01-17,0.4050,0.4350
2012-01-18,0.4350,0.4200
2012-01-19,0.4200,0.4350
2012-01-20,0.4250,0.4100
2012-01-23,0.4100,0.4100
2012-01-24,0.4100,0.4100
2012-01-25,0.4100,0.4100
2012-01-26,0.4350,0.4350
2012-01-27,0.3950,0.4450
2012-01-30,0.4150,0.4100
2012-01-31,0.4050,0.3950
2012-02-01,0.4050,0.3960
2012-02-02,0.4190,0.4030
2012-02-03,0.4200,0.4150
2012-02-06,0.4290,0.4290
2012-02-07,0.4160,0.4200
2012-02-08,0.4200,0.4210
2012-02-09,0.4390,0.4600
2012-02-10,0.4600,0.4600
2012-02-13,0.4690,0.4550
2012-02-14,0.4700,0.4600
2012-02-15,0.4700,0.5150
2012-02-16,0.5300,0.5200
2012-02-17,0.5200,0.5600
2012-02-21,0.5510,0.5200
2012-02-22,0.5500,0.5450
2012-02-23,0.5110,0.5010
2012-02-24,0.5050,0.5000
2012-02-27,0.5000,0.5000
2012-02-28,0.4750,0.5040
2012-02-29,0.4750,0.4700
2012-03-01,0.4850,0.5050
2012-03-02,0.5050,0.5050
2012-03-05,0.4730,0.5050
2012-03-06,0.4750,0.5050
2012-03-07,0.5050,0.5050
2012-03-08,0.5000,0.5000
2012-03-09,0.5000,0.5200
2012-03-12,0.4750,0.4700
2012-03-13,0.4320,0.4700
2012-03-14,0.4400,0.4700
2012-03-15,0.4500,0.4700
2012-03-16,0.4320,0.5300
2012-03-19,0.5300,0.5200
2012-03-20,0.4500,0.4510
2012-03-21,0.5090,0.5090
2012-03-22,0.5090,0.5090
2012-03-23,0.5090,0.5090
2012-03-26,0.4510,0.5050
2012-03-27,0.4600,0.4950
2012-03-28,0.4500,0.4800
2012-03-29,0.4500,0.4600
2012-03-30,0.4600,0.4600
2012-04-02,0.4450,0.4800
2012-04-03,0.4450,0.4450
2012-04-04,0.4450,0.4350
2012-04-05,0.4350,0.4650
2012-04-09,0.4640,0.4700
2012-04-10,0.4801,0.4801
2012-04-11,0.5001,0.5100
2012-04-12,0.5050,0.4900
2012-04-13,0.4900,0.5100
2012-04-16,0.5450,0.5450
2012-04-17,0.5200,0.5050
2012-04-18,0.4810,0.4950
2012-04-19,0.4900,0.5100
2012-04-20,0.5100,0.5100
2012-04-23,0.4800,0.4750
2012-04-24,0.5050,0.5050
2012-04-25,0.5050,0.4700
2012-04-26,0.4510,0.4510
2012-04-27,0.4510,0.4550
2012-04-30,0.4600,0.4600
2012-05-01,0.4550,0.4600
2012-05-02,0.4500,0.4600
2012-05-03,0.4750,0.4400
2012-05-04,0.4400,0.4400
2012-05-07,0.4400,0.4400
2012-05-08,0.4400,0.4450
2012-05-09,0.4450,0.4450
2012-05-10,0.4500,0.4360
2012-05-11,0.4400,0.4360
2012-05-14,0.4490,0.4220
2012-05-15,0.4128,0.4200
2012-05-16,0.4300,0.4200
2012-05-17,0.4200,0.4250
2012-05-18,0.4400,0.4200
2012-05-21,0.4250,0.4200
2012-05-22,0.4150,0.4100
2012-05-23,0.4000,0.4000
2012-05-24,0.4000,0.4150
2012-05-25,0.4100,0.4050
2012-05-29,0.4000,0.4040
2012-05-30,0.4000,0.3820
2012-05-31,0.4000,0.4000
2012-06-01,0.4080,0.4600
2012-06-04,0.4400,0.4250
2012-06-05,0.4500,0.4400
2012-06-06,0.4400,0.4400
2012-06-07,0.4650,0.4650
2012-06-08,0.4650,0.4650
2012-06-11,0.4250,0.4550
2012-06-12,0.4550,0.4750
2012-06-13,0.4650,0.4700
2012-06-14,0.4500,0.4700
2012-06-15,0.4500,0.4500
2012-06-18,0.4450,0.4600
2012-06-19,0.4600,0.4450
2012-06-20,0.4450,0.4600
2012-06-21,0.4600,0.4600
2012-06-22,0.4450,0.4600
2012-06-25,0.4450,0.4450
2012-06-26,0.4600,0.4450
2012-06-27,0.4450,0.4450
2012-06-28,0.4400,0.4250
2012-06-29,0.4300,0.4300
2012-07-02,0.4300,0.4250
2012-07-03,0.4250,0.4390
2012-07-05,0.4128,0.4350
2012-07-06,0.3700,0.4350
2012-07-09,0.4100,0.4000
2012-07-10,0.3970,0.4200
2012-07-11,0.4000,0.4000
2012-07-12,0.3960,0.4100
2012-07-13,0.3950,0.4190
2012-07-16,0.3750,0.3950
2012-07-17,0.3950,0.3870
2012-07-18,0.3900,0.4250
2012-07-19,0.4250,0.4250
2012-07-20,0.4100,0.4190
2012-07-23,0.3850,0.4100
2012-07-24,0.4050,0.4000
2012-07-25,0.4150,0.3900
2012-07-26,0.4200,0.3900
2012-07-27,0.4200,0.4200
2012-07-30,0.4200,0.4480
2012-07-31,0.4260,0.4250
2012-08-01,0.4160,0.4160
2012-08-02,0.4160,0.4200
2012-08-03,0.4050,0.4200
2012-08-06,0.4200,0.4150
2012-08-07,0.4050,0.4450
2012-08-08,0.4200,0.4450
2012-08-09,0.4450,0.4450
2012-08-10,0.4250,0.4300
2012-08-13,0.4200,0.4100
2012-08-14,0.4100,0.4000
2012-08-15,0.3960,0.4250
2012-08-16,0.4250,0.4250
2012-08-17,0.4250,0.3960
2012-08-20,0.4250,0.4260
2012-08-21,0.4000,0.4100
2012-08-22,0.4100,0.4100
2012-08-23,0.4000,0.4050
2012-08-24,0.4050,0.4050
2012-08-27,0.4100,0.3950
2012-08-28,0.3950,0.4000
2012-08-29,0.3900,0.4150
2012-08-30,0.4150,0.4150
2012-08-31,0.4150,0.4150
2012-09-04,0.3860,0.4000
2012-09-05,0.3960,0.4000
2012-09-06,0.3860,0.4000
2012-09-07,0.3950,0.3950
2012-09-10,0.4000,0.3900
2012-09-11,0.4050,0.4050
2012-09-12,0.4050,0.4050
2012-09-13,0.3800,0.4200
2012-09-14,0.4000,0.4000
2012-09-17,0.3900,0.3900
2012-09-18,0.4200,0.3950
2012-09-19,0.3950,0.3950
2012-09-20,0.3950,0.3950
2012-09-21,0.3900,0.3950
2012-09-24,0.3900,0.4000
2012-09-25,0.3750,0.4150
2012-09-26,0.4150,0.4150
2012-09-27,0.3900,0.4050
2012-09-28,0.4050,0.4050
2012-10-01,0.3650,0.3650
2012-10-02,0.4050,0.3650
2012-10-03,0.3900,0.3900
2012-10-04,0.3900,0.3900
2012-10-05,0.3800,0.4050
2012-10-08,0.4050,0.4050
2012-10-09,0.3900,0.4050
2012-10-10,0.3900,0.4050
2012-10-11,0.3900,0.4040
2012-10-12,0.3950,0.4040
2012-10-15,0.3990,0.3900
2012-10-16,0.3950,0.3950
2012-10-17,0.3950,0.3950
2012-10-18,0.3653,0.4000
2012-10-19,0.4000,0.4000
2012-10-22,0.4000,0.4000
2012-10-23,0.4000,0.3900
2012-10-24,0.4000,0.4100
2012-10-25,0.4000,0.4000
2012-10-26,0.4090,0.4090
2012-10-31,0.3900,0.4100
2012-11-01,0.4100,0.4000
2012-11-02,0.4100,0.4000
2012-11-05,0.4000,0.4000
2012-11-06,0.4000,0.4000
2012-11-07,0.4000,0.4000
2012-11-08,0.4000,0.4000
2012-11-09,0.4000,0.4000
2012-11-12,0.4050,0.4050
2012-11-13,0.4000,0.3900
2012-11-14,0.4000,0.3830
2012-11-15,0.4000,0.4000
2012-11-16,0.4000,0.4000
2012-11-19,0.3830,0.4200
2012-11-20,0.7500,0.7600
2012-11-21,0.7600,0.7700
2012-11-23,0.7700,0.7700
2012-11-26,0.7700,0.7700
2012-11-27,0.7700,0.7700
2012-11-28,0.7660,0.7700
2012-11-29,0.7700,0.7600
2012-11-30,0.7620,0.7560
2012-12-03,0.7611,0.7600
2012-12-04,0.7600,0.7600
2012-12-05,0.7600,0.7600
2012-12-06,0.7600,0.7550
2012-12-07,0.7550,0.7600
2012-12-10,0.7600,0.7650
2012-12-11,0.7650,0.7650
2012-12-12,0.7650,0.7850
2012-12-13,0.7700,0.7660
2012-12-14,0.7660,0.7700
2012-12-17,0.7650,0.7000
2012-12-18,0.6800,0.6840
2012-12-19,0.6600,0.7100
2012-12-20,0.7000,0.6600
2012-12-21,0.6800,0.6600
2012-12-24,0.7000,0.6890
2012-12-26,0.6890,0.7000
2012-12-27,0.7000,0.6900
2012-12-28,0.7000,0.7000
2012-12-31,0.7000,0.7000
2013-01-02,0.7000,0.7000
2013-01-03,0.7100,0.7190
2013-01-04,0.7190,0.7400
2013-01-07,0.7400,0.7400
2013-01-08,0.7400,0.7550
2013-01-09,0.7550,0.7500
2013-01-10,0.7600,0.7600
2013-01-11,0.7500,0.7600
2013-01-14,0.7500,0.7300
2013-01-15,0.7220,0.7230
2013-01-16,0.7260,0.7380
2013-01-17,0.7320,0.7340
2013-01-18,0.7700,0.8000
2013-01-22,0.8100,0.7950
2013-01-23,0.7899,0.7800
2013-01-24,0.7950,0.7800
2013-01-25,0.7800,0.7700
2013-01-28,0.7740,0.7850
2013-01-29,0.7950,0.8000
2013-01-30,0.7700,0.7900
2013-01-31,0.7900,0.7900
2013-02-01,0.7000,0.7900
2013-02-04,0.7900,0.8000
2013-02-05,0.7900,0.7900
2013-02-06,0.7900,0.7900
2013-02-07,0.7900,0.7900
2013-02-08,0.8000,0.8000
2013-02-11,0.7700,0.7700
2013-02-12,0.7700,0.7300
2013-02-13,0.7500,0.7700
2013-02-14,0.7600,0.7499
2013-02-15,0.7460,0.7500
2013-02-19,0.7314,0.8000
2013-02-20,0.7900,0.7800
2013-02-21,0.7850,0.7800
2013-02-22,0.7810,0.7900
2013-02-25,0.7900,0.7800
2013-02-26,0.7800,0.7800
2013-02-27,0.7800,0.7700
2013-02-28,0.7710,0.7720
2013-03-01,0.7760,0.7790
2013-03-04,0.7800,0.7900
2013-03-05,0.7800,0.7760
2013-03-06,0.7660,0.7810
2013-03-07,0.7850,0.7900
2013-03-08,0.7800,0.7720
2013-03-11,0.7800,0.7810
2013-03-12,0.7700,0.7700
2013-03-13,0.7730,0.7750
