date,open,close
2009-12-07,23.8100,23.8800
2009-12-08,23.7600,23.8900
2009-12-09,23.8300,23.5200
2009-12-10,23.5900,23.9500
2009-12-11,23.9700,23.8000
2009-12-14,23.9000,23.6600
2009-12-15,23.6600,23.7100
2009-12-16,23.9500,23.6400
2009-12-17,23.0800,22.8100
2009-12-18,23.1000,23.0900
2009-12-21,23.1700,23.4900
2009-12-22,23.1200,23.1900
2009-12-23,23.3600,23.1900
2009-12-24,23.2200,23.1300
2009-12-28,23.9500,23.7200
2009-12-29,23.6800,23.7900
2009-12-30,23.7900,24.0000
2009-12-31,23.9200,23.6400
2010-01-04,24.0100,24.0000
2010-01-05,23.8900,23.8400
2010-01-06,23.7400,23.9100
2010-01-07,23.9900,23.4950
2010-01-08,23.2700,23.0400
2010-01-11,23.2400,23.2900
2010-01-12,23.0900,23.1800
2010-01-13,23.2200,23.1900
2010-01-14,23.1700,23.2600
2010-01-15,23.4000,22.8900
2010-01-19,22.9400,22.6600
2010-01-20,22.5200,22.5900
2010-01-21,22.2100,22.3200
2010-01-22,22.4850,22.5800
2010-01-25,22.7300,22.5500
2010-01-26,22.5000,22.5000
2010-01-27,22.4400,22.8300
2010-01-28,22.8100,22.5000
2010-01-29,22.4800,22.5600
2010-02-01,22.3150,22.7000
2010-02-02,22.5600,22.5000
2010-02-03,22.3600,22.4500
2010-02-04,22.4000,22.5100
2010-02-05,22.6200,22.6100
2010-02-08,22.5500,22.5500
2010-02-09,22.7300,22.5200
2010-02-10,22.4000,22.4700
2010-02-11,22.4400,22.5200
2010-02-12,22.4000,22.8200
2010-02-16,22.9200,22.9400
2010-02-17,23.0800,22.6100
2010-02-18,22.5200,22.5600
2010-02-19,22.5000,22.1900
2010-02-22,22.2000,22.2600
2010-02-23,22.2200,22.5900
2010-02-24,22.9000,23.4700
2010-02-25,23.0700,23.4000
2010-02-26,23.4000,23.0200
2010-03-01,23.2401,23.5600
2010-03-02,23.5500,23.5700
2010-03-03,23.6800,23.6500
2010-03-04,23.5900,23.5400
2010-03-05,23.5600,24.4500
2010-03-08,24.4200,23.5400
2010-03-09,23.5200,23.9700
2010-03-10,23.9000,24.0000
2010-03-11,23.8800,24.0000
2010-03-12,23.9700,23.9500
2010-03-15,23.9105,23.5000
2010-03-16,23.4800,23.5700
2010-03-17,23.6500,23.3200
2010-03-18,23.2100,23.2200
2010-03-19,23.3900,23.6200
2010-03-22,23.4200,23.8000
2010-03-23,23.7900,23.6500
2010-03-24,23.6100,23.5000
2010-03-25,23.6000,23.2600
2010-03-26,23.2800,23.6000
2010-03-29,23.6000,23.7500
2010-03-30,23.7100,23.5300
2010-03-31,23.5000,23.5200
2010-04-01,23.5800,23.5500
2010-04-05,23.5600,23.6700
2010-04-06,23.4800,23.5000
2010-04-07,23.4300,23.5500
2010-04-08,23.4500,23.5000
2010-04-09,23.4100,23.3100
2010-04-12,23.4200,23.0900
2010-04-13,23.0100,23.7500
2010-04-14,23.7500,23.7600
2010-04-15,23.7535,23.7700
2010-04-16,23.7700,24.1400
2010-04-19,24.1000,23.9700
2010-04-20,24.0900,24.3000
2010-04-21,24.2500,24.3400
2010-04-22,24.0900,24.8900
2010-04-23,24.3600,24.9400
2010-04-26,24.8900,25.3500
2010-04-27,24.9000,24.6400
2010-04-28,25.0700,25.0000
2010-04-29,25.1000,25.4000
2010-04-30,25.5300,24.4400
2010-05-03,24.4700,24.6000
2010-05-04,24.3600,24.0000
2010-05-05,23.8300,23.3100
2010-05-06,23.2500,23.1100
2010-05-07,23.1200,22.8700
2010-05-10,23.3300,23.4100
2010-05-11,23.2400,24.4500
2010-05-12,24.4400,25.4800
2010-05-13,25.4800,25.6800
2010-05-14,25.3700,24.9200
2010-05-17,25.1400,24.6100
2010-05-18,24.9700,24.4300
2010-05-19,24.4800,24.6700
2010-05-20,24.2400,23.0000
2010-05-21,22.8000,23.1000
2010-05-24,23.1500,23.0400
2010-05-25,22.7800,22.9200
2010-05-26,23.2500,23.0000
2010-05-27,23.3100,23.2200
2010-05-28,23.1800,22.9900
2010-06-01,22.9500,22.2900
2010-06-02,22.8300,23.3000
2010-06-03,23.1400,23.2600
2010-06-04,22.8500,22.7500
2010-06-07,22.9100,22.9000
2010-06-08,23.4700,22.9100
2010-06-09,23.1600,23.0200
2010-06-10,23.3000,23.1800
2010-06-11,23.3300,23.5500
2010-06-14,23.6600,23.3800
2010-06-15,22.8400,24.1900
2010-06-16,24.0300,24.0900
2010-06-17,24.3400,24.4700
2010-06-18,24.4000,24.0700
2010-06-21,24.5250,23.6900
2010-06-22,23.8300,24.0700
2010-06-23,24.1200,23.8800
2010-06-24,23.7600,22.8300
2010-06-25,22.9000,23.5700
2010-06-28,23.5700,23.0000
2010-06-29,22.7600,22.6400
2010-06-30,22.7100,22.7800
2010-07-01,22.7000,22.9800
2010-07-02,23.1600,22.8900
2010-07-06,23.0400,22.9300
2010-07-07,23.0400,23.0600
2010-07-08,23.1800,23.1600
2010-07-09,23.0600,23.5700
2010-07-12,23.3800,23.0100
2010-07-13,23.3000,24.2200
2010-07-14,24.4000,24.0700
2010-07-15,24.0800,23.2100
2010-07-16,23.0100,22.8400
2010-07-19,23.2000,23.1600
2010-07-20,22.9400,23.5400
2010-07-21,23.6000,22.8500
2010-07-22,23.1800,23.7000
2010-07-23,23.5400,24.1400
2010-07-26,24.4000,24.8900
2010-07-27,24.9900,25.0800
2010-07-28,25.0800,24.7900
2010-07-29,25.0300,24.9400
2010-07-30,24.6400,25.3000
2010-08-02,25.3700,25.5100
2010-08-03,25.4000,24.8900
2010-08-04,24.2950,24.4400
2010-08-05,24.3600,23.8100
2010-08-06,23.6000,23.2500
2010-08-09,23.4500,23.8700
2010-08-10,23.6200,23.2200
2010-08-11,22.9300,22.7300
2010-08-12,22.5000,23.0100
2010-08-13,22.9900,22.9500
2010-08-16,22.9500,23.0300
2010-08-17,23.2500,23.3300
2010-08-18,23.2400,23.9300
2010-08-19,23.7800,22.9500
2010-08-20,22.9500,22.9500
2010-08-23,23.1600,22.6200
2010-08-24,22.5500,22.9100
2010-08-25,22.8800,23.5500
2010-08-26,23.5100,22.9100
2010-08-27,23.0500,23.8900
2010-08-30,23.6900,23.4500
2010-08-31,23.5100,23.4300
2010-09-01,23.7200,24.2900
2010-09-02,24.1700,24.4000
2010-09-03,24.5600,24.2000
2010-09-07,24.1900,23.9600
2010-09-08,24.0900,23.9200
2010-09-09,24.0900,24.0000
2010-09-10,24.2500,24.0900
2010-09-13,24.5700,24.5000
2010-09-14,24.3600,24.1000
2010-09-15,24.0900,24.2100
2010-09-16,24.2800,24.0100
2010-09-17,24.3400,24.4400
2010-09-20,24.4200,24.9400
2010-09-21,24.9300,23.9700
2010-09-22,24.2300,23.5900
2010-09-23,23.5900,23.3400
2010-09-24,23.7100,24.2700
2010-09-27,23.9800,24.0000
2010-09-28,24.1800,24.1200
2010-09-29,23.9900,24.1800
2010-09-30,24.4800,24.2200
2010-10-01,24.4100,24.2900
2010-10-04,24.4600,24.0300
2010-10-05,24.6400,24.8800
2010-10-06,24.7700,24.8800
2010-10-07,25.0000,24.9200
2010-10-08,25.0400,25.7800
2010-10-11,25.7200,25.4800
2010-10-12,25.3400,25.6400
2010-10-13,25.6700,26.0000
2010-10-14,26.0500,26.1400
2010-10-15,26.4500,26.2300
2010-10-18,26.2400,26.2500
2010-10-19,25.9600,25.6500
2010-10-20,25.8400,26.2000
2010-10-21,26.2000,25.6800
2010-10-22,25.8700,26.0600
2010-10-25,26.2150,26.2500
2010-10-26,26.0100,26.3600
2010-10-27,26.3600,25.7200
2010-10-28,25.7500,25.4700
2010-10-29,25.4400,24.9500
2010-11-01,25.0800,24.1700
2010-11-02,24.3500,24.2500
2010-11-03,24.2400,24.1200
2010-11-04,24.3900,24.7600
2010-11-05,24.8100,24.8300
2010-11-08,24.6500,24.6400
2010-11-09,24.5003,24.2200
2010-11-10,24.1700,24.8400
2010-11-11,24.6100,24.2700
2010-11-12,24.0700,23.8100
2010-11-15,24.0100,23.6300
2010-11-16,23.4000,23.1200
2010-11-17,23.1000,23.1400
2010-11-18,23.3600,23.4100
2010-11-19,23.4500,23.2500
2010-11-22,23.2700,23.2100
2010-11-23,23.1000,23.1700
2010-11-24,23.3100,23.5300
2010-11-26,23.5000,23.8300
2010-11-29,23.6400,23.9900
2010-11-30,23.6700,24.2100
2010-12-01,24.4000,24.5400
2010-12-02,24.3600,24.4900
2010-12-03,24.3200,24.5000
2010-12-06,24.4600,24.4100
2010-12-07,24.2500,24.5400
2010-12-08,24.6000,24.3000
2010-12-09,24.2600,24.9100
2010-12-10,24.7300,24.9800
2010-12-13,24.9700,24.6000
2010-12-14,24.7600,25.2000
2010-12-15,24.9600,25.0300
2010-12-16,25.0300,25.6300
2010-12-17,25.6300,25.7200
2010-12-20,25.7000,25.6900
2010-12-21,25.7900,26.0300
2010-12-22,25.7900,25.9500
2010-12-23,25.9600,26.0100
2010-12-27,26.2078,26.6400
2010-12-28,26.4340,26.1600
2010-12-29,26.2400,26.0000
2010-12-30,26.0200,25.0900
2010-12-31,25.1100,24.4900
2011-01-03,24.6100,25.5400
2011-01-04,25.5800,25.1300
2011-01-05,25.4375,25.5600
2011-01-06,25.2301,25.2800
2011-01-07,25.2400,24.4300
2011-01-10,24.1200,23.9000
2011-01-11,23.9400,24.2000
2011-01-12,24.3900,24.5500
2011-01-13,24.5400,24.2900
2011-01-14,24.4700,24.4400
2011-01-18,24.3000,23.9500
2011-01-19,23.9600,23.1000
2011-01-20,23.1300,22.9300
2011-01-21,22.9300,22.9200
2011-01-24,22.9200,22.9000
2011-01-25,22.9000,23.0300
2011-01-26,23.2000,23.5400
2011-01-27,23.6800,23.4600
2011-01-28,23.3300,22.7800
2011-01-31,22.8800,23.1300
2011-02-01,23.1900,23.6900
2011-02-02,23.6500,23.5300
2011-02-03,23.6400,23.3000
2011-02-04,23.8900,23.2300
2011-02-07,23.1400,24.1100
2011-02-08,24.0200,24.2500
2011-02-09,24.0500,24.2600
2011-02-10,24.2400,24.0800
2011-02-11,24.0200,24.3600
2011-02-14,24.2400,24.2200
2011-02-15,24.2500,24.2200
2011-02-16,24.2000,25.0200
2011-02-17,24.8600,24.7200
2011-02-18,24.7900,25.2400
2011-02-22,24.8600,24.3000
2011-02-23,24.4400,24.1000
2011-02-24,24.1200,24.3600
2011-02-25,24.3400,24.5800
2011-02-28,24.8200,25.4800
2011-03-01,25.3600,24.9400
2011-03-02,25.0100,24.8500
2011-03-03,25.3500,25.4100
2011-03-04,25.5000,24.4500
2011-03-07,25.0100,23.2900
2011-03-08,23.4100,23.4100
2011-03-09,23.9100,23.7200
2011-03-10,23.2200,23.1000
2011-03-11,23.1100,23.2100
2011-03-14,23.1100,23.1800
2011-03-15,22.7800,22.9200
2011-03-16,22.9300,22.9000
2011-03-17,23.0400,23.1500
2011-03-18,23.2200,23.4700
2011-03-21,23.6400,24.0200
2011-03-22,23.8900,24.0300
2011-03-23,24.0300,24.2200
2011-03-24,24.0900,24.5400
2011-03-25,24.5000,24.5900
2011-03-28,24.4800,24.2600
2011-03-29,24.2700,24.5300
2011-03-30,24.6990,24.9400
2011-03-31,24.7600,24.4600
2011-04-01,24.4600,24.3600
2011-04-04,24.5100,24.5000
2011-04-05,24.4000,24.3700
2011-04-06,24.3600,24.8500
2011-04-07,24.8300,24.4800
2011-04-08,24.7200,24.0200
2011-04-11,24.0100,23.9200
2011-04-12,23.8800,23.6700
2011-04-13,23.9000,23.4400
2011-04-14,23.3500,23.4400
2011-04-15,23.3600,23.6500
2011-04-18,23.3300,23.6800
2011-04-19,23.8000,23.5400
2011-04-20,23.7700,23.9800
2011-04-21,24.1200,24.0200
2011-04-25,23.9100,23.7600
2011-04-26,23.8000,24.0000
2011-04-27,23.9600,24.0500
2011-04-28,24.0800,24.4800
2011-04-29,24.5300,24.2500
2011-05-02,24.9300,23.8800
2011-05-03,23.9000,23.3700
2011-05-04,23.5400,22.9900
2011-05-05,22.9600,22.7300
2011-05-06,23.0200,23.1000
2011-05-09,23.1600,22.9300
2011-05-10,23.0600,23.2700
2011-05-11,23.1800,22.8500
2011-05-12,22.7100,23.1900
2011-05-13,23.1500,22.9800
2011-05-16,22.8400,22.9000
2011-05-17,22.7900,22.4900
2011-05-18,22.9000,22.7800
2011-05-19,22.8700,22.9500
2011-05-20,22.7900,22.7500
2011-05-23,22.4200,22.7500
2011-05-24,22.6400,22.7000
2011-05-25,22.5500,22.8600
2011-05-26,22.8400,22.9500
2011-05-27,22.7900,23.2300
2011-05-31,23.4600,24.0800
2011-06-01,23.9000,23.0200
2011-06-02,23.0000,22.8000
2011-06-03,22.6100,22.7500
2011-06-06,22.8900,22.6300
2011-06-07,22.7700,22.6900
2011-06-08,22.6100,22.6700
2011-06-09,22.6900,22.5800
2011-06-10,22.5600,22.3200
2011-06-13,22.5000,22.3400
2011-06-14,22.6200,22.8100
2011-06-15,22.6500,22.5000
2011-06-16,22.5200,23.0700
2011-06-17,23.2000,22.9300
2011-06-20,22.9200,23.0700
2011-06-21,23.2100,23.4500
2011-06-22,23.3900,23.1000
2011-06-23,22.8600,22.8800
2011-06-24,22.7600,22.3700
2011-06-27,22.4000,23.1500
2011-06-28,23.3100,23.6000
2011-06-29,23.5800,23.9800
2011-06-30,24.1600,24.6000
2011-07-01,24.5400,24.5200
2011-07-05,24.1100,24.2300
2011-07-06,24.2000,24.9200
2011-07-07,25.1500,25.3800
2011-07-08,24.9800,24.8900
2011-07-11,24.7600,24.9400
2011-07-12,24.9600,25.1500
2011-07-13,25.2300,25.4000
2011-07-14,25.5600,25.0700
2011-07-15,25.1400,25.0300
2011-07-18,24.9400,24.6100
2011-07-19,24.8900,25.5000
2011-07-20,25.2300,25.1300
2011-07-21,25.3100,25.1400
2011-07-22,25.1200,25.2800
2011-07-25,25.1300,24.6200
2011-07-26,24.5700,24.2300
2011-07-27,23.8529,23.0000
2011-07-28,23.1300,23.3700
2011-07-29,23.0100,23.1600
2011-08-01,23.5200,23.1900
2011-08-02,23.5700,22.4500
2011-08-03,22.7800,22.8100
2011-08-04,22.5800,22.6900
2011-08-05,23.1200,22.8300
2011-08-08,22.5200,22.0500
2011-08-09,22.5500,24.8200
2011-08-10,24.0000,23.4600
2011-08-11,23.4800,23.3000
2011-08-12,23.5000,22.4600
2011-08-15,22.6900,22.7500
2011-08-16,22.6500,22.4900
2011-08-17,22.6000,22.5800
2011-08-18,22.2200,21.8700
2011-08-19,21.6900,22.0200
2011-08-22,22.4800,22.3200
2011-08-23,22.5200,22.9800
2011-08-24,22.9900,23.6000
2011-08-25,23.7100,23.0800
2011-08-26,22.6400,23.1700
2011-08-29,23.2500,23.8700
2011-08-30,23.6100,23.6900
2011-08-31,23.5000,22.7500
2011-09-01,22.5100,22.2600
2011-09-02,22.0000,21.4200
2011-09-06,21.5000,21.3800
2011-09-07,21.8000,22.4400
2011-09-08,22.8100,21.9000
2011-09-09,21.6100,21.1500
2011-09-12,21.2400,21.9900
2011-09-13,21.7300,22.1600
2011-09-14,22.4600,22.6100
2011-09-15,22.7500,22.9200
2011-09-16,23.0600,22.8100
2011-09-19,22.4600,22.7100
2011-09-20,22.8000,22.3500
2011-09-21,22.4300,21.5700
2011-09-22,20.9100,21.2300
2011-09-23,21.2900,22.0500
2011-09-26,22.0000,22.3400
2011-09-27,22.8500,22.9200
2011-09-28,22.8700,22.1000
2011-09-29,22.6600,22.5600
2011-09-30,22.9300,22.3000
2011-10-03,22.2100,21.1800
2011-10-04,21.1800,21.4000
2011-10-05,21.5900,21.9800
2011-10-06,22.4000,22.4000
2011-10-07,22.5000,22.6000
2011-10-10,22.4200,23.7500
2011-10-11,23.5300,23.6000
2011-10-12,23.7000,23.7000
2011-10-13,23.5300,23.9300
2011-10-14,23.9900,24.4800
2011-10-17,24.3000,23.9600
2011-10-18,23.9900,23.9000
2011-10-19,23.8900,23.4300
2011-10-20,23.5300,23.2800
2011-10-21,23.8300,24.0500
2011-10-24,24.0400,24.3000
2011-10-25,24.1300,22.7800
2011-10-26,23.1500,23.0000
2011-10-27,23.7700,24.0100
2011-10-28,23.9100,23.9600
2011-10-31,23.6900,23.7000
2011-11-01,23.0200,22.8200
2011-11-02,23.1400,24.0400
2011-11-03,24.2800,24.0000
2011-11-04,23.7800,23.7500
2011-11-07,23.9500,23.9700
2011-11-08,23.8100,24.0500
2011-11-09,23.8500,22.5500
2011-11-10,23.0000,23.0900
2011-11-11,23.0900,23.8200
2011-11-14,23.5200,23.2500
2011-11-15,23.2700,23.6300
2011-11-16,23.4100,23.1200
2011-11-17,23.1900,23.0100
2011-11-18,23.0100,23.3800
2011-11-21,23.0200,23.0000
2011-11-22,22.9100,22.8000
2011-11-23,22.6900,21.8500
2011-11-25,21.7800,21.7200
2011-11-28,22.5100,23.1200
2011-11-29,23.1800,23.0000
2011-11-30,23.3300,24.6600
2011-12-01,24.4100,24.2100
2011-12-02,24.6300,24.3900
2011-12-05,24.7000,24.8400
2011-12-06,24.8200,24.7500
2011-12-07,24.6100,24.5600
2011-12-08,24.3500,23.5700
2011-12-09,23.7800,24.5400
2011-12-12,24.5400,24.2200
2011-12-13,24.3700,23.3600
2011-12-14,23.2100,23.0700
2011-12-15,23.0000,23.0400
2011-12-16,23.2600,22.9100
2011-12-19,22.9900,22.9400
2011-12-20,23.1900,24.5800
2011-12-21,24.3800,24.3100
2011-12-22,24.4000,24.6400
2011-12-23,24.7000,24.7700
2011-12-27,24.5000,24.7300
2011-12-28,24.7300,24.1200
2011-12-29,24.0500,24.4800
2011-12-30,24.4500,24.5500
2012-01-03,24.9000,25.4600
2012-01-04,25.3200,25.6300
2012-01-05,25.3900,25.6400
2012-01-06,25.5800,25.4600
2012-01-09,25.6600,25.5300
2012-01-10,25.8000,25.4500
2012-01-11,25.2728,25.2300
2012-01-12,24.4200,24.1600
2012-01-13,23.7400,23.1800
2012-01-17,23.3900,23.2500
2012-01-18,23.2100,23.2400
2012-01-19,23.0750,23.1200
2012-01-20,23.2000,23.4900
2012-01-23,23.5700,23.9000
2012-01-24,23.7900,24.2600
2012-01-25,24.1800,24.2800
2012-01-26,24.6870,24.5700
2012-01-27,24.6000,25.0600
2012-01-30,24.8200,24.9100
2012-01-31,24.6200,25.2600
2012-02-01,25.4800,26.4400
2012-02-02,26.3200,26.5400
2012-02-03,26.6400,27.0800
2012-02-06,27.0000,26.8000
2012-02-07,26.7500,26.8800
2012-02-08,26.5300,27.1000
2012-02-09,27.0400,26.4700
2012-02-10,26.3300,25.8200
2012-02-13,26.1000,26.2000
2012-02-14,25.9900,25.5600
2012-02-15,25.8100,24.5700
2012-02-16,24.5000,25.1400
2012-02-17,25.1200,24.7800
2012-02-21,23.3600,24.1700
2012-02-22,24.0500,23.6700
2012-02-23,23.7500,24.9800
2012-02-24,24.9300,24.6800
2012-02-27,24.4800,24.7600
2012-02-28,24.7900,24.4100
2012-02-29,24.5600,23.3400
2012-03-01,23.7300,23.2500
2012-03-02,23.3500,22.6100
2012-03-05,22.7700,22.8000
2012-03-06,22.7200,22.6200
2012-03-07,22.8100,23.3400
2012-03-08,23.3300,23.5500
2012-03-09,23.3300,23.7300
2012-03-12,23.4800,23.6500
2012-03-13,23.9200,24.4900
2012-03-14,24.3400,24.2500
2012-03-15,24.2300,24.2200
2012-03-16,24.2500,23.7500
2012-03-19,23.8400,24.4100
2012-03-20,24.3200,23.8000
2012-03-21,23.7050,23.8500
2012-03-22,23.5300,23.2400
2012-03-23,23.3100,23.9800
2012-03-26,24.2900,25.0000
2012-03-27,25.0500,24.8100
2012-03-28,25.0800,24.7600
2012-03-29,24.5500,24.6500
2012-03-30,24.9100,23.7000
2012-04-02,23.7400,23.9700
2012-04-03,24.0200,23.3900
2012-04-04,23.2600,22.7200
2012-04-05,22.5700,22.9800
2012-04-09,22.6000,22.4800
2012-04-10,22.4800,22.1100
2012-04-11,22.4400,22.8300
2012-04-12,22.7500,23.2900
2012-04-13,23.2100,22.1100
2012-04-16,22.2200,22.3400
2012-04-17,22.4000,23.3100
2012-04-18,23.2200,22.7100
2012-04-19,22.6500,22.1700
2012-04-20,22.6200,22.8500
2012-04-23,22.4200,22.5000
2012-04-24,22.5200,23.2100
2012-04-25,23.6000,23.7500
2012-04-26,23.6700,23.9400
2012-04-27,24.1000,24.4900
2012-04-30,24.3500,24.3900
2012-05-01,24.1900,22.6500
2012-05-02,22.4200,23.0800
2012-05-03,23.1200,22.5800
2012-05-04,22.5900,22.2500
2012-05-07,22.4600,22.5700
2012-05-08,22.4000,22.9800
2012-05-09,22.7100,22.5500
2012-05-10,22.4900,22.9400
2012-05-11,22.8800,22.6800
2012-05-14,22.4000,22.6800
2012-05-15,22.7300,22.8500
2012-05-16,22.8600,22.8000
2012-05-17,22.9400,22.8100
2012-05-18,22.6600,22.9800
2012-05-21,22.8800,23.5300
2012-05-22,23.6200,23.1200
2012-05-23,23.0900,23.3800
2012-05-24,23.3700,23.0000
2012-05-25,23.0400,22.9700
2012-05-29,23.1300,23.3500
2012-05-30,23.0700,22.8600
2012-05-31,22.8800,23.3600
2012-06-01,22.9700,22.6700
2012-06-04,22.7400,22.6100
2012-06-05,22.5600,22.8400
2012-06-06,22.9000,23.0000
2012-06-07,23.2500,22.8100
2012-06-08,22.7700,23.2200
2012-06-11,23.4500,22.7200
2012-06-12,22.8500,23.0900
2012-06-13,23.0500,22.7000
2012-06-14,22.8400,22.9900
2012-06-15,22.9300,23.0500
2012-06-18,23.0500,23.1200
2012-06-19,23.2400,23.5300
2012-06-20,23.6000,23.5000
2012-06-21,23.5600,23.0200
2012-06-22,23.1100,24.6500
2012-06-25,24.0600,23.6100
2012-06-26,23.5500,23.1300
2012-06-27,23.1900,22.9800
2012-06-28,22.7800,22.9300
2012-06-29,23.3500,23.1800
2012-07-02,22.8600,23.2300
2012-07-03,23.2500,23.7400
2012-07-05,23.7300,23.6200
2012-07-06,23.3300,23.4200
2012-07-09,23.4400,23.2500
2012-07-10,23.4900,23.5500
2012-07-11,23.6100,23.8000
2012-07-12,23.6200,23.7400
2012-07-13,23.9700,24.0700
2012-07-16,24.0400,23.8800
2012-07-17,24.0800,23.8900
2012-07-18,23.8900,24.0800
2012-07-19,24.2200,24.1200
2012-07-20,23.9400,23.8900
2012-07-23,23.4500,23.7200
2012-07-24,23.7300,23.4000
2012-07-25,23.5500,23.5300
2012-07-26,24.0300,23.8500
2012-07-27,23.3700,24.1800
2012-07-30,24.2000,23.8200
2012-07-31,23.7600,23.8000
2012-08-01,23.9500,23.5200
2012-08-02,23.2400,23.1200
2012-08-03,23.6000,23.6500
2012-08-06,23.8400,23.7400
2012-08-07,23.7300,23.4500
2012-08-08,23.5500,23.2900
2012-08-09,23.4500,23.2200
2012-08-10,23.1300,23.1100
2012-08-13,23.0900,23.1300
2012-08-14,23.2000,22.7500
2012-08-15,22.8300,22.9800
2012-08-16,22.8400,23.3100
2012-08-17,23.2100,23.5500
2012-08-20,23.5400,23.3900
2012-08-21,23.2000,23.5000
2012-08-22,23.4750,22.9800
2012-08-23,22.8100,23.0300
2012-08-24,22.9700,23.4500
2012-08-27,23.2600,23.1000
2012-08-28,23.0500,23.1700
2012-08-29,23.0900,23.4500
2012-08-30,23.2700,23.0800
2012-08-31,23.2400,22.9400
2012-09-04,22.9100,23.1600
2012-09-05,23.2200,22.8900
2012-09-06,22.9600,23.3700
2012-09-07,23.3200,23.2500
2012-09-10,23.2000,23.0800
2012-09-11,23.2300,23.0800
2012-09-12,22.8600,22.7700
2012-09-13,22.8000,23.0000
2012-09-14,23.0000,22.8700
2012-09-17,22.8700,22.9100
2012-09-18,22.9300,22.9600
2012-09-19,22.9500,22.9100
2012-09-20,22.8200,22.9400
2012-09-21,23.1200,23.9300
2012-09-24,23.7700,24.2000
2012-09-25,24.3100,24.1100
2012-09-26,24.1600,24.3500
2012-09-27,24.4200,24.8400
2012-09-28,24.5300,24.3500
2012-10-01,24.4600,24.3000
2012-10-02,24.4000,24.3800
2012-10-03,24.6800,24.5400
2012-10-04,24.7500,24.7700
2012-10-05,24.8000,24.8600
2012-10-08,25.2700,24.9200
2012-10-09,24.8900,24.5000
2012-10-10,24.5800,24.7700
2012-10-11,24.8000,24.9900
2012-10-12,24.7500,24.9900
2012-10-15,25.0200,25.0100
2012-10-16,25.1800,25.1400
2012-10-17,25.2600,25.4400
2012-10-18,25.0800,24.8800
2012-10-19,24.6500,23.7900
2012-10-22,23.7700,24.2300
2012-10-23,24.0000,23.5900
2012-10-24,23.5700,23.6800
2012-10-25,24.1800,24.0200
2012-10-26,24.0600,23.8900
2012-10-31,23.8400,23.4800
2012-11-01,23.5300,23.5600
2012-11-02,23.6600,23.0500
2012-11-05,23.0000,22.9800
2012-11-06,23.0500,23.3700
2012-11-07,23.2000,22.8100
2012-11-08,22.8300,22.7300
2012-11-09,22.8900,22.9000
2012-11-12,22.9100,23.0300
2012-11-13,22.6700,22.8100
2012-11-14,22.9000,22.8400
2012-11-15,22.8100,22.9300
2012-11-16,22.9800,23.2500
2012-11-19,23.2500,23.3600
2012-11-20,23.3500,23.1600
2012-11-21,23.2700,23.5900
2012-11-23,23.7100,23.6500
2012-11-26,23.3900,23.7100
2012-11-27,23.5900,23.6400
2012-11-28,23.4600,23.6000
2012-11-29,23.5200,23.6700
2012-11-30,23.7400,23.5300
2012-12-03,23.6200,23.7100
2012-12-04,23.7000,23.8100
2012-12-05,23.8800,23.6700
2012-12-06,23.6200,23.4300
2012-12-07,23.6600,23.4800
2012-12-10,23.5900,23.4700
2012-12-11,23.6200,23.2400
2012-12-12,23.1900,22.9800
2012-12-13,23.0700,22.8200
2012-12-14,22.8701,22.8600
2012-12-17,22.9100,23.2000
2012-12-18,23.2500,23.6400
2012-12-19,23.6400,23.5800
2012-12-20,23.6200,23.4900
2012-12-21,23.4800,23.4900
2012-12-24,23.4500,23.3800
2012-12-26,23.4700,23.3000
2012-12-27,23.3700,23.3700
2012-12-28,23.3200,22.9500
2012-12-31,23.1000,23.3600
2013-01-02,23.5500,23.9000
2013-01-03,23.9900,23.6400
2013-01-04,23.8500,23.7600
2013-01-07,23.5700,22.8300
2013-01-08,22.8500,22.7700
2013-01-09,22.9000,22.9500
2013-01-10,23.1100,22.7600
2013-01-11,22.8000,22.7600
2013-01-14,22.8000,22.7300
2013-01-15,22.6800,22.8700
2013-01-16,23.1300,22.7500
2013-01-17,22.9000,22.8200
2013-01-18,22.7400,22.7500
2013-01-22,22.7000,23.0200
2013-01-23,23.0700,22.9100
2013-01-24,22.9100,22.9200
2013-01-25,23.0800,22.7900
2013-01-28,22.8600,23.1700
2013-01-29,22.9800,23.2000
2013-01-30,23.0300,23.0000
2013-01-31,23.0400,22.7800
2013-02-01,22.9400,23.2000
2013-02-04,23.2100,23.0600
2013-02-05,23.1500,23.4700
2013-02-06,23.2600,23.3700
2013-02-07,23.1600,23.0200
2013-02-08,23.0400,23.1700
2013-02-11,23.0300,23.1000
2013-02-12,23.2400,23.2200
2013-02-13,23.2100,23.0700
2013-02-14,23.1900,23.0600
2013-02-15,23.1900,23.0300
2013-02-19,23.0501,23.2100
2013-02-20,23.1700,23.0100
2013-02-21,23.0300,22.9700
2013-02-22,23.0900,23.1300
2013-02-25,23.2000,22.7000
2013-02-26,22.8800,23.0000
2013-02-27,23.0500,23.1200
2013-02-28,23.0500,23.0600
2013-03-01,23.0000,23.5400
2013-03-04,23.4900,23.8800
2013-03-05,23.9200,23.9000
2013-03-06,24.1300,24.0100
2013-03-07,23.9300,24.0700
2013-03-08,24.2200,24.4400
2013-03-11,24.4500,24.2600
2013-03-12,24.1700,23.9600
2013-03-13,23.9900,24.0400
2013-03-14,24.0300,23.9800
2013-03-15,24.0300,24.2600
