date,open,close
2012-04-16,12.4400,12.3800
2012-04-17,12.3800,12.3000
2012-04-18,12.3000,12.2600
2012-04-19,12.2500,12.1900
2012-04-20,12.2200,12.2300
2012-04-23,12.1200,12.3400
2012-04-24,12.3000,12.3300
2012-04-25,12.3400,12.3900
2012-04-26,12.3500,12.5100
2012-04-27,12.5000,12.5200
2012-04-30,12.4700,12.5700
2012-05-01,12.5300,12.6400
2012-05-02,12.5900,12.5700
2012-05-03,12.5800,12.3800
2012-05-04,12.3100,12.3700
2012-05-07,12.3900,12.3800
2012-05-08,12.2500,12.2800
2012-05-09,12.1600,12.2300
2012-05-10,12.3400,12.2300
2012-05-11,12.1300,12.1500
2012-05-14,12.1000,12.0000
2012-05-15,12.0700,12.0100
2012-05-16,11.9800,11.9800
2012-05-17,12.0100,11.6400
2012-05-18,11.6200,11.5300
2012-05-21,11.6200,11.7300
2012-05-22,11.7800,11.8200
2012-05-23,11.7800,11.9100
2012-05-24,11.9500,11.9200
2012-05-25,11.8700,11.9900
2012-05-29,12.0900,12.0500
2012-05-30,12.0000,12.0000
2012-05-31,12.0000,11.9900
2012-06-01,11.8000,11.8500
2012-06-04,11.8100,11.7000
2012-06-05,11.6900,11.6300
2012-06-06,11.8000,11.6600
2012-06-07,11.7200,11.8100
2012-06-08,11.6800,11.7600
2012-06-11,11.7300,11.6600
2012-06-12,11.6700,11.7500
2012-06-13,11.7400,11.7600
2012-06-14,11.7200,11.7900
2012-06-15,11.8400,11.8800
2012-06-18,11.8500,11.9200
2012-06-19,11.9300,12.0600
2012-06-20,12.1200,12.1100
2012-06-21,12.1200,12.0577
2012-06-22,12.1600,12.0800
2012-06-25,12.0600,12.0900
2012-06-26,12.0900,12.1500
2012-06-27,12.2000,12.1600
2012-06-28,12.1000,12.1555
2012-06-29,12.1800,12.3200
2012-07-02,12.2600,12.2700
2012-07-03,12.3400,12.3746
2012-07-05,12.3400,12.3600
2012-07-06,12.3600,12.3600
2012-07-09,12.2700,12.3100
2012-07-10,12.3000,12.2700
2012-07-11,12.2200,12.2100
2012-07-12,12.1800,12.2900
2012-07-13,12.3500,12.3700
2012-07-16,12.4200,12.3300
2012-07-17,12.4300,12.2100
2012-07-18,12.1600,12.2600
2012-07-19,12.3400,12.3500
2012-07-20,12.3700,12.2900
2012-07-23,12.2300,12.2500
2012-07-24,12.2600,12.3600
2012-07-25,12.3700,12.4200
2012-07-26,12.4300,12.5000
2012-07-27,12.5000,12.5400
2012-07-30,12.6000,12.5200
2012-07-31,12.5700,12.5000
2012-08-01,12.5900,12.5400
2012-08-02,12.5500,12.5000
2012-08-03,12.6200,12.4870
2012-08-06,12.5300,12.5500
2012-08-07,12.6200,12.5700
2012-08-08,12.5700,12.5000
2012-08-09,12.5300,12.5700
2012-08-10,12.6400,12.5700
2012-08-13,12.6100,12.5900
2012-08-14,12.6300,12.6300
2012-08-15,12.6500,12.6500
2012-08-16,12.6500,12.7000
2012-08-17,12.7300,12.6700
2012-08-20,12.7000,12.6500
2012-08-21,12.6800,12.6300
2012-08-22,12.6400,12.5100
2012-08-23,12.5500,12.6000
2012-08-24,12.5500,12.5700
2012-08-27,12.5300,12.6500
2012-08-28,12.6500,12.6200
2012-08-29,12.5700,12.5100
2012-08-30,12.4700,12.5700
2012-08-31,12.5200,12.6000
2012-09-04,12.5400,12.5400
2012-09-05,12.4900,12.4000
2012-09-06,12.4300,12.4200
2012-09-07,12.3500,12.2300
2012-09-10,12.2800,12.3200
2012-09-11,12.3000,12.3900
2012-09-12,12.4500,12.3700
2012-09-13,12.3400,12.4400
2012-09-14,12.5300,12.4600
2012-09-17,12.4600,12.5100
2012-09-18,12.5500,12.5600
2012-09-19,12.6000,12.6000
2012-09-20,12.5900,12.6200
2012-09-21,12.6400,12.7100
2012-09-24,12.7300,12.7500
2012-09-25,12.7900,12.6500
2012-09-26,12.7000,12.6800
2012-09-27,12.6800,12.7800
2012-09-28,12.7400,12.7600
2012-10-01,12.7400,12.7300
2012-10-02,12.7000,12.6700
2012-10-03,12.7000,12.7300
2012-10-04,12.7100,12.7600
2012-10-05,12.7800,12.8100
2012-10-08,12.8600,12.8600
2012-10-09,12.8200,12.6200
2012-10-10,12.6000,12.3500
2012-10-11,12.4400,12.4200
2012-10-12,12.4300,12.4300
2012-10-15,12.4880,12.4700
2012-10-16,12.5500,12.6490
2012-10-17,12.6800,12.5800
2012-10-18,12.6400,12.6800
2012-10-19,12.7000,12.6700
2012-10-22,12.6900,12.6400
2012-10-23,12.5900,12.6400
2012-10-24,12.6700,12.5700
2012-10-25,12.6500,12.6500
2012-10-26,12.6200,12.6396
2012-10-31,12.6100,12.5100
2012-11-01,12.6000,12.5100
2012-11-02,12.5200,12.4800
2012-11-05,12.4100,12.3500
2012-11-06,12.3500,12.4200
2012-11-07,12.3900,12.3500
2012-11-08,12.3000,12.1600
2012-11-09,12.1000,12.1000
2012-11-12,12.1700,12.0600
2012-11-13,12.0100,12.0100
2012-11-14,11.9400,11.5800
2012-11-15,11.5200,11.5000
2012-11-16,11.5600,11.8900
2012-11-19,11.8900,12.0300
2012-11-20,11.9600,11.9400
2012-11-21,12.0200,12.0800
2012-11-23,12.0700,12.1000
2012-11-26,12.1300,12.1800
2012-11-27,12.1500,12.1600
2012-11-28,12.1700,12.1700
2012-11-29,12.2200,12.2700
2012-11-30,12.2400,12.1900
2012-12-03,12.2500,12.2000
2012-12-04,12.1800,12.2100
2012-12-05,12.1800,12.1100
2012-12-06,12.0300,12.0800
2012-12-07,11.9900,11.9400
2012-12-10,11.9700,11.8800
2012-12-11,11.9300,11.9000
2012-12-12,12.0400,11.9700
2012-12-13,11.9200,11.8700
2012-12-14,11.9200,11.8500
2012-12-17,11.8300,11.8300
2012-12-18,11.8300,11.9700
2012-12-19,12.0300,12.0400
2012-12-20,12.0200,12.0500
2012-12-21,12.0000,12.0200
2012-12-24,12.0100,11.9800
2012-12-26,11.9300,11.9800
2012-12-27,11.9200,11.9000
2012-12-28,11.8800,11.8500
2012-12-31,11.8100,11.9400
2013-01-02,12.0200,12.1500
2013-01-03,12.1400,12.2600
2013-01-04,12.3000,12.3300
2013-01-07,12.3000,12.3800
2013-01-08,12.3800,12.4300
2013-01-09,12.4000,12.4600
2013-01-10,12.4300,12.4700
2013-01-11,12.5000,12.4800
2013-01-14,12.4800,12.4200
2013-01-15,12.4700,12.4600
2013-01-16,12.4200,12.4800
2013-01-17,12.4900,12.5900
2013-01-18,12.6000,12.6000
2013-01-22,12.6000,12.6100
2013-01-23,12.6200,12.6300
2013-01-24,12.6500,12.6000
2013-01-25,12.6200,12.6100
2013-01-28,12.6200,12.5600
2013-01-29,12.5800,12.5400
2013-01-30,12.5100,12.5300
2013-01-31,12.5400,12.5700
2013-02-01,12.5700,12.6700
2013-02-04,12.6900,12.6000
2013-02-05,12.6300,12.6700
2013-02-06,12.6600,12.6700
2013-02-07,12.6200,12.5200
2013-02-08,12.4900,12.5100
2013-02-11,12.4500,12.4100
2013-02-12,12.4000,12.3900
2013-02-13,12.4100,12.4300
2013-02-14,12.4000,12.4200
2013-02-15,12.3800,12.4200
2013-02-19,12.4000,12.4500
2013-02-20,12.4400,12.3640
2013-02-21,12.3500,12.1900
2013-02-22,12.2200,12.1800
2013-02-25,12.2000,12.1100
2013-02-26,12.1100,12.2500
2013-02-27,12.2400,12.2900
2013-02-28,12.2600,12.3100
2013-03-01,12.2200,12.2700
2013-03-04,12.2200,12.2300
2013-03-05,12.2300,12.3400
2013-03-06,12.3800,12.4200
2013-03-07,12.4400,12.4800
2013-03-08,12.3900,12.3900
2013-03-11,12.4000,12.4700
2013-03-12,12.4600,12.4700
2013-03-13,12.4600,12.4900
2013-03-14,12.4700,12.5500
2013-03-15,12.5401,12.4800
2013-03-18,12.4200,12.4700
2013-03-19,12.4700,12.4000
2013-03-20,12.4600,12.4800
2013-03-21,12.4300,12.4900
2013-03-22,12.4700,12.5200
2013-03-25,12.5200,12.4400
2013-03-26,12.4500,12.5100
2013-03-27,12.5074,12.5500
2013-03-28,12.5500,12.6200
2013-04-01,12.5600,12.6300
2013-04-02,12.6500,12.6000
2013-04-03,12.5500,12.4600
2013-04-04,12.4900,12.4500
2013-04-05,12.4400,12.5000
2013-04-08,12.4700,12.3800
2013-04-09,12.4400,12.4400
2013-04-10,12.4000,12.4200
2013-04-11,12.4200,12.4360
2013-04-12,12.3900,12.5300
2013-04-15,12.5200,12.4400
2013-04-16,12.4400,12.5100
2013-04-17,12.5000,12.4700
2013-04-18,12.4500,12.4700
2013-04-19,12.4700,12.4700
2013-04-22,12.5000,12.5100
2013-04-23,12.5200,12.6000
2013-04-24,12.6200,12.6900
2013-04-25,12.6900,12.7600
2013-04-26,12.7200,12.7100
2013-04-29,12.6700,12.7300
2013-04-30,12.7400,12.7800
2013-05-01,12.7700,12.8400
2013-05-02,12.8300,12.8600
2013-05-03,12.8700,12.7900
2013-05-06,12.7700,12.7700
2013-05-07,12.7600,12.9100
2013-05-08,12.7900,12.9100
2013-05-09,12.9500,12.9700
2013-05-10,12.9200,13.1000
2013-05-13,13.0300,13.0900
2013-05-14,13.0800,13.1700
2013-05-15,13.1800,13.2100
2013-05-16,13.2000,13.2900
2013-05-17,13.2600,13.2300
2013-05-20,13.2300,13.2900
2013-05-21,13.2500,13.3000
2013-05-22,13.2900,13.0300
2013-05-23,12.9800,12.9100
2013-05-24,12.8200,12.8200
2013-05-28,12.9000,12.9400
2013-05-29,12.8700,12.8000
2013-05-30,12.8000,12.9100
2013-05-31,12.8300,12.7200
2013-06-03,12.8100,12.8100
2013-06-04,12.7600,12.9900
2013-06-05,12.7100,12.9500
2013-06-06,12.9500,12.9700
2013-06-07,12.9500,12.8500
2013-06-10,12.8600,12.6900
2013-06-11,12.6900,12.6500
2013-06-12,12.7200,12.4400
2013-06-13,12.4000,12.4400
2013-06-14,12.5000,12.4700
2013-06-17,12.4800,12.6500
2013-06-18,12.7000,12.6500
2013-06-19,12.6100,12.6400
2013-06-20,12.5600,12.3500
2013-06-21,12.4400,12.3300
2013-06-24,12.2400,12.1100
2013-06-25,12.1100,11.8200
2013-06-26,11.9100,12.2100
2013-06-27,12.2800,12.5900
2013-06-28,12.6400,12.6100
2013-07-01,12.6600,12.7500
2013-07-02,12.7300,12.4200
2013-07-03,12.5000,12.3100
2013-07-05,12.4100,12.2200
2013-07-08,12.1700,12.0900
2013-07-09,12.1100,12.3300
2013-07-10,12.2600,12.4900
2013-07-11,12.5100,12.6200
2013-07-12,12.6200,12.6400
2013-07-15,12.7200,12.7500
2013-07-16,12.7200,12.7100
2013-07-17,12.7600,12.7600
2013-07-18,12.7300,12.7750
2013-07-19,12.7600,12.8300
2013-07-22,12.7300,12.7400
2013-07-23,12.7900,12.8200
2013-07-24,12.8700,12.7700
2013-07-25,12.7100,12.7800
2013-07-26,12.7100,12.7900
2013-07-29,12.7400,12.5500
2013-07-30,12.6200,12.7700
2013-07-31,12.7200,12.7400
2013-08-01,12.7300,12.8100
2013-08-02,12.8200,12.9400
2013-08-05,12.8800,12.9300
2013-08-06,12.8600,12.8700
2013-08-07,12.8900,12.8700
2013-08-08,12.9100,12.8800
2013-08-09,12.8000,12.8100
2013-08-12,12.8200,12.7400
2013-08-13,12.6800,12.7500
2013-08-14,12.7000,12.5600
2013-08-15,12.5600,12.5400
2013-08-16,12.5500,12.5900
2013-08-19,12.5500,12.5195
2013-08-20,12.4800,12.5500
2013-08-21,12.5300,12.5400
2013-08-22,12.5800,12.6200
2013-08-23,12.6200,12.7000
2013-08-26,12.6600,12.6100
2013-08-27,12.5200,12.5800
2013-08-28,12.5200,12.3700
2013-08-29,12.3300,12.3900
2013-08-30,12.3200,12.3600
2013-09-03,12.3900,12.4900
2013-09-04,12.4800,12.4500
2013-09-05,12.4000,12.4300
2013-09-06,12.4200,12.4700
2013-09-09,12.4600,12.3800
2013-09-10,12.4500,12.5600
2013-09-11,12.5500,12.6000
2013-09-12,12.5400,12.3900
2013-09-13,12.4500,12.4500
2013-09-16,12.5200,12.4800
2013-09-17,12.4600,12.6000
2013-09-18,12.5700,12.6800
2013-09-19,12.6900,12.6600
2013-09-20,12.6000,12.6500
2013-09-23,12.6000,12.5800
2013-09-24,12.6300,12.7000
2013-09-25,12.6500,12.6300
2013-09-26,12.6000,12.5400
2013-09-27,12.5400,12.6300
2013-09-30,12.5600,12.6000
2013-10-01,12.5600,12.6700
2013-10-02,12.5700,12.5800
2013-10-03,12.5500,12.5600
2013-10-04,12.4900,12.6400
2013-10-07,12.5800,12.6500
2013-10-08,12.6200,12.4500
2013-10-09,12.4100,12.4100
2013-10-10,12.4400,12.4400
2013-10-11,12.4200,12.6200
2013-10-14,12.5800,12.6300
2013-10-15,12.6500,12.5300
2013-10-16,12.5700,12.6900
2013-10-17,12.6500,12.9200
2013-10-18,12.8900,12.9700
2013-10-21,12.9800,12.9900
2013-10-22,12.9900,13.0600
2013-10-23,13.0100,13.0900
2013-10-24,13.1100,13.0600
2013-10-25,13.0600,13.0700
2013-10-28,13.0100,13.0800
2013-10-29,13.1000,13.0300
2013-10-30,13.0100,13.0300
2013-10-31,13.0200,13.0755
2013-11-01,13.0600,13.1100
2013-11-04,13.1400,13.1200
2013-11-05,13.0500,13.0400
2013-11-06,13.0300,12.9800
2013-11-07,13.0200,12.8500
2013-11-08,12.8200,13.0800
2013-11-11,13.0300,13.0900
2013-11-12,13.0700,12.9500
2013-11-13,12.9100,12.9900
2013-11-14,12.9900,13.2000
2013-11-15,13.1900,13.2600
2013-11-18,13.2500,13.2500
2013-11-19,13.2000,13.2400
2013-11-20,13.2400,13.2000
2013-11-21,13.2000,13.2000
2013-11-22,13.2100,13.2300
2013-11-25,13.1900,13.2100
2013-11-26,13.1600,13.2200
2013-11-27,13.1800,13.2600
2013-11-29,13.2800,13.2100
2013-12-02,13.1800,13.2300
2013-12-03,13.2100,13.2200
2013-12-04,13.1600,13.1000
2013-12-05,13.0800,13.0600
2013-12-06,13.1100,13.1300
2013-12-09,13.0800,13.0600
2013-12-10,13.0000,13.0400
2013-12-11,13.0700,12.9700
2013-12-12,13.0000,12.9800
2013-12-13,12.9700,12.9900
2013-12-16,12.9600,12.8700
2013-12-17,12.8900,12.9200
2013-12-18,12.9400,13.0900
2013-12-19,13.0800,13.1500
2013-12-20,13.2500,13.3000
2013-12-23,13.2900,13.4700
2013-12-24,13.4200,13.4300
2013-12-26,13.4500,13.4300
2013-12-27,13.3400,13.2160
2013-12-30,13.1900,13.1100
2013-12-31,13.1100,13.2600
2014-01-02,13.1700,13.2900
2014-01-03,13.3000,13.2700
2014-01-06,13.3900,13.3200
2014-01-07,13.3200,13.2800
2014-01-08,13.2300,13.4400
2014-01-09,13.4500,13.4900
2014-01-10,13.4300,13.5600
2014-01-13,13.5000,13.3500
2014-01-14,13.4000,13.3900
2014-01-15,13.3500,13.4600
2014-01-16,13.4100,13.4600
2014-01-17,13.3900,13.5100
2014-01-21,13.5000,13.6700
2014-01-22,13.6600,13.7000
2014-01-23,13.7000,13.7300
2014-01-24,13.7400,13.4600
2014-01-27,13.5300,13.4000
2014-01-28,13.3300,13.4100
2014-01-29,13.3900,13.3700
2014-01-30,13.4200,13.5700
2014-01-31,13.5300,13.7200
2014-02-03,13.6700,13.5800
2014-02-04,13.5500,13.5000
2014-02-05,13.5300,13.4600
2014-02-06,13.5400,13.5000
2014-02-07,13.5000,13.5600
2014-02-10,13.5900,13.6000
2014-02-11,13.6000,13.6800
2014-02-12,13.6200,13.6800
2014-02-13,13.6400,13.7300
2014-02-14,13.7800,13.8400
2014-02-18,13.8000,13.8100
2014-02-19,13.8200,13.8300
2014-02-20,13.8400,13.8900
2014-02-21,13.8600,13.9100
2014-02-24,13.9600,14.0600
2014-02-25,14.0100,14.0500
2014-02-26,14.0300,14.1000
2014-02-27,14.0900,14.1300
2014-02-28,14.1000,14.1200
2014-03-03,14.0400,14.1200
2014-03-04,14.1700,14.1300
2014-03-05,14.2300,14.3800
2014-03-06,14.3300,14.4400
2014-03-07,14.4400,14.2600
2014-03-10,14.2900,14.2800
2014-03-11,14.3100,14.1200
2014-03-12,14.1100,14.0900
2014-03-13,14.1000,14.0000
2014-03-14,14.0200,13.9800
2014-03-17,14.0000,14.0500
2014-03-18,14.0300,14.0900
2014-03-19,14.1400,14.1100
2014-03-20,14.0500,14.1100
2014-03-21,14.1400,14.0820
2014-03-24,14.0500,13.9800
2014-03-25,14.0400,13.9700
2014-03-26,13.9500,13.9400
2014-03-27,13.9300,13.8600
2014-03-28,13.8200,13.7600
2014-03-31,13.7500,13.8100
2014-04-01,13.8400,13.8000
2014-04-02,13.7800,13.7900
2014-04-03,13.8000,13.8000
2014-04-04,13.7800,13.7700
2014-04-07,13.7500,13.5600
2014-04-08,13.4900,13.6200
2014-04-09,13.6000,13.6900
2014-04-10,13.6800,13.6200
2014-04-11,13.5300,13.5000
2014-04-14,13.5500,13.4000
2014-04-15,13.2400,13.2400
2014-04-16,13.3100,13.5400
2014-04-17,13.5400,13.5600
2014-04-21,13.5100,13.5100
2014-04-22,13.4700,13.7000
2014-04-23,13.6800,13.7300
2014-04-24,13.8000,13.8500
2014-04-25,13.8100,13.7300
2014-04-28,13.7500,13.7300
2014-04-29,13.7200,13.6900
2014-04-30,13.6700,13.7500
2014-05-01,13.7400,13.7200
2014-05-02,13.7500,13.7100
2014-05-05,13.7000,13.6600
2014-05-06,13.6400,13.8500
2014-05-07,13.8200,13.7800
2014-05-08,13.7400,13.7800
2014-05-09,13.8000,13.7400
2014-05-12,13.7200,13.7300
2014-05-13,13.7300,13.7700
2014-05-14,13.7200,13.7600
2014-05-15,13.7800,13.4900
2014-05-16,13.4900,13.4800
2014-05-19,13.5000,13.4800
2014-05-20,13.4900,13.3700
2014-05-21,13.4100,13.4800
2014-05-22,13.5100,13.7300
2014-05-23,13.7400,13.7500
2014-05-27,13.7500,13.7900
2014-05-28,13.7300,13.8500
2014-05-29,13.8300,13.8700
2014-05-30,13.8500,13.8200
2014-06-02,13.7900,13.6900
2014-06-03,13.6500,13.7100
2014-06-04,13.6600,13.6700
2014-06-05,13.6600,13.8200
2014-06-06,13.8000,13.9200
2014-06-09,13.8400,13.9300
2014-06-10,13.9000,13.9200
2014-06-11,13.9000,13.9000
2014-06-12,13.9000,13.8500
2014-06-13,13.8100,13.8100
2014-06-16,13.8400,13.9000
2014-06-17,13.8800,13.8700
2014-06-18,13.8600,14.0000
2014-06-19,14.0000,13.9500
2014-06-20,13.9500,13.9400
2014-06-23,13.9800,13.9600
2014-06-24,13.8800,13.8300
2014-06-25,13.8400,13.9200
2014-06-26,13.9400,14.1500
2014-06-27,14.0700,14.0400
2014-06-30,13.9900,14.0300
2014-07-01,14.0400,14.0000
2014-07-02,13.9800,14.0700
2014-07-03,14.0300,14.0300
2014-07-07,14.0700,14.1400
2014-07-08,14.0900,13.9300
2014-07-09,13.9500,13.8500
2014-07-10,13.8500,13.8500
2014-07-11,13.8400,13.8900
2014-07-14,13.9300,13.6800
2014-07-15,13.7100,13.7600
2014-07-16,13.7500,13.7500
2014-07-17,13.7800,13.8000
2014-07-18,13.8000,13.7700
2014-07-21,13.7800,13.8300
2014-07-22,13.8300,13.9600
2014-07-23,13.9800,13.9800
2014-07-24,14.0100,13.9900
2014-07-25,13.9600,13.9500
2014-07-28,13.9500,13.8700
2014-07-29,13.9200,13.9000
2014-07-30,13.9000,13.6700
2014-07-31,13.6300,13.3900
2014-08-01,13.4000,13.3100
2014-08-04,13.3300,13.2700
2014-08-05,13.2500,12.9500
2014-08-06,12.8900,13.1600
2014-08-07,13.2400,13.4100
2014-08-08,13.3000,13.4700
2014-08-11,13.4700,13.5400
2014-08-12,13.5600,13.4800
2014-08-13,13.5500,13.4300
2014-08-14,13.5100,13.6700
2014-08-15,13.7500,13.7300
2014-08-18,13.6900,13.7600
2014-08-19,13.7800,13.8300
2014-08-20,13.7700,13.9100
2014-08-21,13.9500,13.9500
2014-08-22,14.0100,14.0100
2014-08-25,14.0300,13.9900
2014-08-26,13.9300,13.9700
2014-08-27,13.9500,14.0200
2014-08-28,13.9200,13.9400
2014-08-29,13.9100,13.9700
2014-09-02,13.9600,14.0300
2014-09-03,13.9900,14.0200
2014-09-04,14.0000,14.0100
2014-09-05,13.9500,13.9800
2014-09-08,13.9100,13.8700
2014-09-09,13.8800,13.8200
2014-09-10,13.8400,13.7900
2014-09-11,13.7500,13.8800
2014-09-12,13.8800,13.8000
2014-09-15,13.8500,13.7600
2014-09-16,13.7200,13.8100
2014-09-17,13.8300,13.8700
2014-09-18,13.8900,13.9100
2014-09-19,13.9200,13.9000
2014-09-22,13.8400,13.8500
2014-09-23,13.8400,13.7900
2014-09-24,13.8100,13.8000
2014-09-25,13.8200,13.7200
2014-09-26,13.6900,13.6700
2014-09-29,13.5200,13.4800
2014-09-30,13.4400,13.5300
2014-10-01,13.5500,13.4800
2014-10-02,13.4000,13.3500
2014-10-03,13.3400,13.4300
2014-10-06,13.4400,13.4400
2014-10-07,13.3100,13.3500
2014-10-08,13.3200,13.3100
2014-10-09,13.3400,13.2700
2014-10-10,13.2100,13.0100
2014-10-13,13.0000,12.7300
2014-10-14,12.7300,12.7500
2014-10-15,12.6000,12.4900
2014-10-16,12.2600,12.6700
2014-10-17,12.6900,12.9900
2014-10-20,13.0200,13.1100
2014-10-21,13.1300,13.3000
2014-10-22,13.3500,13.3500
2014-10-23,13.4400,13.4800
2014-10-24,13.4500,13.5500
2014-10-27,13.5300,13.5900
2014-10-28,13.5900,13.7200
2014-10-29,13.7200,13.7800
2014-10-30,13.7500,13.7400
2014-10-31,13.7800,13.6900
2014-11-03,13.6800,13.7200
2014-11-04,13.6600,13.7000
2014-11-05,13.6700,13.7100
2014-11-06,13.6100,13.5600
2014-11-07,13.5000,13.5100
2014-11-10,13.5000,13.4500
2014-11-11,13.4500,13.6500
2014-11-12,13.5600,13.6500
2014-11-13,13.6600,13.6300
2014-11-14,13.6700,13.6200
2014-11-17,13.6400,13.5200
2014-11-18,13.5000,13.5900
2014-11-19,13.5700,13.5500
2014-11-20,13.5400,13.5900
2014-11-21,13.6500,13.6200
2014-11-24,13.6300,13.6600
2014-11-25,13.6600,13.6800
2014-11-26,13.6900,13.7300
2014-11-28,13.6800,13.6600
2014-12-01,13.6700,13.6000
2014-12-02,13.5400,13.4500
2014-12-03,13.4500,13.4500
2014-12-04,13.4500,13.5600
2014-12-05,13.5000,13.5300
2014-12-08,13.4400,13.4600
2014-12-09,13.4000,13.2500
2014-12-10,13.2600,12.9600
2014-12-11,12.9300,13.0000
2014-12-12,12.9400,12.8700
2014-12-15,12.8700,12.6900
2014-12-16,12.5500,12.7000
2014-12-17,12.6700,12.7900
2014-12-18,12.9300,12.9400
2014-12-19,12.9100,12.9500
2014-12-22,13.0100,12.8500
2014-12-23,12.9200,12.9800
2014-12-24,12.9600,13.0000
2014-12-26,13.0100,13.1700
2014-12-29,13.0800,12.9700
2014-12-30,12.9000,12.8200
2014-12-31,12.7800,12.8400
2015-01-02,12.9000,12.9750
2015-01-05,12.9300,12.8100
2015-01-06,12.7500,12.6800
2015-01-07,12.7900,12.7100
2015-01-08,12.8000,12.7900
2015-01-09,12.8400,12.7300
2015-01-12,12.7300,12.6500
2015-01-13,12.6800,12.7500
2015-01-14,12.5700,12.8000
2015-01-15,12.8200,12.7600
2015-01-16,12.7000,12.9200
2015-01-20,12.9500,12.7700
2015-01-21,12.8100,12.7800
2015-01-22,12.8300,12.9900
2015-01-23,12.9800,13.0900
2015-01-26,13.1100,13.0800
2015-01-27,13.0500,13.0700
2015-01-28,12.9200,13.0200
2015-01-29,12.9600,13.0600
2015-01-30,12.9800,12.8400
2015-02-02,12.9000,12.8000
2015-02-03,12.8000,13.0000
2015-02-04,12.9600,13.1860
2015-02-05,13.2000,13.1900
2015-02-06,13.1500,13.0000
2015-02-09,13.0000,12.9500
2015-02-10,12.9500,12.9248
2015-02-11,12.9200,13.1400
2015-02-12,13.1700,13.2200
2015-02-13,13.2400,13.1500
2015-02-17,13.1300,13.1600
2015-02-18,13.1700,13.2600
2015-02-19,13.2500,13.3800
2015-02-20,13.3900,13.3000
2015-02-23,13.3400,13.3500
2015-02-24,13.3300,13.2700
2015-02-25,13.5300,13.4900
2015-02-26,13.4200,13.3300
2015-02-27,13.2900,13.2100
2015-03-02,13.1900,13.1700
2015-03-03,13.1600,13.2200
2015-03-04,13.2300,13.3900
2015-03-05,13.4300,13.3900
2015-03-06,13.3800,13.2700
2015-03-09,13.2000,13.1600
2015-03-10,13.1600,13.0600
2015-03-11,13.0800,13.0668
2015-03-12,13.0400,13.0600
2015-03-13,13.0900,12.9800
2015-03-16,13.0300,12.9800
2015-03-17,12.9900,13.0400
2015-03-18,13.0200,13.0900
2015-03-19,13.1000,13.1800
2015-03-20,13.1800,13.1400
2015-03-23,13.1200,13.0883
2015-03-24,13.0700,13.1300
2015-03-25,13.1200,13.0300
2015-03-26,13.0300,12.8300
2015-03-27,12.8000,12.9100
2015-03-30,12.9400,13.0500
2015-03-31,13.0200,12.9800
2015-04-01,13.0000,12.9800
2015-04-02,12.9800,12.9600
2015-04-06,12.9300,13.1400
2015-04-07,13.0900,13.1700
2015-04-08,13.0600,13.1200
2015-04-09,13.1900,13.1200
2015-04-10,13.1700,13.1400
2015-04-13,13.1400,12.8800
2015-04-14,12.9000,13.1700
2015-04-15,13.2000,13.1900
2015-04-16,13.1900,13.2700
2015-04-17,13.2500,13.1900
2015-04-20,13.2000,13.1500
2015-04-21,13.2000,13.0500
2015-04-22,13.0800,13.2900
2015-04-23,13.1700,13.2200
2015-04-24,13.2000,13.1100
2015-04-27,13.1500,13.0999
2015-04-28,13.1000,13.2300
2015-04-29,13.1500,13.1600
2015-04-30,13.1600,13.0000
2015-05-01,13.0500,13.0000
2015-05-04,13.0500,12.9600
2015-05-05,12.9500,13.1300
2015-05-06,13.1300,13.1700
2015-05-07,13.1600,13.1700
2015-05-08,13.0200,13.0800
2015-05-11,13.0600,12.9600
2015-05-12,12.9200,13.1400
2015-05-13,13.0800,13.1700
2015-05-14,13.2000,13.1100
2015-05-15,13.1600,13.1900
2015-05-18,13.1200,13.2100
2015-05-19,13.2000,13.0800
2015-05-20,13.1200,13.0900
2015-05-21,13.0500,13.1300
2015-05-22,13.0900,13.0700
2015-05-26,13.0700,12.9100
2015-05-27,12.9700,13.0400
2015-05-28,13.0300,13.0200
2015-05-29,13.0400,12.9100
2015-06-01,12.9800,13.0150
2015-06-02,12.9500,13.0000
2015-06-03,13.0600,13.0500
2015-06-04,13.0100,12.9600
2015-06-05,12.9200,13.0200
2015-06-08,12.9000,12.8900
2015-06-09,12.9200,12.9400
2015-06-10,12.9600,12.7500
2015-06-11,12.8000,12.6000
2015-06-12,12.6000,12.5100
2015-06-15,12.5000,12.3800
2015-06-16,12.3400,12.5500
2015-06-17,12.5300,12.6500
2015-06-18,12.6500,12.7700
2015-06-19,12.7800,12.7700
2015-06-22,12.7600,12.7800
2015-06-23,12.8100,12.8700
2015-06-24,12.8100,12.6700
2015-06-25,12.6900,12.5500
2015-06-26,12.5400,12.2600
2015-06-29,12.2500,11.9200
2015-06-30,11.9900,12.2100
2015-07-01,12.2800,12.3300
2015-07-02,12.3600,12.2150
2015-07-06,12.0900,12.1100
2015-07-07,12.1200,12.1200
2015-07-08,11.9300,11.8800
2015-07-09,11.8900,11.8400
2015-07-10,11.9300,11.9000
2015-07-13,11.9800,11.9300
2015-07-14,11.9300,12.0600
2015-07-15,12.0800,11.9900
2015-07-16,12.0200,12.1800
2015-07-17,12.1500,12.0900
2015-07-20,12.1000,11.9300
2015-07-21,11.9400,11.7600
2015-07-22,11.7900,11.4700
2015-07-23,11.4900,11.5200
