date,open,close
2016-06-22,3.4700,3.4800
2016-06-23,3.4900,3.4600
2016-06-24,3.3500,3.4000
2016-06-27,3.3500,3.1400
2016-06-28,3.1600,3.2000
2016-06-29,3.2200,3.2400
2016-06-30,3.2700,3.3100
2016-07-01,3.3100,3.4000
2016-07-05,3.3900,3.2200
2016-07-06,3.1900,3.2600
2016-07-07,3.2800,3.2600
2016-07-08,3.2700,3.2900
2016-07-11,3.3200,3.2800
2016-07-12,3.3200,3.3500
2016-07-13,3.3600,3.3300
2016-07-14,3.3400,3.3900
2016-07-15,3.4200,3.3600
2016-07-18,3.3300,3.4000
2016-07-19,3.4000,3.4400
2016-07-20,3.4500,3.4700
2016-07-21,3.4500,3.4700
2016-07-22,3.4700,3.4700
2016-07-25,3.4900,3.4500
2016-07-26,3.4300,3.5200
2016-07-27,3.5400,3.6100
2016-07-28,3.6100,3.5100
2016-07-29,3.5300,3.4600
2016-08-01,3.4400,3.5100
2016-08-02,3.4700,3.2900
2016-08-03,3.4600,3.4800
2016-08-04,3.4900,3.5100
2016-08-05,3.5400,3.5600
2016-08-08,3.5400,3.5800
2016-08-09,3.5800,3.5900
2016-08-10,3.5700,3.5500
2016-08-11,3.5400,3.6300
2016-08-12,3.6100,3.6400
2016-08-15,3.6200,3.7700
2016-08-16,3.7500,3.7800
2016-08-17,3.7500,3.5200
2016-08-18,3.5400,3.5400
2016-08-19,3.5400,3.5200
2016-08-22,3.5200,3.5300
2016-08-23,3.5000,3.6600
2016-08-24,3.6200,3.6200
2016-08-25,3.6200,3.6100
2016-08-26,3.6100,3.6500
2016-08-29,3.6300,3.6900
2016-08-30,3.6700,3.7000
2016-08-31,3.7200,3.6800
2016-09-01,3.6200,3.6200
2016-09-02,3.6700,3.7100
2016-09-06,3.6600,3.6100
2016-09-07,3.5800,3.7500
2016-09-08,3.7700,3.7500
2016-09-09,3.7000,3.6700
2016-09-12,3.6400,3.8200
2016-09-13,3.7800,3.6500
2016-09-14,3.6800,3.5400
2016-09-15,3.7400,3.5800
2016-09-16,3.5900,3.6700
2016-09-19,3.6600,3.5900
2016-09-20,3.5800,3.5500
2016-09-21,3.5600,3.6000
2016-09-22,3.6000,3.6300
2016-09-23,3.6300,3.7100
2016-09-26,3.6800,3.6000
2016-09-27,3.6000,3.6200
2016-09-28,3.5900,3.5600
2016-09-29,3.5800,3.5200
2016-09-30,3.5600,3.5700
2016-10-03,3.5800,3.5800
2016-10-04,3.6000,3.5500
2016-10-05,3.5700,3.5300
2016-10-06,3.5400,3.5200
2016-10-07,3.5500,3.5300
2016-10-10,3.5600,3.5800
2016-10-11,3.6000,3.3700
2016-10-12,3.3900,3.3900
2016-10-13,3.3300,3.2600
2016-10-14,3.2900,3.3400
2016-10-17,3.3500,3.2600
2016-10-18,3.3000,3.2500
2016-10-19,3.2500,3.2400
2016-10-20,3.2500,3.3200
2016-10-21,3.2900,3.2600
2016-10-24,3.2600,3.2400
2016-10-25,3.2200,3.1700
2016-10-26,3.1600,3.2100
2016-10-27,3.2000,3.1200
2016-10-28,3.1200,3.1500
2016-10-31,3.1500,3.1500
2016-11-01,3.1700,3.0500
2016-11-02,3.2700,3.5100
2016-11-03,3.5500,3.5800
2016-11-04,3.5700,3.5700
2016-11-07,3.5800,3.6600
2016-11-08,3.6700,3.6500
2016-11-09,3.5100,3.8600
2016-11-10,3.9400,4.2200
2016-11-11,4.1500,4.1500
2016-11-14,4.2100,4.3300
2016-11-15,4.3300,4.3300
2016-11-16,4.3000,4.4700
2016-11-17,4.5500,4.6700
2016-11-18,4.6700,4.6800
2016-11-21,4.7000,4.6300
2016-11-22,4.6500,4.8200
2016-11-23,4.7900,4.9000
2016-11-25,4.9400,4.8700
2016-11-28,4.9000,4.8400
2016-11-29,4.8600,4.8600
2016-11-30,4.8800,4.8700
2016-12-01,4.9000,4.8600
2016-12-02,4.8400,4.8400
2016-12-05,4.8600,4.8900
2016-12-06,4.8800,4.9000
2016-12-07,4.9100,5.0500
2016-12-08,5.0900,5.1800
2016-12-09,5.0800,5.1100
2016-12-12,5.1100,4.8100
2016-12-13,4.8800,4.7200
2016-12-14,4.7700,4.6700
2016-12-15,4.6800,4.8000
2016-12-16,4.8300,4.7400
2016-12-19,4.7600,4.8900
2016-12-20,4.9300,5.0200
2016-12-21,4.9800,4.9500
2016-12-22,4.9400,4.6600
2016-12-23,4.7000,4.7000
2016-12-27,4.6900,4.7300
2016-12-28,4.7600,4.6300
2016-12-29,4.6600,4.6200
2016-12-30,4.6100,4.5200
2017-01-03,4.6300,4.5200
2017-01-04,4.5800,4.6500
2017-01-05,4.6100,4.6100
2017-01-06,4.6300,4.5600
2017-01-09,4.5300,4.5700
2017-01-10,4.6100,4.8000
2017-01-11,4.8000,4.6800
2017-01-12,4.6700,4.5900
2017-01-13,4.6300,4.6300
2017-01-17,4.6100,4.7000
2017-01-18,4.7100,4.5400
2017-01-19,4.5500,4.4600
2017-01-20,4.4700,4.4800
2017-01-23,4.4900,4.4200
2017-01-24,4.4500,4.5700
2017-01-25,4.5700,4.5200
2017-01-26,4.5200,4.3700
2017-01-27,4.4000,4.3100
2017-01-30,4.2800,4.4200
2017-01-31,4.3900,4.4500
2017-02-01,4.4500,4.3000
2017-02-02,4.2900,4.3400
2017-02-03,4.3700,4.3700
2017-02-06,4.3500,4.2900
2017-02-07,4.2700,4.2200
2017-02-08,4.2200,4.2600
2017-02-09,4.2800,4.4200
2017-02-10,4.4300,4.4500
2017-02-13,4.4100,4.4000
2017-02-14,4.3900,4.5400
2017-02-15,4.5100,4.5600
2017-02-16,4.5800,4.4700
2017-02-17,4.5100,4.5400
2017-02-21,4.6100,4.6800
2017-02-22,4.6800,4.6400
2017-02-23,4.6500,4.3900
2017-02-24,4.3900,4.3300
2017-02-27,4.3400,4.4500
2017-02-28,4.4400,4.1700
2017-03-01,4.4100,4.8300
2017-03-02,4.7900,4.8200
2017-03-03,4.7400,4.5700
2017-03-06,4.5100,4.5700
2017-03-07,4.5600,4.4400
2017-03-08,4.5000,4.6300
2017-03-09,4.5900,4.5900
2017-03-10,4.6100,4.6200
2017-03-13,4.6400,4.6200
2017-03-14,4.6100,4.6100
2017-03-15,4.6800,4.7100
2017-03-16,4.7300,4.6600
2017-03-17,4.6500,4.7600
2017-03-20,4.8300,4.7100
2017-03-21,4.7000,4.4800
2017-03-22,4.4700,4.4100
2017-03-23,4.4200,4.5100
2017-03-24,4.4900,4.5300
2017-03-27,4.4700,4.4200
2017-03-28,4.3800,4.5300
2017-03-29,4.4900,4.5900
2017-03-30,4.5700,4.6200
2017-03-31,4.6200,4.6650
2017-04-03,4.6800,4.6900
2017-04-04,4.6700,4.8100
2017-04-05,4.7200,4.6900
2017-04-06,4.7000,4.8300
2017-04-07,4.8100,4.7800
2017-04-10,4.7800,4.8000
2017-04-11,4.8000,4.7900
2017-04-12,4.7600,4.7600
2017-04-13,4.7400,4.6500
2017-04-17,4.6400,4.7300
2017-04-18,4.7200,4.7100
2017-04-19,4.7100,4.7800
2017-04-20,4.8400,4.9500
2017-04-21,4.9500,4.8700
2017-04-24,4.9600,4.9400
2017-04-25,5.0000,5.0800
2017-04-26,5.0800,5.0800
2017-04-27,5.0800,5.0300
2017-04-28,5.0600,4.9700
2017-05-01,5.0100,5.0200
2017-05-02,5.0300,5.0300
2017-05-03,5.0200,4.9500
2017-05-04,4.9800,5.0400
2017-05-05,5.0400,5.0800
2017-05-08,5.1000,5.1100
2017-05-09,5.4300,5.2600
2017-05-10,5.2500,5.1900
2017-05-11,5.1500,5.1000
2017-05-12,5.0400,5.1500
2017-05-15,5.1800,5.1800
2017-05-16,5.1700,5.1900
2017-05-17,5.1200,5.0200
2017-05-18,5.0200,5.0300
2017-05-19,5.0200,5.0300
2017-05-22,5.0600,5.0700
2017-05-23,5.0800,5.0100
2017-05-24,5.0200,4.9700
2017-05-25,4.9700,5.0400
2017-05-26,5.0300,5.0400
2017-05-30,5.0300,5.0700
2017-05-31,5.0800,5.1100
2017-06-01,5.0700,5.1600
2017-06-02,5.1700,5.4000
2017-06-05,5.4200,5.1600
2017-06-06,5.1200,5.1500
2017-06-07,5.1000,5.1900
2017-06-08,5.1900,5.3200
2017-06-09,5.3600,5.5600
2017-06-12,5.5300,5.6600
2017-06-13,5.6900,5.6200
2017-06-14,5.6200,5.6100
2017-06-15,5.5400,5.5200
2017-06-16,5.4600,5.4200
2017-06-19,5.4400,5.4400
2017-06-20,5.4200,5.4000
2017-06-21,5.3900,5.3900
2017-06-22,5.4400,5.5100
2017-06-23,5.5200,5.6000
2017-06-26,5.6500,5.5800
2017-06-27,5.6000,5.5800
2017-06-28,5.6100,5.6500
2017-06-29,5.6700,5.6450
2017-06-30,5.6800,5.6400
2017-07-03,5.6500,5.6600
2017-07-05,5.6500,5.6700
2017-07-06,5.6200,5.5600
2017-07-07,5.5600,5.7200
2017-07-10,5.7300,5.5900
2017-07-11,5.6200,5.5100
2017-07-12,5.5400,5.6600
2017-07-13,5.6900,5.8400
2017-07-14,5.8200,5.7400
2017-07-17,5.7400,5.8300
2017-07-18,5.8300,5.8900
2017-07-19,5.9600,6.0200
2017-07-20,6.0400,6.0900
2017-07-21,6.1500,5.9300
2017-07-24,5.9200,5.8300
2017-07-25,5.8600,6.0000
2017-07-26,5.9500,5.8800
2017-07-27,5.9000,5.8800
2017-07-28,5.8500,5.7600
2017-07-31,5.8600,5.8700
2017-08-01,5.9100,5.8200
2017-08-02,5.8100,5.8000
2017-08-03,5.7900,5.8300
2017-08-04,5.8500,5.9400
2017-08-07,5.9400,6.1700
2017-08-08,6.2000,6.1100
2017-08-09,5.1500,4.5300
2017-08-10,4.5600,4.4500
2017-08-11,4.4800,4.2700
2017-08-14,4.2900,4.3300
2017-08-15,4.3100,4.2500
2017-08-16,4.2500,4.3100
2017-08-17,4.2800,4.0900
2017-08-18,4.0900,4.1200
2017-08-21,4.1300,4.0700
2017-08-22,4.0800,4.0900
2017-08-23,4.0500,3.9600
2017-08-24,4.0000,4.0400
2017-08-25,4.0400,4.1400
2017-08-28,4.1400,4.2200
2017-08-29,4.1500,4.1800
2017-08-30,4.1700,4.1700
2017-08-31,4.1900,4.2900
2017-09-01,4.2600,4.3000
2017-09-05,4.2900,4.2600
2017-09-06,4.3000,4.3300
2017-09-07,4.3400,4.3100
2017-09-08,4.3100,4.3300
2017-09-11,4.3500,4.3700
2017-09-12,4.4100,4.5100
2017-09-13,4.5200,4.5900
2017-09-14,4.6000,4.5200
2017-09-15,4.5400,4.4800
2017-09-18,4.5100,4.4200
2017-09-19,4.4200,4.3500
2017-09-20,4.3500,4.3000
2017-09-21,4.3100,4.2900
2017-09-22,4.2600,4.3700
2017-09-25,4.3300,4.4300
2017-09-26,4.4400,4.4500
2017-09-27,4.4800,4.5200
2017-09-28,4.5000,4.5600
2017-09-29,4.5800,4.5400
2017-10-02,4.5400,4.5300
2017-10-03,4.5600,4.5900
2017-10-04,4.0000,3.7800
2017-10-05,3.8100,3.7900
2017-10-06,3.8100,3.9400
2017-10-09,3.9400,3.8400
2017-10-10,3.8800,3.7600
2017-10-11,3.7500,3.6900
2017-10-12,3.7100,3.7400
2017-10-13,3.7600,3.8100
2017-10-16,3.8300,3.7800
2017-10-17,3.7900,3.7600
2017-10-18,3.7900,3.7000
2017-10-19,3.6700,3.6700
2017-10-20,3.7000,3.7800
2017-10-23,3.8000,3.7300
2017-10-24,3.7800,3.7300
2017-10-25,3.7100,3.7100
2017-10-26,3.7100,3.7300
2017-10-27,3.7200,3.7200
2017-10-30,3.5000,3.0400
2017-10-31,3.1000,3.1000
2017-11-01,3.1100,3.1200
2017-11-02,3.1000,3.1900
2017-11-03,3.1900,3.2300
2017-11-06,3.2100,3.2200
2017-11-07,3.1900,3.0900
2017-11-08,3.0800,3.0100
2017-11-09,3.2200,3.2400
2017-11-10,3.2900,3.2700
2017-11-13,3.2800,3.1500
2017-11-14,3.1400,3.1400
2017-11-15,3.1500,3.1800
2017-11-16,3.2000,3.2400
2017-11-17,3.2300,3.2800
2017-11-20,3.2800,3.2600
2017-11-21,3.2700,3.3000
2017-11-22,3.2700,3.2500
2017-11-24,3.2500,3.1800
2017-11-27,3.1900,3.1800
2017-11-28,3.1800,3.2700
2017-11-29,3.2900,3.3700
2017-11-30,3.3300,3.2700
2017-12-01,3.2500,3.2100
2017-12-04,3.2800,3.3700
2017-12-05,3.3700,3.2700
2017-12-06,3.2700,3.2600
2017-12-07,3.2500,3.3100
2017-12-08,3.3400,3.2700
2017-12-11,3.2900,3.3800
2017-12-12,3.4100,3.2800
2017-12-13,3.2800,3.4300
2017-12-14,3.4300,3.3600
2017-12-15,3.3700,3.4400
2017-12-18,3.4600,3.4300
2017-12-19,3.4200,3.3700
2017-12-20,3.4000,3.4300
2017-12-21,3.4400,3.4700
2017-12-22,3.4900,3.4400
2017-12-26,3.5000,3.5400
2017-12-27,3.5400,3.5100
2017-12-28,3.5000,3.5400
2017-12-29,3.5300,3.5400
2018-01-02,3.5500,3.5600
2018-01-03,3.5800,3.5000
2018-01-04,3.5200,3.3600
2018-01-05,3.4200,3.4000
2018-01-08,3.4300,3.4000
2018-01-09,3.3800,3.3500
2018-01-10,3.3500,3.3700
2018-01-11,3.4100,3.5100
2018-01-12,3.5400,3.5900
2018-01-16,3.6000,3.6100
2018-01-17,3.6000,3.5000
2018-01-18,3.5000,3.5100
2018-01-19,3.5000,3.5500
2018-01-22,3.5200,3.5300
2018-01-23,3.5000,3.4900
2018-01-24,3.5000,3.4600
2018-01-25,3.4900,3.4300
2018-01-26,3.4600,3.4300
2018-01-29,3.4300,3.3900
2018-01-30,3.3800,3.3000
2018-01-31,3.3300,3.2500
2018-02-01,3.2400,3.3200
2018-02-02,3.3000,3.2400
2018-02-05,3.2000,3.0300
2018-02-06,3.0200,3.0900
2018-02-07,3.1000,3.1400
2018-02-08,3.1200,3.0400
2018-02-09,3.1000,3.1000
2018-02-12,3.1000,3.1400
2018-02-13,3.1200,3.0900
2018-02-14,3.0500,3.1100
2018-02-15,3.1400,3.1100
2018-02-16,3.1200,3.1800
2018-02-20,3.1900,3.0100
2018-02-21,3.0500,3.0500
2018-02-22,3.0700,3.0300
2018-02-23,3.0600,3.0900
2018-02-26,3.1200,2.9800
2018-02-27,3.0200,2.9000
2018-02-28,2.9200,2.6300
2018-03-01,2.6400,2.4100
2018-03-02,2.4200,2.5100
2018-03-05,2.4800,2.4600
2018-03-06,2.4600,2.5100
2018-03-07,2.5000,2.5100
2018-03-08,2.5300,2.4100
2018-03-09,2.4200,2.4600
2018-03-12,2.4600,2.5500
2018-03-13,2.5700,2.4600
2018-03-14,2.4900,2.4500
2018-03-15,2.4600,2.3300
2018-03-16,2.3500,2.3600
2018-03-19,2.3400,2.3100
2018-03-20,2.3200,2.2800
2018-03-21,2.2900,2.3000
2018-03-22,2.2800,2.1500
2018-03-23,2.1700,2.0200
2018-03-26,2.0800,2.1400
2018-03-27,2.1600,2.0900
2018-03-28,2.0900,2.1300
2018-03-29,2.1300,2.1500
2018-04-02,2.1500,2.0800
2018-04-03,2.1000,2.1000
2018-04-04,2.0700,2.1100
2018-04-05,2.1200,2.0800
2018-04-06,2.0600,2.0300
2018-04-09,2.0600,2.0000
2018-04-10,2.0300,2.0600
2018-04-11,2.0300,2.0400
2018-04-12,2.0500,2.0400
2018-04-13,2.0500,2.0300
2018-04-16,2.0500,2.0800
2018-04-17,2.0900,2.1700
2018-04-18,2.1700,2.2500
2018-04-19,2.2500,2.2200
2018-04-20,2.2000,2.1600
2018-04-23,2.1600,2.2000
2018-04-24,2.2000,2.2000
2018-04-25,2.2000,2.1800
2018-04-26,2.2000,2.2000
2018-04-27,2.2200,2.3200
2018-04-30,2.3200,2.2900
2018-05-01,2.2700,2.3200
2018-05-02,2.3300,2.3100
2018-05-03,2.3000,2.2700
2018-05-04,2.2500,2.3200
2018-05-07,2.3100,2.2700
2018-05-08,2.2600,2.3700
2018-05-09,2.5700,2.1600
2018-05-10,2.2100,2.3000
2018-05-11,2.3200,2.3200
2018-05-14,2.3400,2.4300
2018-05-15,2.4100,2.3400
2018-05-16,2.4000,2.4600
2018-05-17,2.4900,2.4700
2018-05-18,2.4800,2.4000
2018-05-21,2.4300,2.4100
2018-05-22,2.4200,2.3200
2018-05-23,2.3200,2.3200
2018-05-24,2.2700,2.3100
2018-05-25,2.3100,2.3400
2018-05-29,2.3200,2.3700
2018-05-30,2.4000,2.3600
2018-05-31,2.3800,2.3600
2018-06-01,2.3900,2.4700
2018-06-04,2.5200,2.6100
2018-06-05,2.6800,2.8000
2018-06-06,2.8200,2.7700
2018-06-07,2.7200,2.7900
2018-06-08,2.7900,2.8400
2018-06-11,2.8700,2.8800
2018-06-12,2.8900,2.9100
2018-06-13,2.9500,2.9100
2018-06-14,2.9100,2.9200
2018-06-15,2.9100,2.9800
2018-06-18,2.9500,3.0600
2018-06-19,3.0400,3.0500
2018-06-20,3.0600,2.9800
2018-06-21,2.9900,2.8900
2018-06-22,2.9300,2.9000
2018-06-25,2.9000,2.7900
2018-06-26,2.8100,2.7500
2018-06-27,2.7800,2.7000
2018-06-28,2.6900,2.6600
2018-06-29,2.6800,2.5500
2018-07-02,2.5300,2.5600
2018-07-03,2.5700,2.5600
2018-07-05,2.5900,2.6600
2018-07-06,2.6600,2.7000
2018-07-09,2.7200,2.8200
2018-07-10,2.8200,2.7800
2018-07-11,2.7400,2.7000
2018-07-12,2.7300,2.6200
2018-07-13,2.6300,2.6200
2018-07-16,2.6200,2.6300
2018-07-17,2.6400,2.7300
2018-07-18,2.7300,2.7600
2018-07-19,2.6900,2.7500
2018-07-20,2.7500,2.7100
2018-07-23,2.7100,2.6500
2018-07-24,2.7000,2.6100
2018-07-25,2.6200,2.6300
2018-07-26,2.6200,2.5600
2018-07-27,2.5600,2.4900
2018-07-30,2.5000,2.5300
2018-07-31,2.5500,2.5100
2018-08-01,2.5100,2.4400
2018-08-02,2.4200,2.4400
2018-08-03,2.4600,2.4800
2018-08-06,2.4800,2.5200
2018-08-07,2.6500,2.8600
2018-08-08,2.9400,3.0300
2018-08-09,3.0100,3.0300
2018-08-10,3.0200,2.9900
2018-08-13,3.0100,3.0100
2018-08-14,3.0000,3.1200
2018-08-15,3.1000,3.0500
2018-08-16,3.1200,3.1300
2018-08-17,3.1300,3.2400
2018-08-20,3.2600,3.3400
2018-08-21,3.3600,3.3900
2018-08-22,3.3200,3.3700
2018-08-23,3.3500,3.3600
2018-08-24,3.3600,3.3400
2018-08-27,3.3700,3.3400
2018-08-28,3.3400,3.3500
2018-08-29,3.3500,3.3100
2018-08-30,3.3000,3.3000
2018-08-31,3.2900,3.3500
2018-09-04,3.3500,3.4000
2018-09-05,3.3800,3.4000
2018-09-06,3.4100,3.3200
2018-09-07,3.3200,3.3200
2018-09-10,3.3400,3.1600
2018-09-11,3.1400,3.1600
2018-09-12,3.1600,3.1800
2018-09-13,3.2000,3.2000
2018-09-14,3.1800,3.2800
2018-09-17,3.2900,3.3700
2018-09-18,3.3700,3.3200
2018-09-19,3.3100,3.2800
2018-09-20,3.3100,3.2900
2018-09-21,3.3000,3.3100
2018-09-24,3.2900,3.2800
2018-09-25,3.3000,3.2300
2018-09-26,3.2400,3.2500
2018-09-27,3.2700,3.2300
2018-09-28,3.2300,3.2100
2018-10-01,3.2300,3.1300
2018-10-02,3.1400,2.9900
2018-10-03,3.0300,3.0200
2018-10-04,3.0300,3.0000
2018-10-05,3.0000,2.9600
2018-10-08,2.9700,2.9800
2018-10-09,2.9600,2.9500
2018-10-10,2.9500,2.8800
2018-10-11,2.8800,2.8300
2018-10-12,2.8800,2.8200
2018-10-15,2.8300,2.8300
2018-10-16,2.8700,2.8500
2018-10-17,2.8300,2.7800
2018-10-18,2.7700,2.7800
2018-10-19,2.7600,2.6500
2018-10-22,2.6800,2.6900
2018-10-23,2.6700,2.7000
2018-10-24,2.7000,2.5500
2018-10-25,2.5800,2.5800
2018-10-26,2.5500,2.5400
2018-10-29,2.5800,2.5300
2018-10-30,2.5200,2.5800
2018-10-31,2.6000,2.5600
2018-11-01,2.5900,2.6300
2018-11-02,2.6500,2.6800
2018-11-05,2.7000,2.6800
2018-11-06,2.6900,2.7500
2018-11-07,3.0000,3.4100
2018-11-08,3.4200,3.3700
2018-11-09,3.2800,3.2500
2018-11-12,3.2700,3.2100
2018-11-13,3.2300,3.2500
2018-11-14,3.2500,3.1300
2018-11-15,3.1200,3.1000
2018-11-16,3.0500,3.1000
2018-11-19,3.0700,2.9300
2018-11-20,3.0200,2.9100
2018-11-21,2.9200,3.1600
2018-11-23,3.1600,3.0700
2018-11-26,3.1000,3.1600
2018-11-27,3.1400,3.2000
2018-11-28,3.2300,3.2500
2018-11-29,3.2400,3.2900
2018-11-30,3.2900,3.2300
2018-12-03,3.2900,3.2500
2018-12-04,3.2400,3.1400
2018-12-06,3.1100,3.1200
2018-12-07,3.1200,2.9400
2018-12-10,2.9400,2.8900
2018-12-11,2.9400,2.9400
2018-12-12,2.9900,2.9400
2018-12-13,2.9700,2.8400
2018-12-14,2.8400,2.7500
2018-12-17,2.7600,2.5800
2018-12-18,2.6200,2.6100
2018-12-19,2.6300,2.5500
2018-12-20,2.5500,2.3300
2018-12-21,2.3400,2.1200
2018-12-24,2.1600,2.3400
2018-12-26,2.3600,2.4900
2018-12-27,2.4400,2.4300
2018-12-28,2.4500,2.5200
2018-12-31,2.5600,2.5800
2019-01-02,2.5200,2.6300
2019-01-03,2.6000,2.5500
2019-01-04,2.5800,2.7000
2019-01-07,2.7000,2.7800
2019-01-08,2.8100,2.8100
2019-01-09,2.8100,2.9100
2019-01-10,2.8800,2.9600
2019-01-11,2.9400,2.9400
2019-01-14,2.9400,2.9500
2019-01-15,2.9800,2.9800
2019-01-16,2.9900,3.0000
2019-01-17,3.0000,3.0200
2019-01-18,3.0300,2.9900
2019-01-22,2.9800,2.9000
2019-01-23,2.9300,2.9200
2019-01-24,2.9300,2.9700
2019-01-25,2.9900,3.0300
2019-01-28,3.0100,2.9400
2019-01-29,2.9600,2.9300
2019-01-30,2.9500,2.9400
2019-01-31,2.9400,2.9500
2019-02-01,2.9700,2.9400
2019-02-04,2.9400,2.9800
2019-02-05,3.0000,3.0500
2019-02-06,3.0500,3.0900
2019-02-07,3.0600,3.1300
2019-02-08,3.1000,3.0900
2019-02-11,3.0700,3.1800
2019-02-12,3.1900,3.1500
2019-02-13,3.1600,3.3700
2019-02-14,3.3500,3.3300
2019-02-15,3.3300,3.3400
2019-02-19,3.3000,3.3100
2019-02-20,3.3000,3.3700
2019-02-21,3.3700,3.3700
2019-02-22,3.4100,3.3500
2019-02-25,3.3400,3.3000
2019-02-26,3.3200,3.2700
2019-02-27,3.3000,3.5800
2019-02-28,3.5200,3.4700
2019-03-01,3.5300,3.5600
2019-03-04,3.7800,3.4900
2019-03-05,3.5000,3.4700
2019-03-06,3.4300,3.3200
2019-03-07,3.3300,3.3300
2019-03-08,3.3100,3.3300
2019-03-11,3.3200,3.3500
2019-03-12,3.3500,3.3600
2019-03-13,3.3500,3.5400
2019-03-14,3.5400,3.2900
2019-03-15,3.2900,3.3600
2019-03-18,3.3200,3.4700
2019-03-19,3.4700,3.5100
2019-03-20,3.4800,3.4400
2019-03-21,3.4600,3.5800
2019-03-22,3.5600,3.5200
2019-03-25,3.5000,3.6200
2019-03-26,3.6400,3.6200
2019-03-27,3.6400,3.7100
2019-03-28,3.7100,3.7200
2019-03-29,3.7300,3.6300
2019-04-01,3.6600,3.7200
2019-04-02,3.7200,3.6100
2019-04-03,3.6500,3.7700
2019-04-04,3.2900,2.8800
2019-04-05,2.9200,2.7200
2019-04-08,2.7200,2.5800
2019-04-09,2.5500,2.5800
2019-04-10,2.5900,2.7000
2019-04-11,2.7100,2.6200
2019-04-12,2.6200,2.5300
2019-04-15,2.5400,2.4900
2019-04-16,2.5000,2.5400
2019-04-17,2.5300,2.5300
2019-04-18,2.5200,2.4600
2019-04-22,2.4700,2.3600
2019-04-23,2.3400,2.3800
2019-04-24,2.3800,2.4700
2019-04-25,2.4800,2.4500
2019-04-26,2.4400,2.4600
2019-04-29,2.4600,2.4900
2019-04-30,2.4800,2.4000
2019-05-01,2.3800,2.3900
2019-05-02,2.3900,2.4300
2019-05-03,2.4400,2.4500
2019-05-06,2.4100,2.3600
2019-05-07,2.3500,2.2400
2019-05-08,2.3000,2.2100
2019-05-09,2.1100,2.0900
2019-05-10,2.0800,2.1600
2019-05-13,2.1100,2.0500
2019-05-14,2.0700,2.1200
2019-05-15,2.1000,2.1500
2019-05-16,2.1600,2.1300
2019-05-17,2.0900,2.0600
2019-05-20,2.0600,2.0600
2019-05-21,2.0800,2.0500
2019-05-22,2.0500,2.0200
2019-05-23,2.0100,1.9900
2019-05-24,2.0200,2.0000
2019-05-28,2.0100,2.0000
2019-05-29,1.9700,1.9600
2019-05-30,1.9700,1.9700
2019-05-31,1.9400,1.9600
2019-06-03,1.9600,1.9700
2019-06-04,1.9900,2.1000
2019-06-05,2.1100,1.9700
2019-06-06,2.0200,2.0000
2019-06-07,2.0200,1.9900
2019-06-10,2.0200,2.0500
2019-06-11,2.0800,1.9700
2019-06-12,1.9900,1.8800
2019-06-13,1.9000,1.9400
2019-06-14,1.9400,1.9000
2019-06-17,1.9500,1.8700
2019-06-18,1.8900,1.9100
2019-06-19,1.9200,1.9100
2019-06-20,1.9400,1.9600
2019-06-21,1.9400,2.0100
2019-06-24,2.0100,1.8800
2019-06-25,1.9000,1.8300
2019-06-26,1.8600,1.8600
2019-06-27,1.8600,1.9500
2019-06-28,1.9600,2.0600
2019-07-01,2.0800,2.0100
2019-07-02,2.0000,1.9900
2019-07-03,2.0000,2.1200
2019-07-05,2.0900,2.1700
2019-07-08,2.1500,2.2000
2019-07-09,2.1900,2.1200
2019-07-10,2.1500,2.1000
2019-07-11,2.1200,2.0900
2019-07-12,2.1200,2.1600
2019-07-15,2.1900,2.1500
2019-07-16,2.1600,2.1400
2019-07-17,2.1200,2.0200
2019-07-18,2.0500,1.9900
2019-07-19,1.9700,1.9900
2019-07-22,2.0100,1.9300
2019-07-23,1.9500,1.9600
2019-07-24,1.9700,2.0500
2019-07-25,2.0600,1.9500
2019-07-26,1.9500,2.0000
2019-07-29,2.0000,2.0200
2019-07-30,1.9900,1.9700
2019-07-31,1.9700,2.0400
2019-08-01,2.0300,1.8700
2019-08-02,1.8900,1.8600
2019-08-05,1.8200,1.7700
2019-08-06,1.8100,1.7500
2019-08-07,1.9300,1.7600
2019-08-08,1.7300,1.6550
2019-08-09,1.6500,1.5900
2019-08-12,1.6100,1.5000
2019-08-13,1.5200,1.5600
2019-08-14,1.5100,1.4400
2019-08-15,1.4800,1.3500
2019-08-16,1.3900,1.4400
2019-08-19,1.4600,1.5100
2019-08-20,1.5100,1.4400
2019-08-21,1.4500,1.4900
2019-08-22,1.4800,1.4500
2019-08-23,1.4400,1.3300
2019-08-26,1.3700,1.3200
2019-08-27,1.3100,1.2500
2019-08-28,1.2500,1.2800
2019-08-29,1.2900,1.3400
2019-08-30,1.3700,1.3000
2019-09-03,1.3000,1.2400
2019-09-04,1.2700,1.2800
2019-09-05,1.2900,1.4300
2019-09-06,1.4400,1.5200
2019-09-09,1.5300,1.5900
2019-09-10,1.6000,1.6800
2019-09-11,1.6900,1.7000
2019-09-12,1.7100,1.6600
2019-09-13,1.6600,1.6800
2019-09-16,1.6700,1.7000
2019-09-17,1.7000,1.5500
2019-09-18,1.5500,1.5300
2019-09-19,1.5400,1.4800
2019-09-20,1.4900,1.6300
2019-09-23,1.6200,1.6700
2019-09-24,1.6800,1.6800
2019-09-25,1.6500,1.6800
2019-09-26,1.6700,1.6800
2019-09-27,1.6900,1.6700
