date,open,close
2009-12-07,6.0300,6.0900
2009-12-08,6.0600,6.2100
2009-12-09,6.2500,6.2300
2009-12-10,6.2400,6.2700
2009-12-11,6.3200,6.8000
2009-12-14,6.8600,6.9400
2009-12-15,6.8500,7.0900
2009-12-16,7.1400,6.9300
2009-12-17,6.8500,6.7000
2009-12-18,6.7200,6.6000
2009-12-21,6.6400,6.8100
2009-12-22,6.8500,6.8000
2009-12-23,6.8900,7.0300
2009-12-24,7.0500,6.9300
2009-12-28,6.9500,6.9000
2009-12-29,6.9000,7.0200
2009-12-30,7.0000,7.0300
2009-12-31,7.0100,6.9600
2010-01-04,7.1000,7.4500
2010-01-05,7.3500,7.3400
2010-01-06,7.3100,7.2800
2010-01-07,7.2500,7.3600
2010-01-08,7.3000,7.1000
2010-01-11,7.1200,7.1700
2010-01-12,7.0700,6.8600
2010-01-13,6.8400,6.7600
2010-01-14,6.7000,6.8600
2010-01-15,6.8900,6.5900
2010-01-19,6.6400,6.7000
2010-01-20,6.6000,6.5200
2010-01-21,6.5100,6.2900
2010-01-22,6.2500,6.2200
2010-01-25,6.3000,6.5000
2010-01-26,6.4800,6.5900
2010-01-27,6.6600,6.9500
2010-01-28,6.9700,6.8500
2010-01-29,6.9100,6.8000
2010-02-01,6.7500,6.9900
2010-02-02,6.9300,7.2500
2010-02-03,7.2300,6.9800
2010-02-04,6.9200,6.4800
2010-02-05,6.5000,6.5000
2010-02-08,6.4900,6.5000
2010-02-09,6.6300,6.5700
2010-02-10,6.6600,6.7600
2010-02-11,6.7100,6.7200
2010-02-12,6.5900,6.7300
2010-02-16,6.9100,7.1200
2010-02-17,7.1500,7.1700
2010-02-18,7.1300,6.9800
2010-02-19,6.9700,7.0100
2010-02-22,7.0000,6.9800
2010-02-23,6.9400,7.3000
2010-02-24,7.3500,7.5800
2010-02-25,7.4900,7.7300
2010-02-26,7.7700,7.6200
2010-03-01,7.8800,8.6600
2010-03-02,8.9100,9.0500
2010-03-03,9.1100,9.1700
2010-03-04,9.2400,9.1000
2010-03-05,9.0100,9.7000
2010-03-08,8.2000,9.6000
2010-03-09,9.4200,9.4400
2010-03-10,9.4200,9.6400
2010-03-11,9.4200,9.6200
2010-03-12,9.5800,9.4100
2010-03-15,9.3200,9.0600
2010-03-16,9.1000,8.9900
2010-03-17,9.0900,9.0800
2010-03-18,9.0200,8.8200
2010-03-19,8.8500,8.5100
2010-03-22,8.4000,8.7000
2010-03-23,8.7300,8.9300
2010-03-24,8.9000,8.7500
2010-03-25,8.8000,8.6000
2010-03-26,8.6100,8.7800
2010-03-29,8.8500,8.7800
2010-03-30,8.7900,8.7000
2010-03-31,8.6600,8.4500
2010-04-01,8.4800,8.6100
2010-04-05,8.5800,8.9000
2010-04-06,8.8800,9.1700
2010-04-07,9.1500,9.0600
2010-04-08,8.9700,9.2000
2010-04-09,9.1800,9.2400
2010-04-12,9.2200,9.2500
2010-04-13,9.2800,9.7700
2010-04-14,9.6700,9.9000
2010-04-15,9.7000,9.8400
2010-04-16,9.8400,10.0800
2010-04-19,10.0300,9.9500
2010-04-20,10.0400,10.1000
2010-04-21,10.0600,10.4700
2010-04-22,10.3000,10.2800
2010-04-23,10.3200,10.3700
2010-04-26,10.3000,10.0700
2010-04-27,9.9000,10.5000
2010-04-28,11.2500,11.4300
2010-04-29,11.5500,11.4500
2010-04-30,11.4200,10.9400
2010-05-03,11.0600,11.4300
2010-05-04,11.0400,10.7300
2010-05-05,10.5100,10.1200
2010-05-06,10.0500,9.2300
2010-05-07,9.1700,9.2400
2010-05-10,9.5000,8.9500
2010-05-11,8.7000,9.1900
2010-05-12,9.2100,9.2400
2010-05-13,9.1700,9.1500
2010-05-14,9.0500,8.8500
2010-05-17,8.9300,8.8700
2010-05-18,9.0400,8.8500
2010-05-19,8.7500,8.5800
2010-05-20,8.4300,8.1000
2010-05-21,7.9200,8.2100
2010-05-24,8.2000,8.1500
2010-05-25,7.8700,8.2500
2010-05-26,8.3000,8.2100
2010-05-27,8.4300,8.9200
2010-05-28,8.8500,8.8300
2010-06-01,8.7100,8.1000
2010-06-02,8.2200,8.5000
2010-06-03,8.5500,8.3800
2010-06-04,8.2500,7.9800
2010-06-07,8.0500,7.6100
2010-06-08,7.6700,7.6400
2010-06-09,7.7600,7.5100
2010-06-10,7.6900,7.8600
2010-06-11,7.7200,7.9800
2010-06-14,8.0900,8.2200
2010-06-15,8.1600,8.6200
2010-06-16,8.5600,8.4900
2010-06-17,8.5700,8.5200
2010-06-18,8.5900,8.4900
2010-06-21,8.6600,8.7000
2010-06-22,8.6900,8.3600
2010-06-23,8.3000,8.2600
2010-06-24,8.1700,7.8400
2010-06-25,7.8400,8.1900
2010-06-28,8.1800,8.1300
2010-06-29,7.9200,7.5800
2010-06-30,7.5900,7.4300
2010-07-01,7.4900,7.2800
2010-07-02,7.3600,7.1900
2010-07-06,7.3500,7.0500
2010-07-07,7.1000,7.1700
2010-07-08,7.3500,7.5100
2010-07-09,7.5200,7.6100
2010-07-12,7.5600,7.3800
2010-07-13,7.5500,8.2600
2010-07-14,8.2300,8.0900
2010-07-15,8.0800,7.7600
2010-07-16,7.6600,7.0700
2010-07-19,7.6400,7.0900
2010-07-20,7.0400,7.1800
2010-07-21,7.2300,6.8200
2010-07-22,6.9800,6.9000
2010-07-23,6.8400,7.3400
2010-07-26,7.3600,7.8900
2010-07-27,7.9000,7.9100
2010-07-28,7.8600,7.8100
2010-07-29,7.8800,7.9100
2010-07-30,7.7400,7.8600
2010-08-02,7.4900,8.1100
2010-08-03,8.0400,7.8700
2010-08-04,7.9500,8.0000
2010-08-05,7.8800,7.9600
2010-08-06,7.7900,7.7200
2010-08-09,7.6900,8.4300
2010-08-10,8.3700,7.9900
2010-08-11,7.7500,7.3500
2010-08-12,7.1900,7.4200
2010-08-13,7.3600,7.2500
2010-08-16,7.2100,7.2300
2010-08-17,7.3200,7.3100
2010-08-18,7.3200,7.3800
2010-08-19,7.3400,7.3300
2010-08-20,7.3000,7.4100
2010-08-23,7.4800,7.0500
2010-08-24,6.9500,6.8500
2010-08-25,6.8500,7.1800
2010-08-26,7.2100,7.0000
2010-08-27,7.1200,7.3200
2010-08-30,7.2800,6.8500
2010-08-31,6.8600,6.8100
2010-09-01,6.9900,7.3800
2010-09-02,7.3400,7.5300
2010-09-03,7.6700,7.6000
2010-09-07,7.5600,7.3400
2010-09-08,7.3900,7.4100
2010-09-09,7.5000,7.5800
2010-09-10,7.6000,7.6800
2010-09-13,7.7900,7.9000
2010-09-14,7.8100,7.7700
2010-09-15,7.6600,7.7700
2010-09-16,7.7500,7.6800
2010-09-17,7.7800,7.6000
2010-09-20,7.6300,7.9600
2010-09-21,7.9400,7.6800
2010-09-22,7.6200,7.6100
2010-09-23,7.4900,7.5500
2010-09-24,7.7100,7.8800
2010-09-27,7.8400,7.9100
2010-09-28,7.9700,7.8800
2010-09-29,7.8200,8.0400
2010-09-30,8.1600,7.8800
2010-10-01,7.9600,7.8200
2010-10-04,7.8200,7.7200
2010-10-05,7.8700,8.0200
2010-10-06,7.9600,7.9300
2010-10-07,7.9900,7.7500
2010-10-08,7.7800,8.0800
2010-10-11,8.0900,8.1400
2010-10-12,8.0800,8.1900
2010-10-13,8.2500,8.5500
2010-10-14,8.5700,8.5500
2010-10-15,8.7100,8.3700
2010-10-18,8.3600,8.4200
2010-10-19,8.2400,8.0300
2010-10-20,8.0700,8.2200
2010-10-21,8.3100,8.0900
2010-10-22,8.1200,8.1400
2010-10-25,8.2300,8.2300
2010-10-26,8.3100,8.9400
2010-10-27,8.8200,8.7600
2010-10-28,8.8600,8.8400
2010-10-29,8.8100,8.7400
2010-11-01,8.8100,8.7200
2010-11-02,8.9700,9.4300
2010-11-03,9.3600,9.1700
2010-11-04,9.1300,9.0700
2010-11-05,9.1200,9.1400
2010-11-08,9.1200,9.1700
2010-11-09,9.1900,8.8400
2010-11-10,8.8800,9.0100
2010-11-11,8.8600,8.8000
2010-11-12,8.6800,8.7000
2010-11-15,8.7900,8.7600
2010-11-16,8.6300,8.5100
2010-11-17,8.5700,8.7600
2010-11-18,8.9400,9.0800
2010-11-19,8.9800,9.0600
2010-11-22,9.1000,9.0700
2010-11-23,8.9100,8.7500
2010-11-24,8.9200,9.1600
2010-11-26,9.1100,9.1000
2010-11-29,9.0000,9.2500
2010-11-30,9.0700,9.0300
2010-12-01,9.2800,9.5800
2010-12-02,9.6400,9.5600
2010-12-03,9.4800,9.7300
2010-12-06,9.7100,9.7700
2010-12-07,9.9400,9.7900
2010-12-08,9.8600,9.7700
2010-12-09,9.8800,9.9200
2010-12-10,9.8000,9.9800
2010-12-13,10.0000,9.9500
2010-12-14,9.9500,9.9700
2010-12-15,9.9400,10.0300
2010-12-16,10.0800,10.0000
2010-12-17,9.9900,10.0300
2010-12-20,10.1300,10.0200
2010-12-21,10.0900,10.0300
2010-12-22,10.0500,10.2500
2010-12-23,10.2500,10.2500
2010-12-27,10.1800,10.2600
2010-12-28,10.3000,10.2700
2010-12-29,10.3300,10.2500
2010-12-30,10.2800,10.2100
2010-12-31,10.1500,10.1500
2011-01-03,10.2600,10.4300
2011-01-04,10.4400,10.2000
2011-01-05,10.1800,10.4600
2011-01-06,10.4300,10.2500
2011-01-07,10.2400,10.2600
2011-01-10,10.2300,10.1100
2011-01-11,10.1700,10.1300
2011-01-12,10.2700,10.2500
2011-01-13,10.2600,10.2300
2011-01-14,10.2000,10.2800
2011-01-18,10.2000,10.1000
2011-01-19,10.0600,9.6800
2011-01-20,9.6100,9.4900
2011-01-21,9.5600,9.2800
2011-01-24,9.3000,9.3700
2011-01-25,9.2900,9.2800
2011-01-26,9.3300,9.4700
2011-01-27,9.4700,9.3600
2011-01-28,9.3700,9.1100
2011-01-31,9.1900,9.0800
2011-02-01,9.1500,9.1500
2011-02-02,9.1500,9.1800
2011-02-03,9.2400,9.4300
2011-02-04,9.3900,9.4700
2011-02-07,9.5000,9.7200
2011-02-08,9.6900,9.6600
2011-02-09,9.5900,9.5300
2011-02-10,9.4000,9.5200
2011-02-11,9.4800,9.4600
2011-02-14,9.4500,9.5500
2011-02-15,9.5400,9.3800
2011-02-16,9.4200,9.5900
2011-02-17,9.5400,9.5100
2011-02-18,9.4500,9.5600
2011-02-22,9.4300,9.2700
2011-02-23,9.3000,9.1000
2011-02-24,9.0000,9.1000
2011-02-25,9.1300,9.3900
2011-02-28,9.5200,9.5700
2011-03-01,9.6200,9.4700
2011-03-02,9.4700,9.7700
2011-03-03,9.8500,10.0900
2011-03-04,10.1100,9.8400
2011-03-07,9.9000,9.6400
2011-03-08,9.4100,9.4200
2011-03-09,9.2200,9.3700
2011-03-10,9.2200,9.0300
2011-03-11,8.9000,9.0800
2011-03-14,8.9100,9.2700
2011-03-15,8.7000,9.0900
2011-03-16,9.0100,8.9400
2011-03-17,9.1000,8.9600
2011-03-18,9.0500,9.1600
2011-03-21,9.2800,9.6100
2011-03-22,9.5900,9.5200
2011-03-23,9.4700,9.5500
2011-03-24,9.5500,9.5300
2011-03-25,9.6100,9.6200
2011-03-28,9.6700,9.6800
2011-03-29,9.6600,9.9300
2011-03-30,10.0000,10.1300
2011-03-31,9.6800,9.9000
2011-04-01,9.9600,9.7600
2011-04-04,9.7700,9.9900
2011-04-05,9.9400,9.9500
2011-04-06,9.9200,9.8400
2011-04-07,9.8300,9.7100
2011-04-08,9.7800,9.5200
2011-04-11,9.5000,9.6300
2011-04-12,9.5400,9.3500
2011-04-13,9.4500,9.4000
2011-04-14,9.2700,9.2300
2011-04-15,9.1300,9.3300
2011-04-18,9.1200,9.2400
2011-04-19,9.2800,9.3100
2011-04-20,9.5000,9.3900
2011-04-21,9.4900,9.4200
2011-04-25,9.4200,9.5000
2011-04-26,9.5300,9.6600
2011-04-27,9.6600,9.6100
2011-04-28,9.5700,9.5400
2011-04-29,9.5800,9.5000
2011-05-02,9.5200,9.4200
2011-05-03,9.3800,9.2700
2011-05-04,9.3100,9.2200
2011-05-05,9.1100,9.2600
2011-05-06,9.4300,9.2500
2011-05-09,9.1900,9.3400
2011-05-10,9.0000,9.1300
2011-05-11,9.1200,9.1000
2011-05-12,9.0600,9.1000
2011-05-13,9.1600,9.1500
2011-05-16,9.0400,9.0600
2011-05-17,9.0400,9.0100
2011-05-18,8.9800,9.0500
2011-05-19,9.1300,9.1700
2011-05-20,9.1200,9.1300
2011-05-23,8.9900,8.9200
2011-05-24,8.9500,8.6600
2011-05-25,8.6000,8.8100
2011-05-26,8.7800,8.8700
2011-05-27,8.9000,8.8900
2011-05-31,8.8500,8.5800
2011-06-01,8.5500,8.1700
2011-06-02,8.1800,8.3800
2011-06-03,8.2400,8.3100
2011-06-06,8.3400,8.4000
2011-06-07,8.4600,8.4500
2011-06-08,8.4000,8.3200
2011-06-09,8.3400,8.3900
2011-06-10,8.3300,8.1200
2011-06-13,8.1500,8.0800
2011-06-14,8.1000,8.2000
2011-06-15,8.0800,8.2300
2011-06-16,8.2100,8.3600
2011-06-17,8.4200,8.4300
2011-06-20,8.3700,8.7400
2011-06-21,8.7600,9.0100
2011-06-22,8.9300,8.9300
2011-06-23,8.8000,9.1100
2011-06-24,9.1000,9.0500
2011-06-27,9.0300,9.1600
2011-06-28,9.2000,9.3400
2011-06-29,9.3900,9.3300
2011-06-30,9.3500,9.6700
2011-07-01,9.7000,9.7300
2011-07-05,9.7000,9.7800
2011-07-06,9.7400,9.6500
2011-07-07,9.7500,9.7500
2011-07-08,9.6000,9.5300
2011-07-11,9.3900,9.2900
2011-07-12,9.2800,9.2500
2011-07-13,9.3200,9.3100
2011-07-14,9.2900,8.7500
2011-07-15,8.9200,8.7100
2011-07-18,8.6200,8.4000
2011-07-19,8.4600,8.6500
2011-07-20,8.6600,8.5000
2011-07-21,8.5800,8.7600
2011-07-22,8.7300,8.7500
2011-07-25,8.6100,8.7100
2011-07-26,8.7000,8.5900
2011-07-27,8.5500,8.4700
2011-07-28,8.4700,8.5800
2011-07-29,8.4600,8.6200
2011-08-01,8.7500,8.4900
2011-08-02,8.4600,8.2400
2011-08-03,8.2000,8.3700
2011-08-04,8.2550,7.9000
2011-08-05,8.0300,7.8900
2011-08-08,7.6400,7.0800
2011-08-09,7.1500,8.1700
2011-08-10,7.8400,7.2800
2011-08-11,7.3000,7.8300
2011-08-12,7.9200,7.6000
2011-08-15,7.7400,8.0000
2011-08-16,7.8400,7.8400
2011-08-17,7.9000,7.9100
2011-08-18,7.6400,7.3700
2011-08-19,7.1900,7.1100
2011-08-22,7.3600,7.1300
2011-08-23,7.1900,7.6800
2011-08-24,7.6700,7.9500
2011-08-25,8.0300,7.5900
2011-08-26,7.5200,7.7900
2011-08-29,7.9000,8.4400
2011-08-30,8.3800,8.5100
2011-08-31,8.5700,8.4000
2011-09-01,8.4500,8.0900
2011-09-02,7.8800,7.5500
2011-09-06,7.2600,7.3500
2011-09-07,7.5200,7.9300
2011-09-08,7.8900,7.6100
2011-09-09,7.4400,7.2500
2011-09-12,7.2100,7.3000
2011-09-13,7.3200,7.3900
2011-09-14,7.4900,7.6500
2011-09-15,7.7900,7.7800
2011-09-16,7.7800,7.8200
2011-09-19,7.6300,7.6700
2011-09-20,7.7600,7.4800
2011-09-21,7.5100,7.0600
2011-09-22,6.8000,6.7900
2011-09-23,6.7900,7.0300
2011-09-26,7.1300,7.3300
2011-09-27,7.5700,7.5200
2011-09-28,7.5600,7.0300
2011-09-29,7.2700,7.2300
2011-09-30,7.0200,7.0000
2011-10-03,6.9300,6.7400
2011-10-04,6.6800,6.6400
2011-10-05,6.7200,6.5300
2011-10-06,6.5100,6.6400
2011-10-07,6.7100,6.4600
2011-10-10,6.6500,6.7500
2011-10-11,6.7300,6.7200
2011-10-12,6.8000,6.8900
2011-10-13,6.8300,7.1400
2011-10-14,7.2600,7.1600
2011-10-17,7.0500,6.9700
2011-10-18,7.0300,7.3100
2011-10-19,7.2900,7.0900
2011-10-20,7.1100,7.2500
2011-10-21,7.4100,7.4800
2011-10-24,7.5300,7.9500
2011-10-25,7.8700,7.7200
2011-10-26,7.9200,8.0600
2011-10-27,8.4000,8.5050
2011-10-28,8.5100,8.4800
2011-10-31,8.2500,8.3400
2011-11-01,8.0000,7.9000
2011-11-02,8.0900,8.2400
2011-11-03,8.3800,8.5600
2011-11-04,8.4400,8.4700
2011-11-07,8.4500,8.4800
2011-11-08,8.5900,8.9100
2011-11-09,8.7100,8.2800
2011-11-10,8.4500,8.3100
2011-11-11,8.4400,8.5500
2011-11-14,8.5500,8.6200
2011-11-15,8.5800,8.9400
2011-11-16,8.7900,8.6300
2011-11-17,8.5900,8.4500
2011-11-18,8.4700,8.5800
2011-11-21,8.3400,8.0600
2011-11-22,8.0700,8.0500
2011-11-23,7.9300,7.7600
2011-11-25,7.7100,7.6000
2011-11-28,7.9500,7.9500
2011-11-29,7.9800,7.9100
2011-11-30,8.3000,8.5000
2011-12-01,8.3700,8.3400
2011-12-02,8.5000,8.5400
2011-12-05,8.7900,8.7700
2011-12-06,8.7500,8.4800
2011-12-07,8.4100,8.5300
2011-12-08,8.4200,7.9800
2011-12-09,8.0300,8.4400
2011-12-12,8.3300,8.1900
2011-12-13,8.3100,8.0000
2011-12-14,7.9000,7.7600
2011-12-15,7.9100,7.7200
2011-12-16,7.7900,7.9500
2011-12-19,8.0300,7.5600
2011-12-20,7.7800,7.9900
2011-12-21,7.9200,8.2100
2011-12-22,8.2600,8.2800
2011-12-23,8.3200,8.3800
2011-12-27,8.3000,8.3300
2011-12-28,8.2700,8.0500
2011-12-29,8.1300,8.1600
2011-12-30,8.1200,8.0100
2012-01-03,8.2300,8.4400
2012-01-04,8.3000,8.3600
2012-01-05,8.2600,8.5000
2012-01-06,8.4700,8.3600
2012-01-09,8.4200,8.2000
2012-01-10,8.4000,8.3300
2012-01-11,8.2400,8.3200
2012-01-12,8.3400,8.4200
2012-01-13,8.2700,8.2900
2012-01-17,8.4100,8.1800
2012-01-18,8.1500,8.3000
2012-01-19,8.3400,8.3100
2012-01-20,8.3000,8.2900
2012-01-23,8.3000,8.3600
2012-01-24,8.2800,8.4000
2012-01-25,8.4000,8.4500
2012-01-26,8.4700,8.3900
2012-01-27,8.3700,8.5100
2012-01-30,8.3800,8.3900
2012-01-31,8.4900,8.4700
2012-02-01,8.5000,8.7500
2012-02-02,8.7500,8.7900
2012-02-03,8.9400,8.9300
2012-02-06,8.8600,9.1100
2012-02-07,9.0700,9.0900
2012-02-08,9.0800,9.0000
2012-02-09,9.0100,8.9300
2012-02-10,8.7700,8.6900
2012-02-13,8.8500,8.7800
2012-02-14,8.7300,8.9000
2012-02-15,8.9800,8.9800
2012-02-16,8.9600,9.1100
2012-02-17,9.1400,9.1700
2012-02-21,9.1900,9.3700
2012-02-22,9.3000,9.2700
2012-02-23,9.3000,9.4100
2012-02-24,9.4900,9.6400
2012-02-27,9.5000,9.6300
2012-02-28,9.6700,9.7500
2012-02-29,9.7500,9.5200
2012-03-01,9.5500,9.3300
2012-03-02,9.3400,9.1400
2012-03-05,9.1000,9.3100
2012-03-06,9.1600,9.1300
2012-03-07,9.1000,9.0600
2012-03-08,9.1300,9.1700
2012-03-09,9.1900,9.3000
2012-03-12,9.2900,9.3000
2012-03-13,9.4000,9.4800
2012-03-14,9.4500,9.3500
2012-03-15,9.3200,9.8000
2012-03-16,9.8100,9.7700
2012-03-19,9.6500,9.8600
2012-03-20,9.7000,9.5700
2012-03-21,9.5500,9.7500
2012-03-22,9.6100,9.6200
2012-03-23,9.6000,9.8900
2012-03-26,9.9300,9.9700
2012-03-27,9.9700,9.9900
2012-03-28,9.9800,9.9300
2012-03-29,9.8200,9.9000
2012-03-30,9.9700,9.8700
2012-04-02,9.8100,9.9500
2012-04-03,9.9100,9.7400
2012-04-04,9.6000,9.6400
2012-04-05,9.5700,9.6700
2012-04-09,9.4500,9.5200
2012-04-10,9.5100,9.2400
2012-04-11,9.3600,9.4700
2012-04-12,9.4500,9.5200
2012-04-13,9.4500,9.4100
2012-04-16,9.4300,9.4500
2012-04-17,9.5500,9.5100
2012-04-18,9.4200,9.3400
2012-04-19,9.3900,9.2700
2012-04-20,9.4200,9.3200
2012-04-23,9.1100,9.1100
2012-04-24,9.1300,9.0900
2012-04-25,9.2400,9.1800
2012-04-26,9.1900,9.2700
2012-04-27,9.3300,9.2200
2012-04-30,9.1800,9.1600
2012-05-01,9.2100,9.1200
2012-05-02,9.0200,9.0700
2012-05-03,9.0900,9.0500
2012-05-04,8.9800,8.6500
2012-05-07,8.6400,8.6100
2012-05-08,8.5000,8.8400
2012-05-09,8.7600,9.0600
2012-05-10,9.2800,9.6100
2012-05-11,9.5000,9.3300
2012-05-14,9.2400,9.2600
2012-05-15,9.2000,9.3800
2012-05-16,9.4600,9.3400
2012-05-17,9.3900,9.1500
2012-05-18,9.1600,9.1000
2012-05-21,9.1100,9.4000
2012-05-22,9.3800,9.1500
2012-05-23,9.0400,9.1300
2012-05-24,9.1200,9.2400
2012-05-25,9.2100,9.2000
2012-05-29,9.2900,9.3000
2012-05-30,9.1700,9.1000
2012-05-31,9.1000,8.9900
2012-06-01,8.7800,8.5100
2012-06-04,8.5700,8.5100
2012-06-05,8.4300,8.4800
2012-06-06,8.5800,8.7600
2012-06-07,8.9100,8.6100
2012-06-08,8.5800,8.8600
2012-06-11,8.8900,8.4700
2012-06-12,8.1900,8.7300
2012-06-13,8.7200,8.4900
2012-06-14,8.5500,8.8100
2012-06-15,8.8300,9.1100
2012-06-18,9.0000,9.2800
2012-06-19,9.3200,9.4100
2012-06-20,9.4100,9.3900
2012-06-21,9.4000,9.1700
2012-06-22,9.2600,9.3700
2012-06-25,9.1900,9.3700
2012-06-26,9.3700,9.4300
2012-06-27,9.4800,9.5400
2012-06-28,9.4300,9.5000
2012-06-29,9.7500,9.6100
2012-07-02,9.2300,9.9000
2012-07-03,9.8900,9.9000
2012-07-05,9.8400,9.7800
2012-07-06,9.6600,9.6300
2012-07-09,9.6200,9.5600
2012-07-10,9.5800,9.5300
2012-07-11,9.5700,9.3900
2012-07-12,9.3000,9.3400
2012-07-13,9.4100,9.7300
2012-07-16,9.7200,9.5100
2012-07-17,9.6100,9.4600
2012-07-18,9.4600,9.4600
2012-07-19,9.5200,9.2900
2012-07-20,9.1800,9.1900
2012-07-23,9.0200,9.1800
2012-07-24,9.2400,8.9500
2012-07-25,9.0000,8.9200
2012-07-26,9.1200,9.2100
2012-07-27,9.2400,9.5600
2012-07-30,9.5700,9.4000
2012-07-31,9.3600,9.2900
2012-08-01,9.3600,9.1500
2012-08-02,9.0700,9.1400
2012-08-03,9.3200,9.6300
2012-08-06,9.6000,9.6200
2012-08-07,9.7300,9.8500
2012-08-08,9.7700,9.9400
2012-08-09,9.8600,9.9100
2012-08-10,9.8100,9.9300
2012-08-13,9.8800,9.9400
2012-08-14,9.9400,9.9800
2012-08-15,9.9800,10.1400
2012-08-16,10.0900,10.2300
2012-08-17,10.1900,10.2600
2012-08-20,10.1700,10.2400
2012-08-21,10.2800,10.2800
2012-08-22,10.2500,10.1900
2012-08-23,10.1600,10.1700
2012-08-24,10.1300,10.1700
2012-08-27,10.1800,10.3100
2012-08-28,10.3000,10.4200
2012-08-29,10.4500,10.4900
2012-08-30,10.3900,10.4000
2012-08-31,10.4500,10.3700
2012-09-04,10.8700,10.8700
2012-09-05,10.9300,11.2500
2012-09-06,11.2200,11.1500
2012-09-07,11.1900,11.1500
2012-09-10,10.8200,11.0900
2012-09-11,11.0000,10.9900
2012-09-12,10.9100,10.9600
2012-09-13,10.9600,11.0000
2012-09-14,11.0000,10.9700
2012-09-17,10.9700,10.9800
2012-09-18,11.0000,10.9600
2012-09-19,10.9500,10.8600
2012-09-20,10.8300,10.7800
2012-09-21,10.8900,10.8100
2012-09-24,10.7400,10.7400
2012-09-25,10.8200,10.5900
2012-09-26,10.6000,10.5500
2012-09-27,10.6100,10.8000
2012-09-28,10.7300,10.6500
2012-10-01,10.7200,10.7200
2012-10-02,10.7900,10.7700
2012-10-03,10.8200,10.8300
2012-10-04,10.8900,10.9800
2012-10-05,11.0000,10.8900
2012-10-08,10.8400,10.8200
2012-10-09,10.8400,10.7000
2012-10-10,10.7400,10.7800
2012-10-11,10.8500,10.8200
2012-10-12,10.8500,10.8200
2012-10-15,10.8900,11.0100
2012-10-16,11.0000,11.0000
2012-10-17,11.0500,11.0900
2012-10-18,11.0900,11.0200
2012-10-19,11.0500,10.9700
2012-10-22,10.9500,11.1300
2012-10-23,11.0200,10.8600
2012-10-24,10.9100,10.7700
2012-10-25,10.9000,10.7600
2012-10-26,10.7900,10.7500
2012-10-31,10.7400,10.6100
2012-11-01,10.6600,10.7600
2012-11-02,10.8300,10.5800
2012-11-05,10.6200,10.4100
2012-11-06,10.4800,10.5400
2012-11-07,10.3300,10.2100
2012-11-08,10.2200,10.1700
2012-11-09,10.6000,10.5900
2012-11-12,10.6000,10.4600
2012-11-13,10.3600,10.3800
2012-11-14,10.4300,9.6900
2012-11-15,9.7100,9.4200
2012-11-16,9.3800,9.1700
2012-11-19,9.3300,9.4400
2012-11-20,9.3500,9.4200
2012-11-21,9.4300,9.5400
2012-11-23,9.5700,9.6300
2012-11-26,9.6000,9.9100
2012-11-27,9.9300,10.0000
2012-11-28,9.9700,10.1900
2012-11-29,10.2900,10.2600
2012-11-30,10.3000,10.1800
2012-12-03,10.5000,10.3600
2012-12-04,10.3800,10.3700
2012-12-05,10.4000,10.5400
2012-12-06,10.5500,10.5700
2012-12-07,10.6000,10.6100
2012-12-10,10.5000,10.4000
2012-12-11,10.5100,10.4100
2012-12-12,10.4300,10.7300
2012-12-13,10.7300,10.4400
2012-12-14,10.3800,10.4500
2012-12-17,10.4500,10.4900
2012-12-18,10.4900,10.6800
2012-12-19,10.7100,10.6200
2012-12-20,10.5900,10.7200
2012-12-21,10.5800,10.6900
2012-12-24,10.6400,10.4300
2012-12-26,10.4300,10.3500
2012-12-27,10.3900,10.3800
2012-12-28,10.2900,10.4200
2012-12-31,10.4500,10.8100
2013-01-02,10.9900,10.9800
2013-01-03,10.9800,10.7900
2013-01-04,10.8200,10.8100
2013-01-07,10.6800,10.7300
2013-01-08,10.7300,10.8000
2013-01-09,10.8800,10.9400
2013-01-10,10.9800,10.9700
2013-01-11,10.9700,10.9800
2013-01-14,10.9300,11.0000
2013-01-15,10.9600,10.9900
2013-01-16,10.9200,10.8200
2013-01-17,10.8800,10.8500
2013-01-18,10.8100,10.8800
2013-01-22,10.9000,10.8800
2013-01-23,10.8800,10.9000
2013-01-24,10.8900,11.0100
2013-01-25,10.7500,10.9900
2013-01-28,10.9900,11.0300
2013-01-29,11.0300,11.0300
2013-01-30,11.0500,10.9800
2013-01-31,10.9900,10.9900
2013-02-01,11.0700,11.3000
2013-02-04,11.2000,11.3700
2013-02-05,11.4500,11.3700
2013-02-06,11.2800,11.5500
2013-02-07,11.5500,11.3300
2013-02-08,11.3700,11.4400
2013-02-11,11.4800,11.4300
2013-02-12,11.3900,11.4500
2013-02-13,11.4500,11.4200
2013-02-14,11.3700,11.6500
2013-02-15,11.6500,11.6100
2013-02-19,11.6000,11.6500
2013-02-20,11.6200,11.5100
2013-02-21,11.5200,11.3500
2013-02-22,11.3800,11.3600
2013-02-25,11.4300,11.3500
2013-02-26,8.2900,10.7300
2013-02-27,10.5100,10.3700
2013-02-28,10.3400,10.8100
2013-03-01,10.8200,10.8600
2013-03-04,10.9000,11.2700
2013-03-05,11.3400,11.0700
2013-03-06,11.0800,10.8800
2013-03-07,10.8400,10.9200
2013-03-08,10.9700,11.1800
2013-03-11,11.2000,11.2900
2013-03-12,11.1800,11.2200
2013-03-13,11.2200,11.3900
2013-03-14,11.3800,11.5700
2013-03-15,11.5200,11.5000
